じゃん,13,13,5477,助動詞,*,*,*,不変化型,基本形,じゃん,ジャン,ジャン
やす,181,181,6549,助動詞,*,*,*,特殊・マス,基本形,やす,ヤス,ヤス
やせ,185,185,6075,助動詞,*,*,*,特殊・マス,未然形,やす,ヤセ,ヤセ
やしょ,183,183,6056,助動詞,*,*,*,特殊・マス,未然ウ接続,やす,ヤショ,ヤショ
やし,187,187,6389,助動詞,*,*,*,特殊・マス,連用形,やす,ヤシ,ヤシ
やすれ,175,175,6056,助動詞,*,*,*,特殊・マス,仮定形,やす,ヤスレ,ヤスレ
やせ,177,177,6075,助動詞,*,*,*,特殊・マス,命令ｅ,やす,ヤセ,ヤセ
やし,179,179,6389,助動詞,*,*,*,特殊・マス,命令ｉ,やす,ヤシ,ヤシ
ぬ,15,15,7092,助動詞,*,*,*,不変化型,基本形,ぬ,ヌ,ヌ
ん,20,20,6945,助動詞,*,*,*,不変化型,基本形,ん,ン,ン
まい,18,18,5643,助動詞,*,*,*,不変化型,基本形,まい,マイ,マイ
っす,144,144,5908,助動詞,*,*,*,特殊・デス,基本形,っす,ッス,ッス
っしょ,147,147,5908,助動詞,*,*,*,特殊・デス,未然形,っす,ッショ,ッショ
っし,150,150,6217,助動詞,*,*,*,特殊・デス,連用形,っす,ッシ,ッシ
じゃ,115,115,5925,助動詞,*,*,*,特殊・ジャ,基本形,じゃ,ジャ,ジャ
じゃろ,116,116,5672,助動詞,*,*,*,特殊・ジャ,未然形,じゃ,ジャロ,ジャロ
じゃっ,117,117,5635,助動詞,*,*,*,特殊・ジャ,連用形,じゃ,ジャッ,ジャッ
べし,99,99,5196,助動詞,*,*,*,文語・ベシ,基本形,べし,ベシ,ベシ
べから,100,100,5203,助動詞,*,*,*,文語・ベシ,未然形,べし,ベカラ,ベカラ
べく,101,101,5244,助動詞,*,*,*,文語・ベシ,連用形,べし,ベク,ベク
べき,98,98,4434,助動詞,*,*,*,文語・ベシ,体言接続,べし,ベキ,ベキ
べけれ,97,97,5205,助動詞,*,*,*,文語・ベシ,仮定形,べし,ベケレ,ベケレ
やん,19,19,5678,助動詞,*,*,*,不変化型,基本形,やん,ヤン,ヤン
まじ,104,104,5707,助動詞,*,*,*,文語・マジ,基本形,まじ,マジ,マジ
まじく,105,105,5710,助動詞,*,*,*,文語・マジ,連用形,まじ,マジク,マジク
まじき,103,103,5709,助動詞,*,*,*,文語・マジ,体言接続,まじ,マジキ,マジキ
まじけれ,102,102,5710,助動詞,*,*,*,文語・マジ,仮定形,まじ,マジケレ,マジケレ
だ,121,121,5800,助動詞,*,*,*,特殊・タ,基本形,だ,ダ,ダ
だろ,123,123,4930,助動詞,*,*,*,特殊・タ,未然形,だ,ダロ,ダロ
だら,119,119,5137,助動詞,*,*,*,特殊・タ,仮定形,だ,ダラ,ダラ
たい,129,129,7007,助動詞,*,*,*,特殊・タイ,基本形,たい,タイ,タイ
てえ,136,136,6402,助動詞,*,*,*,特殊・タイ,音便基本形,たい,テエ,テー
てぇ,136,136,6303,助動詞,*,*,*,特殊・タイ,音便基本形,たい,テェ,テー
たし,130,130,6469,助動詞,*,*,*,特殊・タイ,文語基本形,たい,タシ,タシ
たから,132,132,6953,助動詞,*,*,*,特殊・タイ,未然ヌ接続,たい,タカラ,タカラ
たかろ,131,131,6303,助動詞,*,*,*,特殊・タイ,未然ウ接続,たい,タカロ,タカロ
たかっ,134,134,6286,助動詞,*,*,*,特殊・タイ,連用タ接続,たい,タカッ,タカッ
たかつ,134,134,6062,助動詞,*,*,*,特殊・タイ,連用タ接続,たい,タカツ,タカッ
たく,135,135,6181,助動詞,*,*,*,特殊・タイ,連用テ接続,たい,タク,タク
たくっ,135,135,6303,助動詞,*,*,*,特殊・タイ,連用テ接続,たい,タクッ,タクッ
とう,133,133,6539,助動詞,*,*,*,特殊・タイ,連用ゴザイ接続,たい,トウ,トー
たき,128,128,6384,助動詞,*,*,*,特殊・タイ,体言接続,たい,タキ,タキ
たけれ,125,125,6268,助動詞,*,*,*,特殊・タイ,仮定形,たい,タケレ,タケレ
たけりゃ,126,126,6303,助動詞,*,*,*,特殊・タイ,仮定縮約１,たい,タケリャ,タケリャ
たきゃ,127,127,6303,助動詞,*,*,*,特殊・タイ,仮定縮約２,たい,タキャ,タキャ
た,124,124,7427,助動詞,*,*,*,特殊・タイ,ガル接続,たい,タ,タ
へん,17,17,6052,助動詞,*,*,*,不変化型,基本形,へん,ヘン,ヘン
御座る,39,39,4078,助動詞,*,*,*,五段・ラ行特殊,基本形,御座る,ゴザル,ゴザル
御座ら,43,43,4078,助動詞,*,*,*,五段・ラ行特殊,未然形,御座る,ゴザラ,ゴザラ
御座ん,45,45,4078,助動詞,*,*,*,五段・ラ行特殊,未然特殊,御座る,ゴザン,ゴザン
御座ろ,41,41,4078,助動詞,*,*,*,五段・ラ行特殊,未然ウ接続,御座る,ゴザロ,ゴザロ
御座い,49,49,3994,助動詞,*,*,*,五段・ラ行特殊,連用形,御座る,ゴザイ,ゴザイ
御座っ,47,47,4078,助動詞,*,*,*,五段・ラ行特殊,連用タ接続,御座る,ゴザッ,ゴザッ
御座れ,31,31,4078,助動詞,*,*,*,五段・ラ行特殊,仮定形,御座る,ゴザレ,ゴザレ
御座れ,35,35,4078,助動詞,*,*,*,五段・ラ行特殊,命令ｅ,御座る,ゴザレ,ゴザレ
御座い,37,37,3994,助動詞,*,*,*,五段・ラ行特殊,命令ｉ,御座る,ゴザイ,ゴザイ
御座りゃ,33,33,4078,助動詞,*,*,*,五段・ラ行特殊,仮定縮約１,御座る,ゴザリャ,ゴザリャ
き,78,78,7430,助動詞,*,*,*,文語・キ,基本形,き,キ,キ
し,76,76,6938,助動詞,*,*,*,文語・キ,体言接続,き,シ,シ
しか,77,77,6034,助動詞,*,*,*,文語・キ,命令ｅ,き,シカ,シカ
なり,94,94,6281,助動詞,*,*,*,文語・ナリ,基本形,なり,ナリ,ナリ
なら,96,96,6744,助動詞,*,*,*,文語・ナリ,未然形,なり,ナラ,ナラ
なる,90,90,6457,助動詞,*,*,*,文語・ナリ,体言接続,なり,ナル,ナル
なれ,88,88,5725,助動詞,*,*,*,文語・ナリ,仮定形,なり,ナレ,ナレ
なれ,92,92,5725,助動詞,*,*,*,文語・ナリ,命令ｅ,なり,ナレ,ナレ
ぬ,170,170,7092,助動詞,*,*,*,特殊・ヌ,基本形,ぬ,ヌ,ヌ
ず,171,171,6925,助動詞,*,*,*,特殊・ヌ,文語基本形,ぬ,ズ,ズ
ざり,173,173,6434,助動詞,*,*,*,特殊・ヌ,連用形,ぬ,ザリ,ザリ
ず,172,172,6925,助動詞,*,*,*,特殊・ヌ,連用ニ接続,ぬ,ズ,ズ
ざる,169,169,6673,助動詞,*,*,*,特殊・ヌ,体言接続,ぬ,ザル,ザル
ね,168,168,8225,助動詞,*,*,*,特殊・ヌ,仮定形,ぬ,ネ,ネ
ざれ,168,168,6570,助動詞,*,*,*,特殊・ヌ,仮定形,ぬ,ザレ,ザレ
ずん,168,168,6443,助動詞,*,*,*,特殊・ヌ,仮定形,ぬ,ズン,ズン
無い,63,63,5153,助動詞,*,*,*,形容詞・イ段,基本形,無い,ナイ,ナイ
無,65,65,5498,助動詞,*,*,*,形容詞・イ段,文語基本形,無い,ナ,ナ
無から,69,69,4610,助動詞,*,*,*,形容詞・イ段,未然ヌ接続,無い,ナカラ,ナカラ
無かろ,67,67,4564,助動詞,*,*,*,形容詞・イ段,未然ウ接続,無い,ナカロ,ナカロ
無かっ,73,73,4647,助動詞,*,*,*,形容詞・イ段,連用タ接続,無い,ナカッ,ナカッ
無く,75,75,4744,助動詞,*,*,*,形容詞・イ段,連用テ接続,無い,ナク,ナク
無くっ,75,75,4604,助動詞,*,*,*,形容詞・イ段,連用テ接続,無い,ナクッ,ナクッ
無ゅう,71,71,4605,助動詞,*,*,*,形容詞・イ段,連用ゴザイ接続,無い,ナュウ,ナュー
無ゅぅ,71,71,4605,助動詞,*,*,*,形容詞・イ段,連用ゴザイ接続,無い,ナュゥ,ナュー
無き,59,59,4395,助動詞,*,*,*,形容詞・イ段,体言接続,無い,ナキ,ナキ
無けれ,53,53,4533,助動詞,*,*,*,形容詞・イ段,仮定形,無い,ナケレ,ナケレ
無かれ,61,61,4598,助動詞,*,*,*,形容詞・イ段,命令ｅ,無い,ナカレ,ナカレ
無けりゃ,55,55,4605,助動詞,*,*,*,形容詞・イ段,仮定縮約１,無い,ナケリャ,ナケリャ
無きゃ,57,57,4584,助動詞,*,*,*,形容詞・イ段,仮定縮約２,無い,ナキャ,ナキャ
無,51,51,5498,助動詞,*,*,*,形容詞・イ段,ガル接続,無い,ナ,ナ
や,188,188,7037,助動詞,*,*,*,特殊・ヤ,基本形,や,ヤ,ヤ
やろ,189,189,6140,助動詞,*,*,*,特殊・ヤ,未然形,や,ヤロ,ヤロ
やっ,190,190,5987,助動詞,*,*,*,特殊・ヤ,連用形,や,ヤッ,ヤッ
る,112,112,8457,助動詞,*,*,*,文語・ル,基本形,る,ル,ル
れ,113,113,7736,助動詞,*,*,*,文語・ル,未然形,る,レ,レ
れ,114,114,7736,助動詞,*,*,*,文語・ル,連用形,る,レ,レ
るる,109,109,6771,助動詞,*,*,*,文語・ル,体言接続,る,ルル,ルル
るれ,108,108,6849,助動詞,*,*,*,文語・ル,仮定形,る,ルレ,ルレ
るれ,110,110,6849,助動詞,*,*,*,文語・ル,命令ｅ,る,ルレ,ルレ
れよ,111,111,6879,助動詞,*,*,*,文語・ル,命令ｙｏ,る,レヨ,レヨ
た,120,120,5123,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
たろ,122,122,4348,助動詞,*,*,*,特殊・タ,未然形,た,タロ,タロ
たら,118,118,4380,助動詞,*,*,*,特殊・タ,仮定形,た,タラ,タラ
じ,12,12,6727,助動詞,*,*,*,不変化型,基本形,じ,ジ,ジ
ない,159,159,6022,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
ねえ,167,167,5210,助動詞,*,*,*,特殊・ナイ,音便基本形,ない,ネエ,ネー
ねぇ,167,167,5653,助動詞,*,*,*,特殊・ナイ,音便基本形,ない,ネェ,ネー
なし,160,160,5118,助動詞,*,*,*,特殊・ナイ,文語基本形,ない,ナシ,ナシ
なから,162,162,5541,助動詞,*,*,*,特殊・ナイ,未然ヌ接続,ない,ナカラ,ナカラ
なかろ,161,161,5399,助動詞,*,*,*,特殊・ナイ,未然ウ接続,ない,ナカロ,ナカロ
なかっ,164,164,5562,助動詞,*,*,*,特殊・ナイ,連用タ接続,ない,ナカッ,ナカッ
なかつ,164,164,5230,助動詞,*,*,*,特殊・ナイ,連用タ接続,ない,ナカツ,ナカッ
なく,165,165,5428,助動詞,*,*,*,特殊・ナイ,連用テ接続,ない,ナク,ナク
なくっ,165,165,5491,助動詞,*,*,*,特殊・ナイ,連用テ接続,ない,ナクッ,ナクッ
ない,166,166,6022,助動詞,*,*,*,特殊・ナイ,連用デ接続,ない,ナイ,ナイ
のう,163,163,6255,助動詞,*,*,*,特殊・ナイ,連用ゴザイ接続,ない,ノウ,ノー
なき,157,157,5554,助動詞,*,*,*,特殊・ナイ,体言接続,ない,ナキ,ナキ
なけれ,154,154,5193,助動詞,*,*,*,特殊・ナイ,仮定形,ない,ナケレ,ナケレ
なかれ,158,158,5579,助動詞,*,*,*,特殊・ナイ,命令ｅ,ない,ナカレ,ナカレ
なけりゃ,155,155,5530,助動詞,*,*,*,特殊・ナイ,仮定縮約１,ない,ナケリャ,ナケリャ
なきゃ,156,156,5421,助動詞,*,*,*,特殊・ナイ,仮定縮約２,ない,ナキャ,ナキャ
な,153,153,6640,助動詞,*,*,*,特殊・ナイ,ガル接続,ない,ナ,ナ
う,11,11,6434,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ
り,107,107,7873,助動詞,*,*,*,文語・リ,基本形,り,リ,リ
る,106,106,7916,助動詞,*,*,*,文語・リ,体言接続,り,ル,ル
だ,140,140,5800,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
だろ,141,141,4930,助動詞,*,*,*,特殊・ダ,未然形,だ,ダロ,ダロ
だら,141,141,5137,助動詞,*,*,*,特殊・ダ,未然形,だ,ダラ,ダラ
で,143,143,5315,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
だっ,142,142,5188,助動詞,*,*,*,特殊・ダ,連用タ接続,だ,ダッ,ダッ
な,138,138,5311,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
なら,137,137,3892,助動詞,*,*,*,特殊・ダ,仮定形,だ,ナラ,ナラ
なれ,139,139,5479,助動詞,*,*,*,特殊・ダ,命令ｅ,だ,ナレ,ナレ
です,145,145,3095,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス
でしょ,148,148,4100,助動詞,*,*,*,特殊・デス,未然形,です,デショ,デショ
でし,151,151,3289,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ
ござる,38,38,5534,助動詞,*,*,*,五段・ラ行特殊,基本形,ござる,ゴザル,ゴザル
ござら,42,42,5534,助動詞,*,*,*,五段・ラ行特殊,未然形,ござる,ゴザラ,ゴザラ
ござん,44,44,5534,助動詞,*,*,*,五段・ラ行特殊,未然特殊,ござる,ゴザン,ゴザン
ござろ,40,40,5534,助動詞,*,*,*,五段・ラ行特殊,未然ウ接続,ござる,ゴザロ,ゴザロ
ござい,48,48,5287,助動詞,*,*,*,五段・ラ行特殊,連用形,ござる,ゴザイ,ゴザイ
ござっ,46,46,5534,助動詞,*,*,*,五段・ラ行特殊,連用タ接続,ござる,ゴザッ,ゴザッ
ござれ,30,30,5531,助動詞,*,*,*,五段・ラ行特殊,仮定形,ござる,ゴザレ,ゴザレ
ござれ,34,34,5531,助動詞,*,*,*,五段・ラ行特殊,命令ｅ,ござる,ゴザレ,ゴザレ
ござい,36,36,5287,助動詞,*,*,*,五段・ラ行特殊,命令ｉ,ござる,ゴザイ,ゴザイ
ござりゃ,32,32,5534,助動詞,*,*,*,五段・ラ行特殊,仮定縮約１,ござる,ゴザリャ,ゴザリャ
つ,8,8,7133,助動詞,*,*,*,下二・タ行,基本形,つ,ツ,ツ
て,9,9,8153,助動詞,*,*,*,下二・タ行,未然形,つ,テ,テ
て,10,10,8153,助動詞,*,*,*,下二・タ行,連用形,つ,テ,テ
つる,6,6,6683,助動詞,*,*,*,下二・タ行,体言接続,つ,ツル,ツル
つれ,5,5,6722,助動詞,*,*,*,下二・タ行,仮定形,つ,ツレ,ツレ
てよ,7,7,6739,助動詞,*,*,*,下二・タ行,命令ｙｏ,つ,テヨ,テヨ
ます,180,180,4824,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス
ませ,184,184,5304,助動詞,*,*,*,特殊・マス,未然形,ます,マセ,マセ
ましょ,182,182,5181,助動詞,*,*,*,特殊・マス,未然ウ接続,ます,マショ,マショ
まし,186,186,5181,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
ますれ,174,174,5310,助動詞,*,*,*,特殊・マス,仮定形,ます,マスレ,マスレ
ませ,176,176,5304,助動詞,*,*,*,特殊・マス,命令ｅ,ます,マセ,マセ
まし,178,178,5181,助動詞,*,*,*,特殊・マス,命令ｉ,ます,マシ,マシ
たり,93,93,6108,助動詞,*,*,*,文語・ナリ,基本形,たり,タリ,タリ
たら,95,95,5567,助動詞,*,*,*,文語・ナリ,未然形,たり,タラ,タラ
たる,89,89,4981,助動詞,*,*,*,文語・ナリ,体言接続,たり,タル,タル
たれ,87,87,5998,助動詞,*,*,*,文語・ナリ,仮定形,たり,タレ,タレ
たれ,91,91,5998,助動詞,*,*,*,文語・ナリ,命令ｅ,たり,タレ,タレ
じゃン,14,14,5660,助動詞,*,*,*,不変化型,基本形,じゃン,ジャン,ジャン
如し,84,84,3799,助動詞,*,*,*,文語・ゴトシ,基本形,如し,ゴトシ,ゴトシ
如く,86,86,3457,助動詞,*,*,*,文語・ゴトシ,連用形,如し,ゴトク,ゴトク
如き,82,82,3643,助動詞,*,*,*,文語・ゴトシ,体言接続,如し,ゴトキ,ゴトキ
ひん,16,16,6025,助動詞,*,*,*,不変化型,基本形,ひん,ヒン,ヒン
どす,146,146,5920,助動詞,*,*,*,特殊・デス,基本形,どす,ドス,ドス
どしょ,149,149,5921,助動詞,*,*,*,特殊・デス,未然形,どす,ドショ,ドショ
どし,152,152,6250,助動詞,*,*,*,特殊・デス,連用形,どす,ドシ,ドシ
らしい,62,62,4545,助動詞,*,*,*,形容詞・イ段,基本形,らしい,ラシイ,ラシイ
らし,64,64,4621,助動詞,*,*,*,形容詞・イ段,文語基本形,らしい,ラシ,ラシ
らしから,68,68,5047,助動詞,*,*,*,形容詞・イ段,未然ヌ接続,らしい,ラシカラ,ラシカラ
らしかろ,66,66,5047,助動詞,*,*,*,形容詞・イ段,未然ウ接続,らしい,ラシカロ,ラシカロ
らしかっ,72,72,5047,助動詞,*,*,*,形容詞・イ段,連用タ接続,らしい,ラシカッ,ラシカッ
らしく,74,74,5010,助動詞,*,*,*,形容詞・イ段,連用テ接続,らしい,ラシク,ラシク
らしくっ,74,74,5047,助動詞,*,*,*,形容詞・イ段,連用テ接続,らしい,ラシクッ,ラシクッ
らしゅう,70,70,5047,助動詞,*,*,*,形容詞・イ段,連用ゴザイ接続,らしい,ラシュウ,ラシュー
らしゅぅ,70,70,5047,助動詞,*,*,*,形容詞・イ段,連用ゴザイ接続,らしい,ラシュゥ,ラシュー
らしき,58,58,5029,助動詞,*,*,*,形容詞・イ段,体言接続,らしい,ラシキ,ラシキ
らしけれ,52,52,5047,助動詞,*,*,*,形容詞・イ段,仮定形,らしい,ラシケレ,ラシケレ
らしかれ,60,60,5047,助動詞,*,*,*,形容詞・イ段,命令ｅ,らしい,ラシカレ,ラシカレ
らしけりゃ,54,54,5047,助動詞,*,*,*,形容詞・イ段,仮定縮約１,らしい,ラシケリャ,ラシケリャ
らしきゃ,56,56,5047,助動詞,*,*,*,形容詞・イ段,仮定縮約２,らしい,ラシキャ,ラシキャ
らし,50,50,4621,助動詞,*,*,*,形容詞・イ段,ガル接続,らしい,ラシ,ラシ
ある,25,25,5465,助動詞,*,*,*,五段・ラ行アル,基本形,ある,アル,アル
あら,27,27,6561,助動詞,*,*,*,五段・ラ行アル,未然形,ある,アラ,アラ
あろ,26,26,5967,助動詞,*,*,*,五段・ラ行アル,未然ウ接続,ある,アロ,アロ
あり,29,29,6281,助動詞,*,*,*,五段・ラ行アル,連用形,ある,アリ,アリ
あっ,28,28,6060,助動詞,*,*,*,五段・ラ行アル,連用タ接続,ある,アッ,アッ
あれ,21,21,5827,助動詞,*,*,*,五段・ラ行アル,仮定形,ある,アレ,アレ
あれ,24,24,5827,助動詞,*,*,*,五段・ラ行アル,命令ｅ,ある,アレ,アレ
ありゃ,22,22,6050,助動詞,*,*,*,五段・ラ行アル,仮定縮約１,ある,アリャ,アリャ
あん,23,23,6173,助動詞,*,*,*,五段・ラ行アル,体言接続特殊,ある,アン,アン
ごとし,83,83,5530,助動詞,*,*,*,文語・ゴトシ,基本形,ごとし,ゴトシ,ゴトシ
ごとく,85,85,5358,助動詞,*,*,*,文語・ゴトシ,連用形,ごとし,ゴトク,ゴトク
ごとき,81,81,5385,助動詞,*,*,*,文語・ゴトシ,体言接続,ごとし,ゴトキ,ゴトキ
けり,80,80,6066,助動詞,*,*,*,文語・ケリ,基本形,けり,ケリ,ケリ
ける,79,79,6478,助動詞,*,*,*,文語・ケリ,体言接続,けり,ケル,ケル
