即,1302,1302,5333,接続詞,*,*,*,*,*,即,ソク,ソク
かくして,1302,1302,4310,接続詞,*,*,*,*,*,かくして,カクシテ,カクシテ
すると,1302,1302,4880,接続詞,*,*,*,*,*,すると,スルト,スルト
ですけれど,1302,1302,4392,接続詞,*,*,*,*,*,ですけれど,デスケレド,デスケレド
だって,1302,1302,4410,接続詞,*,*,*,*,*,だって,ダッテ,ダッテ
なかんづく,1302,1302,4354,接続詞,*,*,*,*,*,なかんづく,ナカンヅク,ナカンズク
然し乍ら,1302,1302,4197,接続詞,*,*,*,*,*,然し乍ら,シカシナガラ,シカシナガラ
即ち,1302,1302,4206,接続詞,*,*,*,*,*,即ち,スナワチ,スナワチ
さもなければ,1302,1302,4354,接続詞,*,*,*,*,*,さもなければ,サモナケレバ,サモナケレバ
けれども,1302,1302,4292,接続詞,*,*,*,*,*,けれども,ケレドモ,ケレドモ
けれど,1302,1302,4414,接続詞,*,*,*,*,*,けれど,ケレド,ケレド
ほんなら,1302,1302,4354,接続詞,*,*,*,*,*,ほんなら,ホンナラ,ホンナラ
つまるところ,1302,1302,4354,接続詞,*,*,*,*,*,つまるところ,ツマルトコロ,ツマルトコロ
てゆーか,1302,1302,4354,接続詞,*,*,*,*,*,てゆーか,テユーカ,テユーカ
ほんで,1302,1302,4351,接続詞,*,*,*,*,*,ほんで,ホンデ,ホンデ
なので,1302,1302,4864,接続詞,*,*,*,*,*,なので,ナノデ,ナノデ
そうしたら,1302,1302,4354,接続詞,*,*,*,*,*,そうしたら,ソウシタラ,ソーシタラ
否,1302,1302,3881,接続詞,*,*,*,*,*,否,イナ,イナ
否,1302,1302,4944,接続詞,*,*,*,*,*,否,イヤ,イヤ
かつ,1302,1302,3615,接続詞,*,*,*,*,*,かつ,カツ,カツ
と同時に,1302,1302,6191,接続詞,*,*,*,*,*,と同時に,トドウジニ,トドージニ
実は,1302,1302,3311,接続詞,*,*,*,*,*,実は,ジツハ,ジツワ
ならびに,1303,1303,4342,接続詞,*,*,*,*,*,ならびに,ナラビニ,ナラビニ
または,1303,1303,2943,接続詞,*,*,*,*,*,または,マタハ,マタワ
ですが,1302,1302,4518,接続詞,*,*,*,*,*,ですが,デスガ,デスガ
然しながら,1302,1302,4197,接続詞,*,*,*,*,*,然しながら,シカシナガラ,シカシナガラ
こうして,1302,1302,4497,接続詞,*,*,*,*,*,こうして,コウシテ,コーシテ
したら,1302,1302,5058,接続詞,*,*,*,*,*,したら,シタラ,シタラ
いっぽう,1302,1302,4744,接続詞,*,*,*,*,*,いっぽう,イッポウ,イッポー
そもそも,1302,1302,3936,接続詞,*,*,*,*,*,そもそも,ソモソモ,ソモソモ
では,1302,1302,5227,接続詞,*,*,*,*,*,では,デハ,デワ
そういや,1302,1302,4354,接続詞,*,*,*,*,*,そういや,ソウイヤ,ソーイヤ
かたや,1302,1302,4313,接続詞,*,*,*,*,*,かたや,カタヤ,カタヤ
それでは,1302,1302,2971,接続詞,*,*,*,*,*,それでは,ソレデハ,ソレデワ
だとすれば,1302,1302,4358,接続詞,*,*,*,*,*,だとすれば,ダトスレバ,ダトスレバ
それにしても,1302,1302,4269,接続詞,*,*,*,*,*,それにしても,ソレニシテモ,ソレニシテモ
なのに,1302,1302,5613,接続詞,*,*,*,*,*,なのに,ナノニ,ナノニ
それでも,1302,1302,1503,接続詞,*,*,*,*,*,それでも,ソレデモ,ソレデモ
しかしながら,1302,1302,4354,接続詞,*,*,*,*,*,しかしながら,シカシナガラ,シカシナガラ
然し,1302,1302,4097,接続詞,*,*,*,*,*,然し,シカシ,シカシ
次いで,1302,1302,3314,接続詞,*,*,*,*,*,次いで,ツイデ,ツイデ
ただ,1302,1302,3519,接続詞,*,*,*,*,*,ただ,タダ,タダ
とすれば,1302,1302,4937,接続詞,*,*,*,*,*,とすれば,トスレバ,トスレバ
若しくは,1303,1303,4197,接続詞,*,*,*,*,*,若しくは,モシクハ,モシクワ
だから,1302,1302,3575,接続詞,*,*,*,*,*,だから,ダカラ,ダカラ
そのうえに,1302,1302,4354,接続詞,*,*,*,*,*,そのうえに,ソノウエニ,ソノウエニ
つまり,1302,1302,4530,接続詞,*,*,*,*,*,つまり,ツマリ,ツマリ
なぜなら,1302,1302,3751,接続詞,*,*,*,*,*,なぜなら,ナゼナラ,ナゼナラ
ちなみに,1302,1302,4336,接続詞,*,*,*,*,*,ちなみに,チナミニ,チナミニ
追って,1302,1302,3093,接続詞,*,*,*,*,*,追って,オッテ,オッテ
じゃが,1302,1302,4307,接続詞,*,*,*,*,*,じゃが,ジャガ,ジャガ
そしたら,1302,1302,4317,接続詞,*,*,*,*,*,そしたら,ソシタラ,ソシタラ
ないし,1303,1303,4472,接続詞,*,*,*,*,*,ないし,ナイシ,ナイシ
でないと,1302,1302,4171,接続詞,*,*,*,*,*,でないと,デナイト,デナイト
たとへば,1302,1302,4354,接続詞,*,*,*,*,*,たとへば,タトヘバ,タトエバ
しかも,1302,1302,3401,接続詞,*,*,*,*,*,しかも,シカモ,シカモ
まずは,1302,1302,5027,接続詞,*,*,*,*,*,まずは,マズハ,マズワ
おまけに,1302,1302,6776,接続詞,*,*,*,*,*,おまけに,オマケニ,オマケニ
それどころか,1302,1302,4336,接続詞,*,*,*,*,*,それどころか,ソレドコロカ,ソレドコロカ
次に,1302,1302,3676,接続詞,*,*,*,*,*,次に,ツギニ,ツギニ
ですから,1302,1302,4469,接続詞,*,*,*,*,*,ですから,デスカラ,デスカラ
だからこそ,1302,1302,4569,接続詞,*,*,*,*,*,だからこそ,ダカラコソ,ダカラコソ
だけど,1302,1302,4379,接続詞,*,*,*,*,*,だけど,ダケド,ダケド
それも,1302,1302,5800,接続詞,*,*,*,*,*,それも,ソレモ,ソレモ
どころか,1302,1302,3687,接続詞,*,*,*,*,*,どころか,ドコロカ,ドコロカ
或は,1303,1303,4185,接続詞,*,*,*,*,*,或は,アルイハ,アルイワ
亦,1302,1302,4346,接続詞,*,*,*,*,*,亦,マタ,マタ
そのうえで,1302,1302,3367,接続詞,*,*,*,*,*,そのうえで,ソノウエデ,ソノウエデ
で,1302,1302,5694,接続詞,*,*,*,*,*,で,デ,デ
そこで,1302,1302,4031,接続詞,*,*,*,*,*,そこで,ソコデ,ソコデ
故に,1302,1302,4230,接続詞,*,*,*,*,*,故に,ユエニ,ユエニ
譬えば,1302,1302,4183,接続詞,*,*,*,*,*,譬えば,タトエバ,タトエバ
されど,1302,1302,4354,接続詞,*,*,*,*,*,されど,サレド,サレド
そやさかい,1302,1302,4354,接続詞,*,*,*,*,*,そやさかい,ソヤサカイ,ソヤサカイ
じゃあ,1302,1302,4799,接続詞,*,*,*,*,*,じゃあ,ジャア,ジャー
よって,1302,1302,4600,接続詞,*,*,*,*,*,よって,ヨッテ,ヨッテ
そうして,1302,1302,4404,接続詞,*,*,*,*,*,そうして,ソウシテ,ソーシテ
ぎゃくに,1302,1302,4977,接続詞,*,*,*,*,*,ぎゃくに,ギャクニ,ギャクニ
なかんずく,1302,1302,4354,接続詞,*,*,*,*,*,なかんずく,ナカンズク,ナカンズク
おしむらくは,1302,1302,4354,接続詞,*,*,*,*,*,おしむらくは,オシムラクハ,オシムラクワ
ともあれ,1302,1302,4314,接続詞,*,*,*,*,*,ともあれ,トモアレ,トモアレ
それとも,1302,1302,3937,接続詞,*,*,*,*,*,それとも,ソレトモ,ソレトモ
及び,1303,1303,3720,接続詞,*,*,*,*,*,及び,オヨビ,オヨビ
わけても,1302,1302,5343,接続詞,*,*,*,*,*,わけても,ワケテモ,ワケテモ
ところで,1302,1302,4415,接続詞,*,*,*,*,*,ところで,トコロデ,トコロデ
惜しむらくは,1302,1302,4197,接続詞,*,*,*,*,*,惜しむらくは,オシムラクハ,オシムラクワ
それに,1302,1302,4309,接続詞,*,*,*,*,*,それに,ソレニ,ソレニ
尤も,1302,1302,4099,接続詞,*,*,*,*,*,尤も,モットモ,モットモ
というのも,1302,1302,4795,接続詞,*,*,*,*,*,というのも,トイウノモ,トユウノモ
恐れながら,1302,1302,4197,接続詞,*,*,*,*,*,恐れながら,オソレナガラ,オソレナガラ
併せて,1302,1302,5721,接続詞,*,*,*,*,*,併せて,アワセテ,アワセテ
しかし,1302,1302,3847,接続詞,*,*,*,*,*,しかし,シカシ,シカシ
たとえば,1302,1302,4315,接続詞,*,*,*,*,*,たとえば,タトエバ,タトエバ
それなのに,1302,1302,3291,接続詞,*,*,*,*,*,それなのに,ソレナノニ,ソレナノニ
ともに,1302,1302,6766,接続詞,*,*,*,*,*,ともに,トモニ,トモニ
が,1302,1302,5900,接続詞,*,*,*,*,*,が,ガ,ガ
あるいは,1303,1303,4292,接続詞,*,*,*,*,*,あるいは,アルイハ,アルイワ
そして,1302,1302,4320,接続詞,*,*,*,*,*,そして,ソシテ,ソシテ
それなら,1302,1302,4182,接続詞,*,*,*,*,*,それなら,ソレナラ,ソレナラ
でなければ,1302,1302,4650,接続詞,*,*,*,*,*,でなければ,デナケレバ,デナケレバ
ふんじゃ,1302,1302,4320,接続詞,*,*,*,*,*,ふんじゃ,フンジャ,フンジャ
ほんじゃ,1302,1302,4354,接続詞,*,*,*,*,*,ほんじゃ,ホンジャ,ホンジャ
ところが,1302,1302,3050,接続詞,*,*,*,*,*,ところが,トコロガ,トコロガ
ほなら,1302,1302,4354,接続詞,*,*,*,*,*,ほなら,ホナラ,ホナラ
したがって,1302,1302,4431,接続詞,*,*,*,*,*,したがって,シタガッテ,シタガッテ
さらに,1302,1302,5461,接続詞,*,*,*,*,*,さらに,サラニ,サラニ
けど,1302,1302,4495,接続詞,*,*,*,*,*,けど,ケド,ケド
乃至,1302,1302,4221,接続詞,*,*,*,*,*,乃至,ナイシ,ナイシ
例へば,1302,1302,4197,接続詞,*,*,*,*,*,例へば,タトヘバ,タトエバ
逆に,1302,1302,7312,接続詞,*,*,*,*,*,逆に,ギャクニ,ギャクニ
じゃ,1302,1302,3181,接続詞,*,*,*,*,*,じゃ,ジャ,ジャ
だからといって,1302,1302,4305,接続詞,*,*,*,*,*,だからといって,ダカラトイッテ,ダカラトイッテ
てか,1302,1302,4624,接続詞,*,*,*,*,*,てか,テカ,テカ
譬へば,1302,1302,4197,接続詞,*,*,*,*,*,譬へば,タトヘバ,タトエバ
いえ,1302,1302,5780,接続詞,*,*,*,*,*,いえ,イエ,イエ
だが,1302,1302,4558,接続詞,*,*,*,*,*,だが,ダガ,ダガ
および,1303,1303,4076,接続詞,*,*,*,*,*,および,オヨビ,オヨビ
そうですが,1302,1302,4736,接続詞,*,*,*,*,*,そうですが,ソウデスガ,ソーデスガ
或いは,1303,1303,4185,接続詞,*,*,*,*,*,或いは,アルイハ,アルイワ
それでいて,1302,1302,6399,接続詞,*,*,*,*,*,それでいて,ソレデイテ,ソレデイテ
そーいや,1302,1302,4354,接続詞,*,*,*,*,*,そーいや,ソーイヤ,ソーイヤ
そりゃ,1302,1302,4393,接続詞,*,*,*,*,*,そりゃ,ソリャ,ソリャ
ゆえに,1302,1302,4372,接続詞,*,*,*,*,*,ゆえに,ユエニ,ユエニ
それで,1302,1302,3908,接続詞,*,*,*,*,*,それで,ソレデ,ソレデ
但し,1302,1302,3988,接続詞,*,*,*,*,*,但し,タダシ,タダシ
んじゃ,1302,1302,4979,接続詞,*,*,*,*,*,んじゃ,ンジャ,ンジャ
おそれながら,1302,1302,4354,接続詞,*,*,*,*,*,おそれながら,オソレナガラ,オソレナガラ
さて,1302,1302,3831,接続詞,*,*,*,*,*,さて,サテ,サテ
おなじく,1302,1302,4979,接続詞,*,*,*,*,*,おなじく,オナジク,オナジク
はんめん,1302,1302,4334,接続詞,*,*,*,*,*,はんめん,ハンメン,ハンメン
例えば,1302,1302,4150,接続詞,*,*,*,*,*,例えば,タトエバ,タトエバ
ってか,1302,1302,4391,接続詞,*,*,*,*,*,ってか,ッテカ,ッテカ
ともすれば,1302,1302,3822,接続詞,*,*,*,*,*,ともすれば,トモスレバ,トモスレバ
そういえば,1302,1302,5386,接続詞,*,*,*,*,*,そういえば,ソウイエバ,ソウイエバ
さりとて,1302,1302,4354,接続詞,*,*,*,*,*,さりとて,サリトテ,サリトテ
ほな,1302,1302,4354,接続詞,*,*,*,*,*,ほな,ホナ,ホナ
ただし,1302,1302,3467,接続詞,*,*,*,*,*,ただし,タダシ,タダシ
ましてや,1302,1302,4118,接続詞,*,*,*,*,*,ましてや,マシテヤ,マシテヤ
にもかかわらず,1302,1302,6234,接続詞,*,*,*,*,*,にもかかわらず,ニモカカワラズ,ニモカカワラズ
但,1302,1302,3991,接続詞,*,*,*,*,*,但,タダシ,タダシ
因みに,1302,1302,4194,接続詞,*,*,*,*,*,因みに,チナミニ,チナミニ
本当は,1302,1302,4411,接続詞,*,*,*,*,*,本当は,ホントウハ,ホントーワ
でも,1302,1302,2911,接続詞,*,*,*,*,*,でも,デモ,デモ
又,1302,1302,4355,接続詞,*,*,*,*,*,又,マタ,マタ
もっとも,1302,1302,4252,接続詞,*,*,*,*,*,もっとも,モットモ,モットモ
また,1302,1302,2770,接続詞,*,*,*,*,*,また,マタ,マタ
一方,1302,1302,-676,接続詞,*,*,*,*,*,一方,イッポウ,イッポー
それだけに,1302,1302,3421,接続詞,*,*,*,*,*,それだけに,ソレダケニ,ソレダケニ
又は,1303,1303,3915,接続詞,*,*,*,*,*,又は,マタハ,マタワ
ついては,1302,1302,4736,接続詞,*,*,*,*,*,ついては,ツイテハ,ツイテワ
そうすると,1302,1302,5033,接続詞,*,*,*,*,*,そうすると,ソウスルト,ソースルト
いや,1302,1302,4263,接続詞,*,*,*,*,*,いや,イヤ,イヤ
そのうえ,1302,1302,3332,接続詞,*,*,*,*,*,そのうえ,ソノウエ,ソノウエ
ついで,1302,1302,3654,接続詞,*,*,*,*,*,ついで,ツイデ,ツイデ
それと,1302,1302,5979,接続詞,*,*,*,*,*,それと,ソレト,ソレト
だとすると,1302,1302,4446,接続詞,*,*,*,*,*,だとすると,ダトスルト,ダトスルト
尚,1302,1302,4210,接続詞,*,*,*,*,*,尚,ナオ,ナオ
同じく,1302,1302,4954,接続詞,*,*,*,*,*,同じく,オナジク,オナジク
すなわち,1302,1302,4000,接続詞,*,*,*,*,*,すなわち,スナワチ,スナワチ
並びに,1303,1303,4147,接続詞,*,*,*,*,*,並びに,ナラビニ,ナラビニ
なお,1302,1302,3450,接続詞,*,*,*,*,*,なお,ナオ,ナオ
そうなると,1302,1302,4354,接続詞,*,*,*,*,*,そうなると,ソウナルト,ソーナルト
それから,1302,1302,4403,接続詞,*,*,*,*,*,それから,ソレカラ,ソレカラ
反面,1302,1302,4177,接続詞,*,*,*,*,*,反面,ハンメン,ハンメン
あわせて,1302,1302,6012,接続詞,*,*,*,*,*,あわせて,アワセテ,アワセテ
もしくは,1303,1303,4352,接続詞,*,*,*,*,*,もしくは,モシクハ,モシクワ
従って,1302,1302,4712,接続詞,*,*,*,*,*,従って,シタガッテ,シタガッテ
だけれども,1302,1302,4356,接続詞,*,*,*,*,*,だけれども,ダケレドモ,ダケレドモ
ならば,1302,1302,5496,接続詞,*,*,*,*,*,ならば,ナラバ,ナラバ
ないしは,1302,1302,4354,接続詞,*,*,*,*,*,ないしは,ナイシハ,ナイシワ
なら,1302,1302,5805,接続詞,*,*,*,*,*,なら,ナラ,ナラ
