マイン,1141,1141,3214,名詞,固有名詞,人名,一般,*,*,マイン,マイン,マイン
コージモ,1135,1135,4080,名詞,一般,*,*,*,*,コージモ,コージモ,コージモ
ラニーエ,1135,1135,4080,名詞,一般,*,*,*,*,ラニーエ,ラニーエ,ラニーエ
ツィーネ,1135,1135,4080,名詞,一般,*,*,*,*,ツィーネ,ツィーネ,ツィーネ
タニエ,1135,1135,4080,名詞,一般,*,*,*,*,タニエ,タニエ,タニエ
ラッフェルパイ,1135,1135,4080,名詞,一般,*,*,*,*,ラッフェルパイ,ラッフェルパイ,ラッフェルパイ
ラッフェル,1135,1135,4080,名詞,一般,*,*,*,*,ラッフェル,ラッフェル,ラッフェル
ロータル,1135,1135,4080,名詞,一般,*,*,*,*,ロータル,ロータル,ロータル
ブラッディカーニバル,1135,1135,4080,名詞,一般,*,*,*,*,ブラッディカーニバル,ブラッディカーニバル,ブラッディカーニバル
タイガネーメ,1135,1135,4080,名詞,一般,*,*,*,*,タイガネーメ,タイガネーメ,タイガネーメ
リーズファルケ,1135,1135,4080,名詞,一般,*,*,*,*,リーズファルケ,リーズファルケ,リーズファルケ
ネガローシ,1135,1135,4080,名詞,一般,*,*,*,*,ネガローシ,ネガローシ,ネガローシ
トルーク,1135,1135,4072,名詞,一般,*,*,*,*,トルーク,トルーク,トルーク
タルクス,1135,1135,4080,名詞,一般,*,*,*,*,タルクス,タルクス,タルクス
スパーン,1135,1135,4080,名詞,一般,*,*,*,*,スパーン,スパーン,スパーン
チェスト,1135,1135,4080,名詞,一般,*,*,*,*,チェスト,チェスト,チェスト
ウリアゲテキ,1135,1135,4080,名詞,一般,*,*,*,*,ウリアゲテキ,ウリアゲテキ,ウリアゲテキ
ウェストポーチ,1135,1135,4080,名詞,一般,*,*,*,*,ウェストポーチ,ウェストポーチ,ウェストポーチ
タルクロッシュ,1135,1135,4080,名詞,一般,*,*,*,*,タルクロッシュ,タルクロッシュ,タルクロッシュ
タオヒェン,1135,1135,4080,名詞,一般,*,*,*,*,タオヒェン,タオヒェン,タオヒェン
タスキガケ,1135,1135,4080,名詞,一般,*,*,*,*,タスキガケ,タスキガケ,タスキガケ
カルフェ芋,1135,1135,4080,名詞,一般,*,*,*,*,カルフェ芋,カルフェイモ,カルフェイモ
クローゼット,1135,1135,4080,名詞,一般,*,*,*,*,クローゼット,クローゼット,クローゼット
エンダーン,1135,1135,4080,名詞,一般,*,*,*,*,エンダーン,エンダーン,エンダーン
ハカ,1135,1135,4112,名詞,一般,*,*,*,*,ハカ,ハカ,ハカ
フェル,1141,1141,3331,名詞,固有名詞,人名,一般,*,*,フェル,フェル,フェル
ローゼ,1141,1141,3809,名詞,固有名詞,人名,一般,*,*,ローゼ,ローゼ,ローゼ
ハルトムートッ,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,ハルトムートッ,ハルトムートッ,ハルトムートッ
カーオサイファ,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,カーオサイファ,カーオサイファ,カーオサイファ
オパック,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,オパック,オパック,オパック
アントニオ・パニッツィ,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,アントニオ・パニッツィ,アントニオ・パニッツィ,アントニオ パニッツィ
アイアンクィル,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,アイアンクィル,アイアンクィル,アイアンクィル
レオン・クロムウェル,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,レオン・クロムウェル,レオンクロムウェル,レオンクロムウェル
ユウキカグラザカ,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,ユウキカグラザカ,ユウキカグラザカ,ユウキカグラザカ
ヒナタサカグチ,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,ヒナタサカグチ,ヒナタサカグチ,ヒナタサカグチ
ハルナ,1141,1141,3326,名詞,固有名詞,人名,一般,*,*,ハルナ,ハルナ,ハルナ
レグルド,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,レグルド,レグルド,レグルド
ベニマル,1141,1141,3290,名詞,固有名詞,人名,一般,*,*,ベニマル,ベニマル,ベニマル
クロベエ,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,クロベエ,クロベエ,クロベエ
ソウエイ,1141,1141,3325,名詞,固有名詞,人名,一般,*,*,ソウエイ,ソウエイ,ソウエイ
ルグルド,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,ルグルド,ルグルド,ルグルド
ログルド,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,ログルド,ログルド,ログルド
カビル,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,カビル,カビル,カビル
シュナ,1141,1141,3325,名詞,固有名詞,人名,一般,*,*,シュナ,シュナ,シュナ
グラン・ドワルゴ,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,グラン・ドワルゴ,グランドワルゴ,グランドワルゴ
ガゼル・ドワルゴ,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,ガゼル・ドワルゴ,ガゼルドワルゴ,ガゼルドワルゴ
ゲルミュッド,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,ゲルミュッド,ゲルミュッド,ゲルミュッド
ゴブタ,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,ゴブタ,ゴブタ,ゴブタ
アメルド,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,アメルド,アメルド,アメルド
カナート,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,カナート,カナート,カナート
リムル,1141,1141,3174,名詞,固有名詞,人名,一般,*,*,リムル,リムル,リムル
ニドル・マイガム,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,ニドル・マイガム,ニドルマイガム,ニドルマイガム
ニドル,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,ニドル,ニドル,ニドル
ニコラウス・シュペルタス,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,ニコラウス・シュペルタス,ニコラウスシュペルタス,ニコラウスシュペルタス
ヒナタ,1141,1141,3261,名詞,固有名詞,人名,一般,*,*,ヒナタ,ヒナタ,ヒナタ
ユウキ,1141,1141,3497,名詞,固有名詞,人名,一般,*,*,ユウキ,ユウキ,ユウキ
カグラザカ,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,カグラザカ,カグラザカ,カグラザカ
リグル,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,リグル,リグル,リグル
リグル・ド,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,リグル・ド,リグルド,リグルド
リグルド,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,リグルド,リグルド,リグルド
リグル・ドド,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,リグル・ドド,リグルドド,リグルドド
リグル・ドドド,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,リグル・ドドド,リグルドドド,リグルドドド
ヴェルドラ,1141,1141,3251,名詞,固有名詞,人名,一般,*,*,ヴェルドラ,ヴェルドラ,ヴェルドラ
ガルム,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,ガルム,ガルム,ガルム
ベスター,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,ベスター,ベスター,ベスター
ルグル・ド,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,ルグル・ド,ルグルド,ルグルド
レグル・ド,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,レグル・ド,レグルド,レグルド
ログル・ド,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,ログル・ド,ログルド,ログルド
リリナ,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,リリナ,リリナ,リリナ
ヨウム,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,ヨウム,ヨウム,ヨウム
フューズ,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,フューズ,フューズ,フューズ
ギド,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,ギド,ギド,ギド
カバル,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,カバル,カバル,カバル
エレン,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,エレン,エレン,エレン
ニコラウス・シュペルタス,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,ニコラウス・シュペルタス,ニコラウスシュペルタス,ニコラウスシュペルタス
ガルド・ミョルマイル,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,ガルド・ミョルマイル,ガルドミョルマイル,ガルドミョルマイル
ミョルマイル,1141,1141,3320,名詞,固有名詞,人名,一般,*,*,ミョルマイル,ミョルマイル,ミョルマイル
三崎剣也,1141,1141,6568,名詞,固有名詞,人名,一般,*,*,三崎剣也,ミサキケンヤ,ミサキケンヤ
ゲイル・ギブスン,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,ゲイル・ギブスン,ゲイルギブスン,ゲイルギブスン
クロエ・オベール,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,クロエ・オベール,クロエオベール,クロエオベール
トレイニー,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,トレイニー,トレイニー,トレイニー
ソーカ,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,ソーカ,ソーカ,ソーカ
トーカ,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,トーカ,トーカ,トーカ
サイカ,1141,1141,3264,名詞,固有名詞,人名,一般,*,*,サイカ,サイカ,サイカ
ナンソウ,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,ナンソウ,ナンソウ,ナンソウ
ホクソウ,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,ホクソウ,ホクソウ,ホクソウ
ミリム・ナーヴァ,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,ミリム・ナーヴァ,ミリムナーヴァ,ミリムナーヴァ
カリオン,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,カリオン,カリオン,カリオン
ガゼル,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,ガゼル,ガゼル,ガゼル
グルーシス,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,グルーシス,グルーシス,グルーシス
ミュウラン,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,ミュウラン,ミュウラン,ミュウラン
ブルムンド,1144,1144,4245,名詞,固有名詞,地域,一般,*,*,ブルムンド,ブルムンド,ブルムンド
ユーラザニア,1144,1144,4245,名詞,固有名詞,地域,一般,*,*,ユーラザニア,ユーラザニア,ユーラザニア
サリオン,1144,1144,4199,名詞,固有名詞,地域,一般,*,*,サリオン,サリオン,サリオン
イングラシア,1144,1144,4245,名詞,固有名詞,地域,一般,*,*,イングラシア,イングラシア,イングラシア
ファルムス,1144,1144,4245,名詞,固有名詞,地域,一般,*,*,ファルムス,ファルムス,ファルムス
ルベリオス,1144,1144,4245,名詞,固有名詞,地域,一般,*,*,ルベリオス,ルベリオス,ルベリオス
ドワルゴン,1144,1144,4245,名詞,固有名詞,地域,一般,*,*,ドワルゴン,ドワルゴン,ドワルゴン
トロストヴェーク,1144,1144,4245,名詞,固有名詞,地域,一般,*,*,トロストヴェーク,トロストヴェーク,トロストヴェーク
ベネツィア,1144,1144,4245,名詞,固有名詞,地域,一般,*,*,ベネツィア,ベネツィア,ベネツィア
カンナヴィッツ,1144,1144,4245,名詞,固有名詞,地域,一般,*,*,カンナヴィッツ,カンナヴィッツ,カンナヴィッツ
エーレンドリア,1144,1144,4245,名詞,固有名詞,地域,一般,*,*,エーレンドリア,エーレンドリア,エーレンドリア
ヴルカターク,1144,1144,4245,名詞,固有名詞,地域,一般,*,*,ヴルカターク,ヴルカターク,ヴルカターク
ガルドゥーン,1144,1144,4245,名詞,固有名詞,地域,一般,*,*,ガルドゥーン,ガルドゥーン,ガルドゥーン
ジュラ,1144,1144,4245,名詞,固有名詞,地域,一般,*,*,ジュラ,ジュラ,ジュラ
ヴェルダナーヴァ,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,ヴェルダナーヴァ,ヴェルダナーヴァ,ヴェルダナーヴァ
カザリーム,1141,1141,3303,名詞,固有名詞,人名,一般,*,*,カザリーム,カザリーム,カザリーム
リムル・テンペスト,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,リムル・テンペスト,リムル・テンペスト,リムルテンペスト
ヴェルグリンド,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,ヴェルグリンド,ヴェルグリンド,ヴェルグリンド
ルシファー,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,ルシファー,ルシファー,ルシファー
シズエイザワ,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,シズエイザワ,シズエイザワ,シズエイザワ
エドガー,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,エドガー,エドガー,エドガー
マリウス,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,マリウス,マリウス,マリウス
ソフィアー,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,ソフィアー,ソフィアー,ソフィアー
アルノー・バウマン,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,アルノー・バウマン,アルノー・バウマン,アルノーバウマン
アルノー,1141,1141,3324,名詞,固有名詞,人名,一般,*,*,アルノー,アルノー,アルノー
グレンダ,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,グレンダ,グレンダ,グレンダ
グレゴリー,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,グレゴリー,グレゴリー,グレゴリー
サタナエル,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,サタナエル,サタナエル,サタナエル
ランガ,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,ランガ,ランガ,ランガ
クロエ,1141,1141,3317,名詞,固有名詞,人名,一般,*,*,クロエ,クロエ,クロエ
ゲイル,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,ゲイル,ゲイル,ゲイル
ラミリス,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,ラミリス,ラミリス,ラミリス
ウルグレイシア,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,ウルグレイシア,ウルグレイシア,ウルグレイシア
ウルグ,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,ウルグ,ウルグ,ウルグ
ベレッタ,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,ベレッタ,ベレッタ,ベレッタ
エドマリス,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,エドマリス,エドマリス,エドマリス
レイヒム,1141,1141,3320,名詞,固有名詞,人名,一般,*,*,レイヒム,レイヒム,レイヒム
ミリム,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,ミリム,ミリム,ミリム
エリューン,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,エリューン,エリューン,エリューン
フォルゲン,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,フォルゲン,フォルゲン,フォルゲン
ラファエル,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,ラファエル,ラファエル,ラファエル
ベルゼビュート,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,ベルゼビュート,ベルゼビュート,ベルゼビュート
ガビル,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,ガビル,ガビル,ガビル
ファウスト,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,ファウスト,ファウスト,ファウスト
エラルド,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,エラルド,エラルド,エラルド
ゲルド,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,ゲルド,ゲルド,ゲルド
ルミナス・バレンタイン,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,ルミナス・バレンタイン,ルミナス・バレンタイン,ルミナスバレンタイン
ダグリュール,1141,1141,3323,名詞,固有名詞,人名,一般,*,*,ダグリュール,ダグリュール,ダグリュール
ディーノ,1141,1141,3325,名詞,固有名詞,人名,一般,*,*,ディーノ,ディーノ,ディーノ
ギィ・クリムゾン,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,ギィ・クリムゾン,ギィ・クリムゾン,ギィクリムゾン
ミザリー,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,ミザリー,ミザリー,ミザリー
ギィ,1141,1141,3322,名詞,固有名詞,人名,一般,*,*,ギィ,ギィ,ギィ
エルメシア・エルリュ・サリオン,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,エルメシア・エルリュ・サリオン,エルメシア・エルリュ・サリオン,エルメシアエルリュサリオン
ヴェルザード,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,ヴェルザード,ヴェルザード,ヴェルザード
三崎剣也,1141,1141,6568,名詞,固有名詞,人名,一般,*,*,三崎剣也,ミサキケンヤ,ミサキケンヤ
剣也,1141,1141,7802,名詞,固有名詞,人名,一般,*,*,剣也,ケンヤ,ケンヤ
関口良太,1141,1141,7802,名詞,固有名詞,人名,一般,*,*,関口良太,セキグチリョウタ,セキグチリョウタ
良太,1141,1141,7808,名詞,固有名詞,人名,一般,*,*,良太,リョウタ,リョウタ
ファルメナス,1144,1144,4245,名詞,固有名詞,地域,一般,*,*,ファルメナス,ファルメナス,ファルメナス
ラミリス,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,ラミリス,ラミリス,ラミリス
アビル,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,アビル,アビル,アビル
ゴズ,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,ゴズ,ゴズ,ゴズ
メズ,1141,1141,3317,名詞,固有名詞,人名,一般,*,*,メズ,メズ,メズ
モミジ,1141,1141,3489,名詞,固有名詞,人名,一般,*,*,モミジ,モミジ,モミジ
ラファエル,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,ラファエル,ラファエル,ラファエル
ブルド・ラム・ブルムンド,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,ブルド・ラム・ブルムンド,ブルド・ラム・ブルムンド,ブルドラムブルムンド
ダムラダ,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,ダムラダ,ダムラダ,ダムラダ
ディアブロ,1141,1141,3114,名詞,固有名詞,人名,一般,*,*,ディアブロ,ディアブロ,ディアブロ
ランガ,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,ランガ,ランガ,ランガ
ゲルド,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,ゲルド,ゲルド,ゲルド
ガビル,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,ガビル,ガビル,ガビル
ベレッタ,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,ベレッタ,ベレッタ,ベレッタ
アルノー・バウマン,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,アルノー・バウマン,アルノー・バウマン,アルノーバウマン
アルノー,1141,1141,3324,名詞,固有名詞,人名,一般,*,*,アルノー,アルノー,アルノー
ダグリュール,1141,1141,3323,名詞,固有名詞,人名,一般,*,*,ダグリュール,ダグリュール,ダグリュール
ゴズール,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,ゴズール,ゴズール,ゴズール
ダグラ,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,ダグラ,ダグラ,ダグラ
リューラ,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,リューラ,リューラ,リューラ
マサユキ,1141,1141,3213,名詞,固有名詞,人名,一般,*,*,マサユキ,マサユキ,マサユキ
マサユキホンジョウ,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,マサユキホンジョウ,マサユキホンジョウ,マサユキホンジョウ
エルメシア・エルリュ・サリオン,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,エルメシア・エルリュ・サリオン,エルメシア・エルリュ・サリオン,エルメシアエルリュサリオン
ファウスト,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,ファウスト,ファウスト,ファウスト
マッサユキ,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,マサユキ,マッサユキ,マッサユキ
マ〜サッユキ,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,マサユキ,マッサユキ,マッサユキ
マ〜〜サッユキ,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,マサユキ,マッサユキ,マッサユキ
ミ・リ・ム・,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,ミリム,ミリム,ミリム
ルミナス,1141,1141,3170,名詞,固有名詞,人名,一般,*,*,ルミナス,ルミナス,ルミナス
レオン,1141,1141,3009,名詞,固有名詞,人名,一般,*,*,レオン,レオン,レオン
メズール,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,メズール,メズール,メズール
バッソン,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,バッソン,バッソン,バッソン
カガリ,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,カガリ,カガリ,カガリ
マージャ,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,マージャ,マージャ,マージャ
ナージャ,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,ナージャ,ナージャ,ナージャ
ブルムント,1144,1144,4245,名詞,固有名詞,地域,一般,*,*,ブルムント,ブルムント,ブルムント
ヴァンパイアキングダム,1144,1144,4245,名詞,固有名詞,地域,一般,*,*,ヴァンパイアキングダム,ヴァンパイアキングダム,ヴァンパイアキングダム
エル・ドラド,1144,1144,4230,名詞,固有名詞,地域,一般,*,*,エルドラド,エルドラド,エルドラド
アダルマン,1141,1141,6525,名詞,固有名詞,人名,一般,*,*,アダルマン,アダルマン,アダルマン
ゼギオン,1141,1141,3325,名詞,固有名詞,人名,一般,*,*,ゼギオン,ゼギオン,ゼギオン
ギャバン,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,ギャバン,ギャバン,ギャバン
エルリック,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,エルリック,エルリック,エルリック
ギルシュ,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,ギルシュ,ギルシュ,ギルシュ
ナスカ・ナムリウム・ウルメリア,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,ナスカ・ナムリウム・ウルメリア,ナスカナムリウムウルメリア,ナスカナムリウムウルメリア
テスタロッサ,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,テスタロッサ,テスタロッサ,テスタロッサ
ウルティマ,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,ウルティマ,ウルティマ,ウルティマ
カレラ,1141,1141,3207,名詞,固有名詞,人名,一般,*,*,カレラ,カレラ,カレラ
ヴェノム,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,ヴェノム,ヴェノム,ヴェノム
ヴェイロン,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,ヴェイロン,ヴェイロン,ヴェイロン
シエン,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,シエン,シエン,シエン
ゾンダ,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,ゾンダ,ゾンダ,ゾンダ
アゲーラ,1141,1141,3325,名詞,固有名詞,人名,一般,*,*,アゲーラ,アゲーラ,アゲーラ
ヴェガ,1141,1141,3312,名詞,固有名詞,人名,一般,*,*,ヴェガ,ヴェガ,ヴェガ
ミランダ,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,ミランダ,ミランダ,ミランダ
タツヤコンドウ,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,タツヤコンドウ,タツヤコンドウ,タツヤコンドウ
タツヤ,1141,1141,3326,名詞,固有名詞,人名,一般,*,*,タツヤ,タツヤ,タツヤ
シンジタニムラ,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,シンジタニムラ,シンジタニムラ,シンジタニムラ
シン・リュウセイ,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,シン・リュウセイ,シンリュウセイ,シンリュウセイ
シンジ,1141,1141,2866,名詞,固有名詞,人名,一般,*,*,シンジ,シンジ,シンジ
シンジー,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,シンジー,シンジー,シンジー
インセクトクイーン,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,インセクトクイーン,インセクトクイーン,インセクトクイーン
アピト,1141,1141,3325,名詞,固有名詞,人名,一般,*,*,アピト,アピト,アピト
クマラ,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,クマラ,クマラ,クマラ
インセクトカイザー,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,インセクトカイザー,インセクトカイザー,インセクトカイザー
ガドラ,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,ガドラ,ガドラ,ガドラ
カリギュリオ,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,カリギュリオ,カリギュリオ,カリギュリオ
ルドラ・ナム・ウル・ナスカ,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,ルドラ・ナム・ウル・ナスカ,ルドラナムウルナスカ,ルドラナムウルナスカ
ルドラ,1141,1141,3398,名詞,固有名詞,人名,一般,*,*,ルドラ,ルドラ,ルドラ
グラディム,1141,1141,3286,名詞,固有名詞,人名,一般,*,*,グラディム,グラディム,グラディム
ラグエル,1141,1141,3327,名詞,固有名詞,人名,一般,*,*,ラグエル,ラグエル,ラグエル
