マイン,1141,1141,3214,名詞,固有名詞,人名,一般,*,*,マイン,マイン,マイン
デジャヴュ,1135,1135,4080,名詞,一般,*,*,*,*,デジャヴュ,デジャヴュ,デジャヴュ
エレメンタルソード,1135,1135,4080,名詞,一般,*,*,*,*,エレメンタルソード,エレメンタルソード,エレメンタルソード
アースジェイル,1135,1135,4080,名詞,一般,*,*,*,*,アースジェイル,アースジェイル,アースジェイル
ウインドブレード,1135,1135,4080,名詞,一般,*,*,*,*,ウインドブレード,ウインドブレード,ウインドブレード
フェンリル,1135,1135,4080,名詞,一般,*,*,*,*,フェンリル,フェンリル,フェンリル
フルリカバリー,1135,1135,4080,名詞,一般,*,*,*,*,フルリカバリー,フルリカバリー,フルリカバリー
ネタバラシ,1135,1135,4080,名詞,一般,*,*,*,*,ネタバラシ,ネタバラシ,ネタバラシ
ドラゴンスレイヤー,1135,1135,4080,名詞,一般,*,*,*,*,ドラゴンスレイヤー,ドラゴンスレイヤー,ドラゴンスレイヤー
メルトスラッシュ,1135,1135,4080,名詞,一般,*,*,*,*,メルトスラッシュ,メルトスラッシュ,メルトスラッシュ
ウッカリ,1135,1135,4080,名詞,一般,*,*,*,*,ウッカリ,ウッカリ,ウッカリ
ヤロウ,1135,1135,4080,名詞,一般,*,*,*,*,ヤロウ,ヤロウ,ヤロウ
オッケー,1135,1135,4080,名詞,一般,*,*,*,*,オッケー,オッケー,オッケー
ジャージ,1135,1135,4080,名詞,一般,*,*,*,*,ジャージ,ジャージ,ジャージ
ゾンビ,1135,1135,4080,名詞,一般,*,*,*,*,ゾンビ,ゾンビ,ゾンビ
ガラクタ,1135,1135,4080,名詞,一般,*,*,*,*,ガラクタ,ガラクタ,ガラクタ
ダイア,1135,1135,4080,名詞,一般,*,*,*,*,ダイア,ダイア,ダイア
トリップ,1135,1135,4080,名詞,一般,*,*,*,*,トリップ,トリップ,トリップ
アドバンストダンジョン,1135,1135,4080,名詞,一般,*,*,*,*,アドバンストダンジョン,アドバンストダンジョン,アドバンストダンジョン
ダンジョンツクール,1135,1135,4080,名詞,一般,*,*,*,*,ダンジョンツクール,ダンジョンツクール,ダンジョンツクール
ムシケラ,1135,1135,4080,名詞,一般,*,*,*,*,ムシケラ,ムシケラ,ムシケラ
イチイチ,1135,1135,4306,名詞,一般,*,*,*,*,イチイチ,イチイチ,イチイチ
カルマ,1135,1135,4080,名詞,一般,*,*,*,*,カルマ,カルマ,カルマ
シゴキ,1135,1135,4080,名詞,一般,*,*,*,*,シゴキ,シゴキ,シゴキ
ミミック,1135,1135,4080,名詞,一般,*,*,*,*,ミミック,ミミック,ミミック
テイム,1135,1135,4080,名詞,一般,*,*,*,*,テイム,テイム,テイム
カラミティ・カノン,1135,1135,4080,名詞,一般,*,*,*,*,カラミティ・カノン,カラミティカノン,カラミティカノン
カオティックフェイト,1135,1135,4080,名詞,一般,*,*,*,*,カオティックフェイト,カオティックフェイト,カオティックフェイト
ハジメマシテ,1135,1135,4080,名詞,一般,*,*,*,*,ハジメマシテ,ハジメマシテ,ハジメマシテ
ヘンシン,1135,1135,4080,名詞,一般,*,*,*,*,ヘンシン,ヘンシン,ヘンシン
リバース・フレイム,1135,1135,4080,名詞,一般,*,*,*,*,リバース・フレイム,リバースフレイム,リバースフレイム
エレメンタラー,1135,1135,4080,名詞,一般,*,*,*,*,エレメンタラー,エレメンタラー,エレメンタラー
オーガロード,1135,1135,4080,名詞,一般,*,*,*,*,オーガロード,オーガロード,オーガロード
オーガシリーズ,1135,1135,4080,名詞,一般,*,*,*,*,オーガシリーズ,オーガシリーズ,オーガシリーズ
オーガアックス,1135,1135,4080,名詞,一般,*,*,*,*,オーガアックス,オーガアックス,オーガアックス
オーガレッグ,1135,1135,4080,名詞,一般,*,*,*,*,オーガレッグ,オーガレッグ,オーガレッグ
オーガベア,1135,1135,4080,名詞,一般,*,*,*,*,オーガベア,オーガベア,オーガベア
ギジコン,1135,1135,4080,名詞,一般,*,*,*,*,ギジコン,ギジコン,ギジコン
リビングアーマー,1135,1135,4080,名詞,一般,*,*,*,*,リビングアーマー,リビングアーマー,リビングアーマー
デスサイズ,1135,1135,4080,名詞,一般,*,*,*,*,デスサイズ,デスサイズ,デスサイズ
デス・バスタード,1135,1135,4080,名詞,一般,*,*,*,*,デス・バスタード,デスバスタード,デスバスタード
デスピックル,1135,1135,4080,名詞,一般,*,*,*,*,デスピックル,デスピックル,デスピックル
クリムゾンローブ,1135,1135,4080,名詞,一般,*,*,*,*,クリムゾンローブ,クリムゾンローブ,クリムゾンローブ
ヘヴィフルプレート,1135,1135,4080,名詞,一般,*,*,*,*,ヘヴィフルプレート,ヘヴィフルプレート,ヘヴィフルプレート
デスアックス,1135,1135,4080,名詞,一般,*,*,*,*,デスアックス,デスアックス,デスアックス
バーサーカー,1135,1135,4080,名詞,一般,*,*,*,*,バーサーカー,バーサーカー,バーサーカー
フザケタ,1135,1135,4080,名詞,一般,*,*,*,*,フザケタ,フザケタ,フザケタ
バインドスラッシュ,1135,1135,4080,名詞,一般,*,*,*,*,バインドスラッシュ,バインドスラッシュ,バインドスラッシュ
キルマシーン,1135,1135,4080,名詞,一般,*,*,*,*,キルマシーン,キルマシーン,キルマシーン
エクストラヒール,1135,1135,4080,名詞,一般,*,*,*,*,エクストラヒール,エクストラヒール,エクストラヒール
リザレクション,1135,1135,4080,名詞,一般,*,*,*,*,リザレクション,リザレクション,リザレクション
リ・バース,1135,1135,4080,名詞,一般,*,*,*,*,リ・バース,リバース,リバース
ヨグ・ソトース,1135,1135,4080,名詞,一般,*,*,*,*,ヨグ・ソトース,ヨグソトース,ヨグソトース
トルネードブレード,1135,1135,4080,名詞,一般,*,*,*,*,トルネードブレード,トルネードブレード,トルネードブレード
フィアーオーラ,1135,1135,4080,名詞,一般,*,*,*,*,フィアーオーラ,フィアーオーラ,フィアーオーラ
ドミネーター,1135,1135,4080,名詞,一般,*,*,*,*,ドミネーター,ドミネーター,ドミネーター
スネークソード,1135,1135,4080,名詞,一般,*,*,*,*,スネークソード,スネークソード,スネークソード
ハイエロファント,1135,1135,4080,名詞,一般,*,*,*,*,ハイエロファント,ハイエロファント,ハイエロファント
マジックナイツ,1135,1135,4080,名詞,一般,*,*,*,*,マジックナイツ,マジックナイツ,マジックナイツ
サーチエネミー,1135,1135,4080,名詞,一般,*,*,*,*,サーチエネミー,サーチエネミー,サーチエネミー
メタトロン,1135,1135,4080,名詞,一般,*,*,*,*,メタトロン,メタトロン,メタトロン
フォーミング,1135,1135,4080,名詞,一般,*,*,*,*,フォーミング,フォーミング,フォーミング
ユニークスキル,1135,1135,4080,名詞,一般,*,*,*,*,ユニークスキル,ユニークスキル,ユニークスキル
カオティックブレス,1135,1135,4080,名詞,一般,*,*,*,*,カオティックブレス,カオティックブレス,カオティックブレス
フレイムピラー,1135,1135,4080,名詞,一般,*,*,*,*,フレイムピラー,フレイムピラー,フレイムピラー
ホーリー,1135,1135,4080,名詞,一般,*,*,*,*,ホーリー,ホーリー,ホーリー
ブレイクダウン,1135,1135,4080,名詞,一般,*,*,*,*,ブレイクダウン,ブレイクダウン,ブレイクダウン
フォトン,1135,1135,4080,名詞,一般,*,*,*,*,フォトン,フォトン,フォトン
爪鋏刃,1135,1135,4748,名詞,一般,*,*,*,*,爪鋏刃,ツメバサミトウ,ツメバサミトウ
ブロードソード,1135,1135,4080,名詞,一般,*,*,*,*,ブロードソード,ブロードソード,ブロードソード
ボーンゴーレム,1135,1135,4080,名詞,一般,*,*,*,*,ボーンゴーレム,ボーンゴーレム,ボーンゴーレム
オーガウルフ,1135,1135,4080,名詞,一般,*,*,*,*,オーガウルフ,オーガウルフ,オーガウルフ
スターウルフ,1135,1135,4080,名詞,一般,*,*,*,*,スターウルフ,スターウルフ,スターウルフ
ミノスシリーズ,1135,1135,4080,名詞,一般,*,*,*,*,ミノスシリーズ,ミノスシリーズ,ミノスシリーズ
ミノスバルディッシュ,1135,1135,4080,名詞,一般,*,*,*,*,ミノスバルディッシュ,ミノスバルディッシュ,ミノスバルディッシュ
ミノストライデント,1135,1135,4080,名詞,一般,*,*,*,*,ミノストライデント,ミノストライデント,ミノストライデント
デスウルフ,1135,1135,4080,名詞,一般,*,*,*,*,デスウルフ,デスウルフ,デスウルフ
ウォーリア,1135,1135,4080,名詞,一般,*,*,*,*,ウォーリア,ウォーリア,ウォーリア
マジシャン,1135,1135,4080,名詞,一般,*,*,*,*,マジシャン,マジシャン,マジシャン
デス・パラディン,1135,1135,4080,名詞,一般,*,*,*,*,デス・パラディン,デスパラディン,デスパラディン
デス・ロード,1135,1135,4080,名詞,一般,*,*,*,*,デス・ロード,デスロード,デスロード
ネクロマンサー,1135,1135,4080,名詞,一般,*,*,*,*,ネクロマンサー,ネクロマンサー,ネクロマンサー
スペック,1135,1135,4080,名詞,一般,*,*,*,*,スペック,スペック,スペック
デス・ドラゴン,1135,1135,4080,名詞,一般,*,*,*,*,デス・ドラゴン,デスドラゴン,デスドラゴン
デスナイト,1135,1135,4080,名詞,一般,*,*,*,*,デスナイト,デスナイト,デスナイト
マジックキャンセラー,1135,1135,4080,名詞,一般,*,*,*,*,マジックキャンセラー,マジックキャンセラー,マジックキャンセラー
ニュークリアフレイム,1135,1135,4080,名詞,一般,*,*,*,*,ニュークリアフレイム,ニュークリアフレイム,ニュークリアフレイム
デスストリーク,1135,1135,4080,名詞,一般,*,*,*,*,デスストリーク,デスストリーク,デスストリーク
イモータルキング,1135,1135,4080,名詞,一般,*,*,*,*,イモータルキング,イモータルキング,イモータルキング
ルーンマスター,1135,1135,4080,名詞,一般,*,*,*,*,ルーンマスター,ルーンマスター,ルーンマスター
デストピア,1135,1135,4080,名詞,一般,*,*,*,*,デストピア,デストピア,デストピア
アーミーワスプ,1135,1135,4080,名詞,一般,*,*,*,*,アーミーワスプ,アーミーワスプ,アーミーワスプ
アダマンタイト,1135,1135,4080,名詞,一般,*,*,*,*,アダマンタイト,アダマンタイト,アダマンタイト
ダイアモンド,1135,1135,4080,名詞,一般,*,*,*,*,ダイアモンド,ダイアモンド,ダイアモンド
フルプレートメイル,1135,1135,4080,名詞,一般,*,*,*,*,フルプレートメイル,フルプレートメイル,フルプレートメイル
ディストーションフィールド,1135,1135,4080,名詞,一般,*,*,*,*,ディストーションフィールド,ディストーションフィールド,ディストーションフィールド
フルチューンナップ,1135,1135,4080,名詞,一般,*,*,*,*,フルチューンナップ,フルチューンナップ,フルチューンナップ
テラーナイト,1135,1135,4080,名詞,一般,*,*,*,*,テラーナイト,テラーナイト,テラーナイト
グラビティーコラプス,1135,1135,4080,名詞,一般,*,*,*,*,グラビティーコラプス,グラビティーコラプス,グラビティーコラプス
セイクリッド・バースディ,1135,1135,4080,名詞,一般,*,*,*,*,セイクリッド・バースディ,セイクリッドバースディ,セイクリッドバースディ
ファンタスティック,1135,1135,4080,名詞,一般,*,*,*,*,ファンタスティック,ファンタスティック,ファンタスティック
ドラグロード,1135,1135,4080,名詞,一般,*,*,*,*,ドラグロード,ドラグロード,ドラグロード
ウォーロード,1135,1135,4080,名詞,一般,*,*,*,*,ウォーロード,ウォーロード,ウォーロード
ディアブルシュバリエ,1135,1135,4080,名詞,一般,*,*,*,*,ディアブルシュバリエ,ディアブルシュバリエ,ディアブルシュバリエ
デモンシュバリエ,1135,1135,4080,名詞,一般,*,*,*,*,デモンシュバリエ,デモンシュバリエ,デモンシュバリエ
ミストロード,1135,1135,4080,名詞,一般,*,*,*,*,ミストロード,ミストロード,ミストロード
ゲヘナロード,1135,1135,4080,名詞,一般,*,*,*,*,ゲヘナロード,ゲヘナロード,ゲヘナロード
コアブレイク,1135,1135,4080,名詞,一般,*,*,*,*,コアブレイク,コアブレイク,コアブレイク
メナスロード,1135,1135,4080,名詞,一般,*,*,*,*,メナスロード,メナスロード,メナスロード
カオスクリエイト,1135,1135,4080,名詞,一般,*,*,*,*,カオスクリエイト,カオスクリエイト,カオスクリエイト
カースパフューム,1135,1135,4080,名詞,一般,*,*,*,*,カースパフューム,カースパフューム,カースパフューム
バランスブレイカー,1135,1135,4080,名詞,一般,*,*,*,*,バランスブレイカー,バランスブレイカー,バランスブレイカー
ロイヤルナイツ,1135,1135,4080,名詞,一般,*,*,*,*,ロイヤルナイツ,ロイヤルナイツ,ロイヤルナイツ
マモン,1135,1135,4080,名詞,一般,*,*,*,*,マモン,マモン,マモン
アルティメットエンチャント,1135,1135,4080,名詞,一般,*,*,*,*,アルティメットエンチャント,アルティメットエンチャント,アルティメットエンチャント
オルタナティブ,1135,1135,4080,名詞,一般,*,*,*,*,オルタナティブ,オルタナティブ,オルタナティブ
ネクロシス,1135,1135,4080,名詞,一般,*,*,*,*,ネクロシス,ネクロシス,ネクロシス
ブラッディーナイツ,1135,1135,4080,名詞,一般,*,*,*,*,ブラッディーナイツ,ブラッディーナイツ,ブラッディーナイツ
ナパームバースト,1135,1135,4080,名詞,一般,*,*,*,*,ナパームバースト,ナパームバースト,ナパームバースト
シャドウボクシング,1135,1135,4080,名詞,一般,*,*,*,*,シャドウボクシング,シャドウボクシング,シャドウボクシング
トランジットゲート,1135,1135,4080,名詞,一般,*,*,*,*,トランジットゲート,トランジットゲート,トランジットゲート
デヴィルロード,1135,1135,4080,名詞,一般,*,*,*,*,デヴィルロード,デヴィルロード,デヴィルロード
アゲーラ・エスプリ,1135,1135,4080,名詞,一般,*,*,*,*,アゲーラ・エスプリ,アゲーラエスプリ,アゲーラエスプリ
シエン・ゾンダ,1135,1135,4080,名詞,一般,*,*,*,*,シエン・ゾンダ,シエンゾンダ,シエンゾンダ
エターナルワールド,1135,1135,4080,名詞,一般,*,*,*,*,エターナルワールド,エターナルワールド,エターナルワールド
ハイパーエネルギー,1135,1135,4080,名詞,一般,*,*,*,*,ハイパーエネルギー,ハイパーエネルギー,ハイパーエネルギー
カーディナルオーラ,1135,1135,4080,名詞,一般,*,*,*,*,カーディナルオーラ,カーディナルオーラ,カーディナルオーラ
カーディナル,1135,1135,4080,名詞,一般,*,*,*,*,カーディナル,カーディナル,カーディナル
カーディナルケージ,1135,1135,4080,名詞,一般,*,*,*,*,カーディナルケージ,カーディナルケージ,カーディナルケージ
カーディナルアクセラレーション,1135,1135,4080,名詞,一般,*,*,*,*,カーディナルアクセラレーション,カーディナルアクセラレーション,カーディナルアクセラレーション
バーニングブレス,1135,1135,4080,名詞,一般,*,*,*,*,バーニングブレス,バーニングブレス,バーニングブレス
フレイムケージ,1135,1135,4080,名詞,一般,*,*,*,*,フレイムケージ,フレイムケージ,フレイムケージ
バーニングエンブレイス,1135,1135,4080,名詞,一般,*,*,*,*,バーニングエンブレイス,バーニングエンブレイス,バーニングエンブレイス
ストームブラスト,1135,1135,4080,名詞,一般,*,*,*,*,ストームブラスト,ストームブラスト,ストームブラスト
コールデーモン,1135,1135,4080,名詞,一般,*,*,*,*,コールデーモン,コールデーモン,コールデーモン
クリエイトサモンゲート,1135,1135,4080,名詞,一般,*,*,*,*,クリエイトサモンゲート,クリエイトサモンゲート,クリエイトサモンゲート
サモンゲート,1135,1135,4080,名詞,一般,*,*,*,*,サモンゲート,サモンゲート,サモンゲート
レガリアドミニオン,1135,1135,4080,名詞,一般,*,*,*,*,レガリアドミニオン,レガリアドミニオン,レガリアドミニオン
ヒートブラスター,1135,1135,4080,名詞,一般,*,*,*,*,ヒートブラスター,ヒートブラスター,ヒートブラスター
カリキュレーションプリズン,1135,1135,4080,名詞,一般,*,*,*,*,カリキュレーションプリズン,カリキュレーションプリズン,カリキュレーションプリズン
アルティメットスライム,1135,1135,4080,名詞,一般,*,*,*,*,アルティメットスライム,アルティメットスライム,アルティメットスライム
ストームライトニング,1135,1135,4080,名詞,一般,*,*,*,*,ストームライトニング,ストームライトニング,ストームライトニング
ブレードコア,1135,1135,4018,名詞,一般,*,*,*,*,ブレードコア,ブレードコア,ブレードコア
ナイアルラトホテップ,1135,1135,4080,名詞,一般,*,*,*,*,ナイアルラトホテップ,ナイアルラトホテップ,ナイアルラトホテップ
ニュークリアカノン,1135,1135,4080,名詞,一般,*,*,*,*,ニュークリアカノン,ニュークリアカノン,ニュークリアカノン
バトルキマイラ,1135,1135,4080,名詞,一般,*,*,*,*,バトルキマイラ,バトルキマイラ,バトルキマイラ
シークレットコマンド,1135,1135,4080,名詞,一般,*,*,*,*,シークレットコマンド,シークレットコマンド,シークレットコマンド
キマイラナイト,1135,1135,4080,名詞,一般,*,*,*,*,キマイラナイト,キマイラナイト,キマイラナイト
キャッスルガード,1135,1135,4080,名詞,一般,*,*,*,*,キャッスルガード,キャッスルガード,キャッスルガード
デスブレード,1135,1135,4080,名詞,一般,*,*,*,*,デスブレード,デスブレード,デスブレード
アビスコア,1135,1135,4080,名詞,一般,*,*,*,*,アビスコア,アビスコア,アビスコア
ガードナー,1135,1135,4080,名詞,一般,*,*,*,*,ガードナー,ガードナー,ガードナー
エコーリフレクション,1135,1135,4080,名詞,一般,*,*,*,*,エコーリフレクション,エコーリフレクション,エコーリフレクション
グラニート,1135,1135,4080,名詞,一般,*,*,*,*,グラニート,グラニート,グラニート
マネルモノ,1135,1135,4080,名詞,一般,*,*,*,*,マネルモノ,マネルモノ,マネルモノ
チェンジウェポン,1135,1135,4080,名詞,一般,*,*,*,*,チェンジウェポン,チェンジウェポン,チェンジウェポン
デーモンスピア,1135,1135,4080,名詞,一般,*,*,*,*,デーモンスピア,デーモンスピア,デーモンスピア
カリトルモノ,1135,1135,4080,名詞,一般,*,*,*,*,カリトルモノ,カリトルモノ,カリトルモノ
チェインプロミネンス,1135,1135,4080,名詞,一般,*,*,*,*,チェインプロミネンス,チェインプロミネンス,チェインプロミネンス
ジャッジメント,1135,1135,4080,名詞,一般,*,*,*,*,ジャッジメント,ジャッジメント,ジャッジメント
アビスアナイアレーション,1135,1135,4080,名詞,一般,*,*,*,*,アビスアナイアレーション,アビスアナイアレーション,アビスアナイアレーション
リムーブブラスト,1135,1135,4080,名詞,一般,*,*,*,*,リムーブブラスト,リムーブブラスト,リムーブブラスト
イレーザーショット,1135,1135,4080,名詞,一般,*,*,*,*,イレーザーショット,イレーザーショット,イレーザーショット
リゼントメントフィア,1135,1135,4080,名詞,一般,*,*,*,*,リゼントメントフィア,リゼントメントフィア,リゼントメントフィア
セラフィム,1135,1135,4080,名詞,一般,*,*,*,*,セラフィム,セラフィム,セラフィム
バトルクリーチャー,1135,1135,4080,名詞,一般,*,*,*,*,バトルクリーチャー,バトルクリーチャー,バトルクリーチャー
ホーリーブレード,1135,1135,4080,名詞,一般,*,*,*,*,ホーリーブレード,ホーリーブレード,ホーリーブレード
クリムゾン,1135,1135,4080,名詞,一般,*,*,*,*,クリムゾン,クリムゾン,クリムゾン
ベルフェゴール,1135,1135,4080,名詞,一般,*,*,*,*,ベルフェゴール,ベルフェゴール,ベルフェゴール
カオスドール,1135,1135,4080,名詞,一般,*,*,*,*,カオスドール,カオスドール,カオスドール
フォールンヒュプノ,1135,1135,4080,名詞,一般,*,*,*,*,フォールンヒュプノ,フォールンヒュプノ,フォールンヒュプノ
ハイパーモード,1135,1135,4080,名詞,一般,*,*,*,*,ハイパーモード,ハイパーモード,ハイパーモード
フォールンタナトス,1135,1135,4080,名詞,一般,*,*,*,*,フォールンタナトス,フォールンタナトス,フォールンタナトス
メルキゼデク,1135,1135,4080,名詞,一般,*,*,*,*,メルキゼデク,メルキゼデク,メルキゼデク
ディープヒュプノ,1135,1135,4080,名詞,一般,*,*,*,*,ディープヒュプノ,ディープヒュプノ,ディープヒュプノ
エクスキューショナーズ,1135,1135,4080,名詞,一般,*,*,*,*,エクスキューショナーズ,エクスキューショナーズ,エクスキューショナーズ
アルティメット,1135,1135,4080,名詞,一般,*,*,*,*,アルティメット,アルティメット,アルティメット
マナス,1135,1135,4080,名詞,一般,*,*,*,*,マナス,マナス,マナス
サブブレイン,1135,1135,4080,名詞,一般,*,*,*,*,サブブレイン,サブブレイン,サブブレイン
アルティメットギフト,1135,1135,4080,名詞,一般,*,*,*,*,アルティメットギフト,アルティメットギフト,アルティメットギフト
ネクロノミコン,1135,1135,4080,名詞,一般,*,*,*,*,ネクロノミコン,ネクロノミコン,ネクロノミコン
グリモワール,1135,1135,4080,名詞,一般,*,*,*,*,グリモワール,グリモワール,グリモワール
イモータル,1135,1135,4080,名詞,一般,*,*,*,*,イモータル,イモータル,イモータル
ヴェルドラ・テンペスト,1135,1135,4080,名詞,一般,*,*,*,*,ヴェルドラ・テンペスト,ヴェルドラ・テンペスト,ヴェルドラテンペスト
カオスメタロイド,1135,1135,4080,名詞,一般,*,*,*,*,カオスメタロイド,カオスメタロイド,カオスメタロイド
デウス・エクス・,1135,1135,4080,名詞,一般,*,*,*,*,デウス・エクス・,デウス・エクス・,デウスエクス
リィーン,1135,1135,4080,名詞,一般,*,*,*,*,リィーン,リィーン,リィーン
グリフォン,1135,1135,4080,名詞,一般,*,*,*,*,グリフォン,グリフォン,グリフォン
バーム,1135,1135,4080,名詞,一般,*,*,*,*,バーム,バーム,バーム
ウォーハンマー,1135,1135,4080,名詞,一般,*,*,*,*,ウォーハンマー,ウォーハンマー,ウォーハンマー
ライトニングボンバー,1135,1135,4080,名詞,一般,*,*,*,*,ライトニングボンバー,ライトニングボンバー,ライトニングボンバー
ハーピィー,1135,1135,4080,名詞,一般,*,*,*,*,ハーピィー,ハーピィー,ハーピィー
ディフュージョン・ロア,1135,1135,4080,名詞,一般,*,*,*,*,ディフュージョン・ロア,ディフュージョンロア,ディフュージョン、ロア
オトコ,1135,1135,3936,名詞,一般,*,*,*,*,オトコ,オトコ,オトコ
トルネオット,1135,1135,4080,名詞,一般,*,*,*,*,トルネオット,トルネオット,トルネオット
グレートアクス,1135,1135,4080,名詞,一般,*,*,*,*,グレートアクス,グレートアクス,グレートアクス
トライデント,1135,1135,4080,名詞,一般,*,*,*,*,トライデント,トライデント,トライデント
オルカ,1135,1135,4080,名詞,一般,*,*,*,*,オルカ,オルカ,オルカ
ナインテイル,1135,1135,4080,名詞,一般,*,*,*,*,ナインテイル,ナインテイル,ナインテイル
プリシラ,1135,1135,4080,名詞,一般,*,*,*,*,プリシラ,プリシラ,プリシラ
マスターウェポン,1135,1135,4080,名詞,一般,*,*,*,*,マスターウェポン,マスターウェポン,マスターウェポン
ウェポン,1135,1135,4080,名詞,一般,*,*,*,*,ウェポン,ウェポン,ウェポン
メルトプラズマ,1135,1135,4080,名詞,一般,*,*,*,*,メルトプラズマ,メルトプラズマ,メルトプラズマ
デスウィップ,1135,1135,4080,名詞,一般,*,*,*,*,デスウィップ,デスウィップ,デスウィップ
