ワーッ,1301,1301,3034,感動詞,*,*,*,*,*,ワーッ,ワーッ,ワーッ
ふふふ,1301,1301,5404,感動詞,*,*,*,*,*,ふふふ,フフフ,フフフ
ふーん,1301,1301,5404,感動詞,*,*,*,*,*,ふーん,フーン,フーン
モシモシ,1301,1301,3034,感動詞,*,*,*,*,*,モシモシ,モシモシ,モシモシ
あっかんべー,1301,1301,5404,感動詞,*,*,*,*,*,あっかんべー,アッカンベー,アッカンベー
すみません,1301,1301,4839,感動詞,*,*,*,*,*,すみません,スミマセン,スミマセン
へっ,1301,1301,5386,感動詞,*,*,*,*,*,へっ,ヘッ,ヘッ
おす,1301,1301,5497,感動詞,*,*,*,*,*,おす,オス,オス
こりゃー,1301,1301,5404,感動詞,*,*,*,*,*,こりゃー,コリャー,コリャー
ただいま,1301,1301,6493,感動詞,*,*,*,*,*,ただいま,タダイマ,タダイマ
ありゃりゃ,1301,1301,5404,感動詞,*,*,*,*,*,ありゃりゃ,アリャリャ,アリャリャ
いただきます,1301,1301,5870,感動詞,*,*,*,*,*,いただきます,イタダキマス,イタダキマス
きゃー,1301,1301,5371,感動詞,*,*,*,*,*,きゃー,キャー,キャー
ううん,1301,1301,5425,感動詞,*,*,*,*,*,ううん,ウウン,ウーン
はっ,1301,1301,5826,感動詞,*,*,*,*,*,はっ,ハッ,ハッ
あきまへん,1301,1301,5404,感動詞,*,*,*,*,*,あきまへん,アキマヘン,アキマヘン
どーも,1301,1301,5404,感動詞,*,*,*,*,*,どーも,ドーモ,ドーモ
どうぞ,1301,1301,5700,感動詞,*,*,*,*,*,どうぞ,ドウゾ,ドーゾ
いやあ,1301,1301,5331,感動詞,*,*,*,*,*,いやあ,イヤア,イヤー
へーっ,1301,1301,5404,感動詞,*,*,*,*,*,へーっ,ヘーッ,ヘーッ
ヤッター,1301,1301,3026,感動詞,*,*,*,*,*,ヤッター,ヤッター,ヤッター
まあ,1301,1301,4205,感動詞,*,*,*,*,*,まあ,マア,マー
やれやれ,1301,1301,5400,感動詞,*,*,*,*,*,やれやれ,ヤレヤレ,ヤレヤレ
すまん,1301,1301,5404,感動詞,*,*,*,*,*,すまん,スマン,スマン
お,1301,1301,8323,感動詞,*,*,*,*,*,お,オ,オ
お疲れさま,1301,1301,5403,感動詞,*,*,*,*,*,お疲れさま,オツカレサマ,オツカレサマ
なあんだ,1301,1301,5403,感動詞,*,*,*,*,*,なあんだ,ナアンダ,ナーンダ
じゃ,1301,1301,6379,感動詞,*,*,*,*,*,じゃ,ジャ,ジャ
ぎょ,1301,1301,5316,感動詞,*,*,*,*,*,ぎょ,ギョ,ギョ
サヨナラ,1301,1301,3207,感動詞,*,*,*,*,*,サヨナラ,サヨナラ,サヨナラ
おそまつ様,1301,1301,5404,感動詞,*,*,*,*,*,おそまつ様,オソマツサマ,オソマツサマ
ウン,1301,1301,3178,感動詞,*,*,*,*,*,ウン,ウン,ウン
ふむふむ,1301,1301,5400,感動詞,*,*,*,*,*,ふむふむ,フムフム,フムフム
あぁ,1301,1301,5404,感動詞,*,*,*,*,*,あぁ,アァ,アー
へぇ,1301,1301,5404,感動詞,*,*,*,*,*,へぇ,ヘェ,ヘー
有難う,1301,1301,3709,感動詞,*,*,*,*,*,有難う,アリガトウ,アリガトー
なるほど,1301,1301,4316,感動詞,*,*,*,*,*,なるほど,ナルホド,ナルホド
へえ,1301,1301,5404,感動詞,*,*,*,*,*,へえ,ヘエ,ヘー
あれれ,1301,1301,5527,感動詞,*,*,*,*,*,あれれ,アレレ,アレレ
はてな,1301,1301,5401,感動詞,*,*,*,*,*,はてな,ハテナ,ハテナ
ええい,1301,1301,5467,感動詞,*,*,*,*,*,ええい,エエイ,エーイ
うふ,1301,1301,5404,感動詞,*,*,*,*,*,うふ,ウフ,ウフ
ごっつぁん,1301,1301,5404,感動詞,*,*,*,*,*,ごっつぁん,ゴッツァン,ゴッツァン
どれどれ,1301,1301,6661,感動詞,*,*,*,*,*,どれどれ,ドレドレ,ドレドレ
な,1301,1301,7235,感動詞,*,*,*,*,*,な,ナ,ナ
ぎゃあ,1301,1301,5404,感動詞,*,*,*,*,*,ぎゃあ,ギャア,ギャー
こらぁ,1301,1301,5404,感動詞,*,*,*,*,*,こらぁ,コラァ,コラー
なあに,1301,1301,5404,感動詞,*,*,*,*,*,なあに,ナアニ,ナーニ
さぁ,1301,1301,5404,感動詞,*,*,*,*,*,さぁ,サァ,サー
アップップ〜,1301,1301,3030,感動詞,*,*,*,*,*,アップップ〜,アップップー,アップップー
メリークリスマス,1301,1301,2603,感動詞,*,*,*,*,*,メリークリスマス,メリークリスマス,メリークリスマス
なんと,1301,1301,4875,感動詞,*,*,*,*,*,なんと,ナント,ナント
えーッ,1301,1301,5404,感動詞,*,*,*,*,*,えーッ,エーッ,エーッ
ぎゃふん,1301,1301,5404,感動詞,*,*,*,*,*,ぎゃふん,ギャフン,ギャフン
まぁ,1301,1301,5404,感動詞,*,*,*,*,*,まぁ,マァ,マー
おやすみ,1301,1301,5384,感動詞,*,*,*,*,*,おやすみ,オヤスミ,オヤスミ
おや,1301,1301,5347,感動詞,*,*,*,*,*,おや,オヤ,オヤ
おお,1301,1301,5833,感動詞,*,*,*,*,*,おお,オオ,オー
何だ,1301,1301,2811,感動詞,*,*,*,*,*,何だ,ナンダ,ナンダ
ハッハッハ,1301,1301,3021,感動詞,*,*,*,*,*,ハッハッハ,ハッハッハ,ハッハッハ
わぁ,1301,1301,5404,感動詞,*,*,*,*,*,わぁ,ワァ,ワー
ご馳走さま,1301,1301,5404,感動詞,*,*,*,*,*,ご馳走さま,ゴチソウサマ,ゴチソーサマ
えーっ,1301,1301,5404,感動詞,*,*,*,*,*,えーっ,エーッ,エーッ
すんません,1301,1301,5404,感動詞,*,*,*,*,*,すんません,スンマセン,スンマセン
ありゃ,1301,1301,5480,感動詞,*,*,*,*,*,ありゃ,アリャ,アリャ
よーし,1301,1301,5404,感動詞,*,*,*,*,*,よーし,ヨーシ,ヨーシ
ご苦労さん,1301,1301,5951,感動詞,*,*,*,*,*,ご苦労さん,ゴクロウサン,ゴクローサン
わーい,1301,1301,5404,感動詞,*,*,*,*,*,わーい,ワーイ,ワーイ
トホホ,1301,1301,2969,感動詞,*,*,*,*,*,トホホ,トホホ,トホホ
よしっ,1301,1301,5404,感動詞,*,*,*,*,*,よしっ,ヨシッ,ヨシッ
どっこい,1301,1301,5409,感動詞,*,*,*,*,*,どっこい,ドッコイ,ドッコイ
こんばんわ,1301,1301,5404,感動詞,*,*,*,*,*,こんばんわ,コンバンワ,コンバンワ
うふっ,1301,1301,5404,感動詞,*,*,*,*,*,うふっ,ウフッ,ウフッ
おい,1301,1301,6112,感動詞,*,*,*,*,*,おい,オイ,オイ
どっこいしょ,1301,1301,5404,感動詞,*,*,*,*,*,どっこいしょ,ドッコイショ,ドッコイショ
ごちそうさま,1301,1301,5404,感動詞,*,*,*,*,*,ごちそうさま,ゴチソウサマ,ゴチソーサマ
ぐふっ,1301,1301,5404,感動詞,*,*,*,*,*,ぐふっ,グフッ,グフッ
あれよあれよ,1301,1301,5404,感動詞,*,*,*,*,*,あれよあれよ,アレヨアレヨ,アレヨアレヨ
おかえり,1301,1301,5404,感動詞,*,*,*,*,*,おかえり,オカエリ,オカエリ
そらそら,1301,1301,5390,感動詞,*,*,*,*,*,そらそら,ソラソラ,ソラソラ
ほら,1301,1301,4945,感動詞,*,*,*,*,*,ほら,ホラ,ホラ
ええ,1301,1301,5450,感動詞,*,*,*,*,*,ええ,エエ,エー
あっ,1301,1301,3765,感動詞,*,*,*,*,*,あっ,アッ,アッ
へーえ,1301,1301,5379,感動詞,*,*,*,*,*,へーえ,ヘーエ,ヘー
ヨロシク,1301,1301,3017,感動詞,*,*,*,*,*,ヨロシク,ヨロシク,ヨロシク
ゴメン,1301,1301,3306,感動詞,*,*,*,*,*,ゴメン,ゴメン,ゴメン
あ,1301,1301,5158,感動詞,*,*,*,*,*,あ,ア,ア
いいえ,1301,1301,5404,感動詞,*,*,*,*,*,いいえ,イイエ,イーエ
バカヤロー,1301,1301,2550,感動詞,*,*,*,*,*,バカヤロー,バカヤロー,バカヤロー
こんばんは,1301,1301,5404,感動詞,*,*,*,*,*,こんばんは,コンバンハ,コンバンワ
ウヒャー,1301,1301,3035,感動詞,*,*,*,*,*,ウヒャー,ウヒャー,ウヒャー
デヘヘ,1301,1301,3016,感動詞,*,*,*,*,*,デヘヘ,デヘヘ,デヘヘ
ざまあみろ,1301,1301,5404,感動詞,*,*,*,*,*,ざまあみろ,ザマアミロ,ザマーミロ
よっこらしょ,1301,1301,5404,感動詞,*,*,*,*,*,よっこらしょ,ヨッコラショ,ヨッコラショ
ごくろうさん,1301,1301,5513,感動詞,*,*,*,*,*,ごくろうさん,ゴクロウサン,ゴクローサン
嗚呼,1301,1301,4063,感動詞,*,*,*,*,*,嗚呼,アア,アー
ありがとう,1301,1301,5010,感動詞,*,*,*,*,*,ありがとう,アリガトウ,アリガトー
ごめんください,1301,1301,5404,感動詞,*,*,*,*,*,ごめんください,ゴメンクダサイ,ゴメンクダサイ
おやすみなさい,1301,1301,5404,感動詞,*,*,*,*,*,おやすみなさい,オヤスミナサイ,オヤスミナサイ
アハハ,1301,1301,3008,感動詞,*,*,*,*,*,アハハ,アハハ,アハハ
フムフム,1301,1301,3018,感動詞,*,*,*,*,*,フムフム,フムフム,フムフム
お粗末様,1301,1301,5404,感動詞,*,*,*,*,*,お粗末様,オソマツサマ,オソマツサマ
コンニチワ,1301,1301,3022,感動詞,*,*,*,*,*,コンニチワ,コンニチワ,コンニチワ
うーむ,1301,1301,5403,感動詞,*,*,*,*,*,うーむ,ウーム,ウーム
いやぁ,1301,1301,5404,感動詞,*,*,*,*,*,いやぁ,イヤァ,イヤー
よしゃ,1301,1301,5404,感動詞,*,*,*,*,*,よしゃ,ヨシャ,ヨシャ
なんとまあ,1301,1301,6379,感動詞,*,*,*,*,*,なんとまあ,ナントマア,ナントマー
ごめんなさい,1301,1301,5385,感動詞,*,*,*,*,*,ごめんなさい,ゴメンナサイ,ゴメンナサイ
えッ,1301,1301,5568,感動詞,*,*,*,*,*,えッ,エッ,エッ
げっ,1301,1301,5404,感動詞,*,*,*,*,*,げっ,ゲッ,ゲッ
いや,1301,1301,4913,感動詞,*,*,*,*,*,いや,イヤ,イヤ
どうも,1301,1301,6210,感動詞,*,*,*,*,*,どうも,ドウモ,ドーモ
ひゃー,1301,1301,5404,感動詞,*,*,*,*,*,ひゃー,ヒャー,ヒャー
お早う,1301,1301,5393,感動詞,*,*,*,*,*,お早う,オハヨウ,オハヨー
アリガトウ,1301,1301,2943,感動詞,*,*,*,*,*,アリガトウ,アリガトウ,アリガトー
よし,1301,1301,5468,感動詞,*,*,*,*,*,よし,ヨシ,ヨシ
はて,1301,1301,5216,感動詞,*,*,*,*,*,はて,ハテ,ハテ
そうね,1301,1301,5724,感動詞,*,*,*,*,*,そうね,ソウネ,ソーネ
へえー,1301,1301,5404,感動詞,*,*,*,*,*,へえー,ヘエー,ヘー
わぁー,1301,1301,5399,感動詞,*,*,*,*,*,わぁー,ワァー,ワー
うーん,1301,1301,5403,感動詞,*,*,*,*,*,うーん,ウーン,ウーン
えっ,1301,1301,5553,感動詞,*,*,*,*,*,えっ,エッ,エッ
う,1301,1301,6511,感動詞,*,*,*,*,*,う,ウ,ウ
もぉ,1301,1301,5404,感動詞,*,*,*,*,*,もぉ,モォ,モー
あー,1301,1301,5497,感動詞,*,*,*,*,*,あー,アー,アー
よう,1301,1301,6528,感動詞,*,*,*,*,*,よう,ヨウ,ヨー
ウーン,1301,1301,3034,感動詞,*,*,*,*,*,ウーン,ウーン,ウーン
いーえ,1301,1301,5404,感動詞,*,*,*,*,*,いーえ,イーエ,イーエ
へええ,1301,1301,5404,感動詞,*,*,*,*,*,へええ,ヘエエ,ヘー
おめでとう,1301,1301,5302,感動詞,*,*,*,*,*,おめでとう,オメデトウ,オメデトー
あいた,1301,1301,5408,感動詞,*,*,*,*,*,あいた,アイタ,アイタ
おそまつさま,1301,1301,5404,感動詞,*,*,*,*,*,おそまつさま,オソマツサマ,オソマツサマ
こりゃ,1301,1301,5395,感動詞,*,*,*,*,*,こりゃ,コリャ,コリャ
やあ,1301,1301,5382,感動詞,*,*,*,*,*,やあ,ヤア,ヤー
いえ,1301,1301,5366,感動詞,*,*,*,*,*,いえ,イエ,イエ
よくもまあ,1301,1301,5925,感動詞,*,*,*,*,*,よくもまあ,ヨクモマア,ヨクモマー
ごめん,1301,1301,5415,感動詞,*,*,*,*,*,ごめん,ゴメン,ゴメン
おーい,1301,1301,5404,感動詞,*,*,*,*,*,おーい,オーイ,オーイ
おぎゃー,1301,1301,5404,感動詞,*,*,*,*,*,おぎゃー,オギャー,オギャー
やァ,1301,1301,5404,感動詞,*,*,*,*,*,やァ,ヤァ,ヤー
キャー,1301,1301,2874,感動詞,*,*,*,*,*,キャー,キャー,キャー
御馳走様,1301,1301,3790,感動詞,*,*,*,*,*,御馳走様,ゴチソウサマ,ゴチソーサマ
じゃぁ,1301,1301,5404,感動詞,*,*,*,*,*,じゃぁ,ジャァ,ジャー
ふうん,1301,1301,5404,感動詞,*,*,*,*,*,ふうん,フウン,フーン
ウイ,1301,1301,3208,感動詞,*,*,*,*,*,ウイ,ウイ,ウイ
南無,1301,1301,3790,感動詞,*,*,*,*,*,南無,ナム,ナム
ま,1301,1301,5096,感動詞,*,*,*,*,*,ま,マ,マ
おぉ,1301,1301,5404,感動詞,*,*,*,*,*,おぉ,オォ,オー
そう,1301,1301,5665,感動詞,*,*,*,*,*,そう,ソウ,ソー
うふふ,1301,1301,5404,感動詞,*,*,*,*,*,うふふ,ウフフ,ウフフ
御馳走さま,1301,1301,3790,感動詞,*,*,*,*,*,御馳走さま,ゴチソウサマ,ゴチソーサマ
おっ,1301,1301,5470,感動詞,*,*,*,*,*,おっ,オッ,オッ
おやっ,1301,1301,5402,感動詞,*,*,*,*,*,おやっ,オヤッ,オヤッ
ぐふ,1301,1301,5404,感動詞,*,*,*,*,*,ぐふ,グフ,グフ
おつかれ様,1301,1301,5403,感動詞,*,*,*,*,*,おつかれ様,オツカレサマ,オツカレサマ
あかん,1301,1301,5937,感動詞,*,*,*,*,*,あかん,アカン,アカン
まア,1301,1301,5105,感動詞,*,*,*,*,*,まア,マア,マー
御意,1301,1301,3790,感動詞,*,*,*,*,*,御意,ギョイ,ギョイ
じゃー,1301,1301,5448,感動詞,*,*,*,*,*,じゃー,ジャー,ジャー
ただいまッ,1301,1301,5404,感動詞,*,*,*,*,*,ただいまッ,タダイマッ,タダイマッ
あらッ,1301,1301,5394,感動詞,*,*,*,*,*,あらッ,アラッ,アラッ
はあ,1301,1301,5313,感動詞,*,*,*,*,*,はあ,ハア,ハー
ご苦労さま,1301,1301,5100,感動詞,*,*,*,*,*,ご苦労さま,ゴクロウサマ,ゴクローサマ
あッ,1301,1301,5390,感動詞,*,*,*,*,*,あッ,アッ,アッ
そら,1301,1301,5464,感動詞,*,*,*,*,*,そら,ソラ,ソラ
うん,1301,1301,3780,感動詞,*,*,*,*,*,うん,ウン,ウン
ヤレヤレ,1301,1301,3018,感動詞,*,*,*,*,*,ヤレヤレ,ヤレヤレ,ヤレヤレ
おかえりなさい,1301,1301,5404,感動詞,*,*,*,*,*,おかえりなさい,オカエリナサイ,オカエリナサイ
さあ,1301,1301,5377,感動詞,*,*,*,*,*,さあ,サア,サー
え,1301,1301,5512,感動詞,*,*,*,*,*,え,エ,エ
へえッ,1301,1301,5387,感動詞,*,*,*,*,*,へえッ,ヘエッ,ヘーッ
オヤスミ,1301,1301,3018,感動詞,*,*,*,*,*,オヤスミ,オヤスミ,オヤスミ
こんにちは,1301,1301,5404,感動詞,*,*,*,*,*,こんにちは,コンニチハ,コンニチワ
フェーン,1301,1301,2625,感動詞,*,*,*,*,*,フェーン,フェーン,フェーン
エッ,1301,1301,3188,感動詞,*,*,*,*,*,エッ,エッ,エッ
じゃあ,1301,1301,5341,感動詞,*,*,*,*,*,じゃあ,ジャア,ジャー
こら,1301,1301,5719,感動詞,*,*,*,*,*,こら,コラ,コラ
ねぇ,1301,1301,5304,感動詞,*,*,*,*,*,ねぇ,ネェ,ネー
はい,1301,1301,4658,感動詞,*,*,*,*,*,はい,ハイ,ハイ
ハア,1301,1301,3009,感動詞,*,*,*,*,*,ハア,ハア,ハー
はーい,1301,1301,5404,感動詞,*,*,*,*,*,はーい,ハーイ,ハーイ
あらー,1301,1301,5404,感動詞,*,*,*,*,*,あらー,アラー,アラー
ワァー,1301,1301,3011,感動詞,*,*,*,*,*,ワァー,ワァー,ワー
ごちそう様,1301,1301,5404,感動詞,*,*,*,*,*,ごちそう様,ゴチソウサマ,ゴチソーサマ
ようこそ,1301,1301,5207,感動詞,*,*,*,*,*,ようこそ,ヨウコソ,ヨーコソ
ねえ,1301,1301,5465,感動詞,*,*,*,*,*,ねえ,ネエ,ネー
さよなら,1301,1301,4374,感動詞,*,*,*,*,*,さよなら,サヨナラ,サヨナラ
ごきげんよう,1301,1301,5404,感動詞,*,*,*,*,*,ごきげんよう,ゴキゲンヨウ,ゴキゲンヨー
いやー,1301,1301,5406,感動詞,*,*,*,*,*,いやー,イヤー,イヤー
よっしゃ,1301,1301,5404,感動詞,*,*,*,*,*,よっしゃ,ヨッシャ,ヨッシャ
ほう,1301,1301,5590,感動詞,*,*,*,*,*,ほう,ホウ,ホー
イヤ,1301,1301,3301,感動詞,*,*,*,*,*,イヤ,イヤ,イヤ
ヤダー,1301,1301,3007,感動詞,*,*,*,*,*,ヤダー,ヤダー,ヤダー
ありがと,1301,1301,5595,感動詞,*,*,*,*,*,ありがと,アリガト,アリガト
あかんべ,1301,1301,5404,感動詞,*,*,*,*,*,あかんべ,アカンベ,アカンベ
はぁ,1301,1301,5514,感動詞,*,*,*,*,*,はぁ,ハァ,ハー
あれ,1301,1301,4413,感動詞,*,*,*,*,*,あれ,アレ,アレ
アッ,1301,1301,3024,感動詞,*,*,*,*,*,アッ,アッ,アッ
あ〜,1301,1301,5428,感動詞,*,*,*,*,*,あ〜,アー,アー
オー,1301,1301,3197,感動詞,*,*,*,*,*,オー,オー,オー
あゝ,1301,1301,5677,感動詞,*,*,*,*,*,あゝ,アア,アー
よお,1301,1301,5407,感動詞,*,*,*,*,*,よお,ヨオ,ヨー
ぎょぎょ,1301,1301,5404,感動詞,*,*,*,*,*,ぎょぎょ,ギョギョ,ギョギョ
すいません,1301,1301,5365,感動詞,*,*,*,*,*,すいません,スイマセン,スイマセン
あーあ,1301,1301,5323,感動詞,*,*,*,*,*,あーあ,アーア,アーア
ああ,1301,1301,5089,感動詞,*,*,*,*,*,ああ,アア,アー
なんともはや,1301,1301,5404,感動詞,*,*,*,*,*,なんともはや,ナントモハヤ,ナントモハヤ
キャッ,1301,1301,3022,感動詞,*,*,*,*,*,キャッ,キャッ,キャッ
それ,1301,1301,7339,感動詞,*,*,*,*,*,それ,ソレ,ソレ
ガーン,1301,1301,3033,感動詞,*,*,*,*,*,ガーン,ガーン,ガーン
なんてこった,1301,1301,5404,感動詞,*,*,*,*,*,なんてこった,ナンテコッタ,ナンテコッタ
いえいえ,1301,1301,5355,感動詞,*,*,*,*,*,いえいえ,イエイエ,イエイエ
わんわん,1301,1301,5404,感動詞,*,*,*,*,*,わんわん,ワンワン,ワンワン
わっ,1301,1301,5504,感動詞,*,*,*,*,*,わっ,ワッ,ワッ
ご馳走様,1301,1301,5404,感動詞,*,*,*,*,*,ご馳走様,ゴチソウサマ,ゴチソーサマ
なむ,1301,1301,5404,感動詞,*,*,*,*,*,なむ,ナム,ナム
エイ,1301,1301,2367,感動詞,*,*,*,*,*,エイ,エイ,エイ
あれー,1301,1301,5404,感動詞,*,*,*,*,*,あれー,アレー,アレー
お粗末さま,1301,1301,5404,感動詞,*,*,*,*,*,お粗末さま,オソマツサマ,オソマツサマ
あら,1301,1301,5486,感動詞,*,*,*,*,*,あら,アラ,アラ
さてと,1301,1301,5404,感動詞,*,*,*,*,*,さてと,サテト,サテト
よいしょ,1301,1301,5404,感動詞,*,*,*,*,*,よいしょ,ヨイショ,ヨイショ
どういたしまして,1301,1301,5404,感動詞,*,*,*,*,*,どういたしまして,ドウイタシマシテ,ドーイタシマシテ
そうですね,1301,1301,4844,感動詞,*,*,*,*,*,そうですね,ソウデスネ,ソーデスネ
さあー,1301,1301,5376,感動詞,*,*,*,*,*,さあー,サアー,サー
どーぞ,1301,1301,5404,感動詞,*,*,*,*,*,どーぞ,ドーゾ,ドーゾ
わあ,1301,1301,5407,感動詞,*,*,*,*,*,わあ,ワア,ワア
ほんと,1301,1301,5566,感動詞,*,*,*,*,*,ほんと,ホント,ホント
もしもし,1301,1301,5393,感動詞,*,*,*,*,*,もしもし,モシモシ,モシモシ
アッカンベー,1301,1301,3036,感動詞,*,*,*,*,*,アッカンベー,アッカンベー,アッカンベー
ウ〜ン,1301,1301,3036,感動詞,*,*,*,*,*,ウ〜ン,ウーン,ウーン
まあー,1301,1301,5390,感動詞,*,*,*,*,*,まあー,マアー,マー
きゃあ,1301,1301,5404,感動詞,*,*,*,*,*,きゃあ,キャア,キャー
ふん,1301,1301,5913,感動詞,*,*,*,*,*,ふん,フン,フン
うわ,1301,1301,5548,感動詞,*,*,*,*,*,うわ,ウワ,ウワ
へー,1301,1301,5428,感動詞,*,*,*,*,*,へー,ヘー,ヘー
こんにちわ,1301,1301,5401,感動詞,*,*,*,*,*,こんにちわ,コンニチワ,コンニチワ
えー,1301,1301,5801,感動詞,*,*,*,*,*,えー,エー,エー
ハテ,1301,1301,3016,感動詞,*,*,*,*,*,ハテ,ハテ,ハテ
まァ,1301,1301,5404,感動詞,*,*,*,*,*,まァ,マァ,マー
ぎょい,1301,1301,5404,感動詞,*,*,*,*,*,ぎょい,ギョイ,ギョイ
はじめまして,1301,1301,5404,感動詞,*,*,*,*,*,はじめまして,ハジメマシテ,ハジメマシテ
これこれ,1301,1301,5234,感動詞,*,*,*,*,*,これこれ,コレコレ,コレコレ
お疲れ様,1301,1301,5404,感動詞,*,*,*,*,*,お疲れ様,オツカレサマ,オツカレサマ
ノー,1301,1301,3354,感動詞,*,*,*,*,*,ノー,ノー,ノー
ヒヒヒ,1301,1301,2890,感動詞,*,*,*,*,*,ヒヒヒ,ヒヒヒ,ヒヒヒ
やぁ,1301,1301,5404,感動詞,*,*,*,*,*,やぁ,ヤァ,ヤー
さらば,1301,1301,5404,感動詞,*,*,*,*,*,さらば,サラバ,サラバ
ようし,1301,1301,5189,感動詞,*,*,*,*,*,ようし,ヨウシ,ヨーシ
さようなら,1301,1301,5342,感動詞,*,*,*,*,*,さようなら,サヨウナラ,サヨーナラ
フェ,1301,1301,3031,感動詞,*,*,*,*,*,フェ,フェ,フェ
おはよう,1301,1301,5350,感動詞,*,*,*,*,*,おはよう,オハヨウ,オハヨー
