ため,1161,1161,7056,名詞,非自立,一般,*,*,*,ため,タメ,タメ
まんま,1162,1162,4398,名詞,非自立,副詞可能,*,*,*,まんま,マンマ,マンマ
以上,1162,1162,1730,名詞,非自立,副詞可能,*,*,*,以上,イジョウ,イジョー
際,1162,1162,5233,名詞,非自立,副詞可能,*,*,*,際,サイ,サイ
ふし,1161,1161,5367,名詞,非自立,一般,*,*,*,ふし,フシ,フシ
種,1161,1161,11152,名詞,非自立,一般,*,*,*,種,シュ,シュ
ところ,1162,1162,3968,名詞,非自立,副詞可能,*,*,*,ところ,トコロ,トコロ
様,1163,1163,8071,名詞,非自立,助動詞語幹,*,*,*,様,ヨウ,ヨー
うち,1162,1162,3780,名詞,非自立,副詞可能,*,*,*,うち,ウチ,ウチ
程,1161,1161,8946,名詞,非自立,一般,*,*,*,程,ホド,ホド
そう,1160,1160,6037,名詞,特殊,助動詞語幹,*,*,*,そう,ソウ,ソー
せい,1161,1161,4578,名詞,非自立,一般,*,*,*,せい,セイ,セイ
自身,1162,1162,6856,名詞,非自立,副詞可能,*,*,*,自身,ジシン,ジシン
ごと,1162,1162,6345,名詞,非自立,副詞可能,*,*,*,ごと,ゴト,ゴト
とき,1161,1161,6580,名詞,非自立,一般,*,*,*,とき,トキ,トキ
上,1162,1162,5525,名詞,非自立,副詞可能,*,*,*,上,ウエ,ウエ
上,1162,1162,7262,名詞,非自立,副詞可能,*,*,*,上,ジョウ,ジョー
以外,1162,1162,5296,名詞,非自立,副詞可能,*,*,*,以外,イガイ,イガイ
ＶＳ,1158,1158,3400,名詞,接続詞的,*,*,*,*,ＶＳ,バーサス,バーサス
ＶＳ,1158,1158,5935,名詞,接続詞的,*,*,*,*,ＶＳ,ブイエス,ブイエス
フシ,1161,1161,4785,名詞,非自立,一般,*,*,*,フシ,フシ,フシ
はず,1162,1162,6741,名詞,非自立,副詞可能,*,*,*,はず,ハズ,ハズ
訳,1161,1161,9212,名詞,非自立,一般,*,*,*,訳,ワケ,ワケ
さら,1161,1161,4810,名詞,非自立,一般,*,*,*,さら,サラ,サラ
よう,1163,1163,3508,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー
日,1161,1161,10888,名詞,非自立,一般,*,*,*,日,ヒ,ヒ
ご覧,1139,1139,6160,名詞,動詞非自立的,*,*,*,*,ご覧,ゴラン,ゴラン
所,1162,1162,5564,名詞,非自立,副詞可能,*,*,*,所,トコロ,トコロ
なか,1162,1162,3667,名詞,非自立,副詞可能,*,*,*,なか,ナカ,ナカ
まま,1162,1162,5371,名詞,非自立,副詞可能,*,*,*,まま,ママ,ママ
生み,1161,1161,4221,名詞,非自立,一般,*,*,*,生み,ウミ,ウミ
機,1161,1161,10769,名詞,非自立,一般,*,*,*,機,キ,キ
かた,1161,1161,7389,名詞,非自立,一般,*,*,*,かた,カタ,カタ
対,1158,1158,4167,名詞,接続詞的,*,*,*,*,対,タイ,タイ
モノ,1161,1161,5358,名詞,非自立,一般,*,*,*,モノ,モノ,モノ
わけ,1161,1161,5006,名詞,非自立,一般,*,*,*,わけ,ワケ,ワケ
ゆえ,1162,1162,5476,名詞,非自立,副詞可能,*,*,*,ゆえ,ユエ,ユエ
下,1161,1161,8938,名詞,非自立,一般,*,*,*,下,モト,モト
時,1162,1162,5073,名詞,非自立,副詞可能,*,*,*,時,トキ,トキ
かぎり,1162,1162,4326,名詞,非自立,副詞可能,*,*,*,かぎり,カギリ,カギリ
矢先,1162,1162,4697,名詞,非自立,副詞可能,*,*,*,矢先,ヤサキ,ヤサキ
度,1162,1162,4685,名詞,非自立,副詞可能,*,*,*,度,タビ,タビ
後,1162,1162,7709,名詞,非自立,副詞可能,*,*,*,後,ノチ,ノチ
がい,1161,1161,6544,名詞,非自立,一般,*,*,*,がい,ガイ,ガイ
ため,1162,1162,2417,名詞,非自立,副詞可能,*,*,*,ため,タメ,タメ
うえ,1162,1162,5624,名詞,非自立,副詞可能,*,*,*,うえ,ウエ,ウエ
うえ,1161,1161,8170,名詞,非自立,一般,*,*,*,うえ,ウエ,ウエ
側,1161,1161,10932,名詞,非自立,一般,*,*,*,側,ガワ,ガワ
つど,1162,1162,4415,名詞,非自立,副詞可能,*,*,*,つど,ツド,ツド
たか,1161,1161,6171,名詞,非自立,一般,*,*,*,たか,タカ,タカ
初め,1162,1162,7466,名詞,非自立,副詞可能,*,*,*,初め,ハジメ,ハジメ
下,1162,1162,10698,名詞,非自立,副詞可能,*,*,*,下,モト,モト
中,1162,1162,5718,名詞,非自立,副詞可能,*,*,*,中,ナカ,ナカ
中,1162,1162,7446,名詞,非自立,副詞可能,*,*,*,中,チュウ,チュー
中,1162,1162,10044,名詞,非自立,副詞可能,*,*,*,中,ジュウ,ジュー
ちょ,1139,1139,6607,名詞,動詞非自立的,*,*,*,*,ちょ,チョ,チョ
内,1162,1162,7195,名詞,非自立,副詞可能,*,*,*,内,ウチ,ウチ
気,1161,1161,8191,名詞,非自立,一般,*,*,*,気,キ,キ
半,1161,1161,11346,名詞,非自立,一般,*,*,*,半,ハン,ハン
頃,1162,1162,5777,名詞,非自立,副詞可能,*,*,*,頃,コロ,コロ
どころ,1161,1161,3377,名詞,非自立,一般,*,*,*,どころ,ドコロ,ドコロ
故,1162,1162,7463,名詞,非自立,副詞可能,*,*,*,故,ユエ,ユエ
すべ,1161,1161,7685,名詞,非自立,一般,*,*,*,すべ,スベ,スベ
以南,1161,1161,6492,名詞,非自立,一般,*,*,*,以南,イナン,イナン
御覧,1139,1139,4678,名詞,動詞非自立的,*,*,*,*,御覧,ゴラン,ゴラン
はず,1161,1161,3421,名詞,非自立,一般,*,*,*,はず,ハズ,ハズ
ころ,1162,1162,5236,名詞,非自立,副詞可能,*,*,*,ころ,コロ,コロ
以下,1162,1162,5487,名詞,非自立,副詞可能,*,*,*,以下,イカ,イカ
もと,1161,1161,6155,名詞,非自立,一般,*,*,*,もと,モト,モト
場,1161,1161,12708,名詞,非自立,一般,*,*,*,場,バ,バ
旨,1161,1161,7196,名詞,非自立,一般,*,*,*,旨,ムネ,ムネ
あまり,1161,1161,5582,名詞,非自立,一般,*,*,*,あまり,アマリ,アマリ
時,1161,1161,10435,名詞,非自立,一般,*,*,*,時,トキ,トキ
外,1162,1162,9219,名詞,非自立,副詞可能,*,*,*,外,ホカ,ホカ
折,1161,1161,7448,名詞,非自立,一般,*,*,*,折,オリ,オリ
もの,1161,1161,2800,名詞,非自立,一般,*,*,*,もの,モノ,モノ
ついで,1162,1162,4129,名詞,非自立,副詞可能,*,*,*,ついで,ツイデ,ツイデ
もん,1161,1161,5048,名詞,非自立,一般,*,*,*,もん,モン,モン
とおり,1162,1162,4942,名詞,非自立,副詞可能,*,*,*,とおり,トオリ,トーリ
ほど,1162,1162,6727,名詞,非自立,副詞可能,*,*,*,ほど,ホド,ホド
頂戴,1139,1139,4770,名詞,動詞非自立的,*,*,*,*,頂戴,チョウダイ,チョーダイ
日,1162,1162,7357,名詞,非自立,副詞可能,*,*,*,日,ヒ,ヒ
みたい,1164,1164,4276,名詞,非自立,形容動詞語幹,*,*,*,みたい,ミタイ,ミタイ
兼,1158,1158,2763,名詞,接続詞的,*,*,*,*,兼,ケン,ケン
ちょうだい,1139,1139,5935,名詞,動詞非自立的,*,*,*,*,ちょうだい,チョウダイ,チョーダイ
作,1161,1161,11327,名詞,非自立,一般,*,*,*,作,サク,サク
ほど,1161,1161,7559,名詞,非自立,一般,*,*,*,ほど,ホド,ホド
へん,1161,1161,5790,名詞,非自立,一般,*,*,*,へん,ヘン,ヘン
かけ,1161,1161,7570,名詞,非自立,一般,*,*,*,かけ,カケ,カケ
よ,1163,1163,7626,名詞,非自立,助動詞語幹,*,*,*,よ,ヨ,ヨ
為,1162,1162,7350,名詞,非自立,副詞可能,*,*,*,為,タメ,タメ
筈,1161,1161,7673,名詞,非自立,一般,*,*,*,筈,ハズ,ハズ
夕,1162,1162,6522,名詞,非自立,副詞可能,*,*,*,夕,ユウ,ユー
折,1162,1162,7714,名詞,非自立,副詞可能,*,*,*,折,オリ,オリ
以後,1162,1162,5553,名詞,非自立,副詞可能,*,*,*,以後,イゴ,イゴ
方,1161,1161,7838,名詞,非自立,一般,*,*,*,方,ホウ,ホー
方,1161,1161,9180,名詞,非自立,一般,*,*,*,方,カタ,カタ
以降,1162,1162,7189,名詞,非自立,副詞可能,*,*,*,以降,イコウ,イコー
かい,1161,1161,6152,名詞,非自立,一般,*,*,*,かい,カイ,カイ
のち,1162,1162,4994,名詞,非自立,副詞可能,*,*,*,のち,ノチ,ノチ
事,1161,1161,10913,名詞,非自立,一般,*,*,*,事,コト,コト
事,1161,1161,13004,名詞,非自立,一般,*,*,*,事,ゴト,ゴト
途端,1162,1162,5362,名詞,非自立,副詞可能,*,*,*,途端,トタン,トタン
ほう,1161,1161,4497,名詞,非自立,一般,*,*,*,ほう,ホウ,ホー
さま,1161,1161,9297,名詞,非自立,一般,*,*,*,さま,サマ,サマ
さし,1161,1161,5124,名詞,非自立,一般,*,*,*,さし,サシ,サシ
いわく,1147,1147,5890,名詞,引用文字列,*,*,*,*,いわく,イワク,イワク
末,1162,1162,6164,名詞,非自立,副詞可能,*,*,*,末,スエ,スエ
ふう,1164,1164,4093,名詞,非自立,形容動詞語幹,*,*,*,ふう,フウ,フー
くせ,1161,1161,5285,名詞,非自立,一般,*,*,*,くせ,クセ,クセ
ん,1161,1161,4132,名詞,非自立,一般,*,*,*,ん,ン,ン
きり,1162,1162,4636,名詞,非自立,副詞可能,*,*,*,きり,キリ,キリ
ごらん,1139,1139,5954,名詞,動詞非自立的,*,*,*,*,ごらん,ゴラン,ゴラン
後半,1162,1162,7577,名詞,非自立,副詞可能,*,*,*,後半,コウハン,コーハン
者,1161,1161,6266,名詞,非自立,一般,*,*,*,者,モノ,モノ
割,1161,1161,8487,名詞,非自立,一般,*,*,*,割,ワリ,ワリ
つもり,1161,1161,5161,名詞,非自立,一般,*,*,*,つもり,ツモリ,ツモリ
すえ,1161,1161,5466,名詞,非自立,一般,*,*,*,すえ,スエ,スエ
かた,1162,1162,6817,名詞,非自立,副詞可能,*,*,*,かた,カタ,カタ
やう,1163,1163,5075,名詞,非自立,助動詞語幹,*,*,*,やう,ヤウ,ヨー
とたん,1162,1162,4396,名詞,非自立,副詞可能,*,*,*,とたん,トタン,トタン
こなし,1161,1161,5529,名詞,非自立,一般,*,*,*,こなし,コナシ,コナシ
以北,1161,1161,6798,名詞,非自立,一般,*,*,*,以北,イホク,イホク
ホ,1161,1161,6669,名詞,非自立,一般,*,*,*,ホ,ホ,ホ
はずみ,1161,1161,5258,名詞,非自立,一般,*,*,*,はずみ,ハズミ,ハズミ
都度,1162,1162,5355,名詞,非自立,副詞可能,*,*,*,都度,ツド,ツド
ふり,1161,1161,5449,名詞,非自立,一般,*,*,*,ふり,フリ,フリ
物,1161,1161,7612,名詞,非自立,一般,*,*,*,物,モノ,モノ
あまり,1162,1162,5639,名詞,非自立,副詞可能,*,*,*,あまり,アマリ,アマリ
点,1161,1161,7351,名詞,非自立,一般,*,*,*,点,テン,テン
の,1161,1161,1826,名詞,非自立,一般,*,*,*,の,ノ,ノ
たび,1162,1162,3875,名詞,非自立,副詞可能,*,*,*,たび,タビ,タビ
さなか,1162,1162,4614,名詞,非自立,副詞可能,*,*,*,さなか,サナカ,サナカ
そ,1160,1160,8341,名詞,特殊,助動詞語幹,*,*,*,そ,ソ,ソ
うち,1161,1161,6502,名詞,非自立,一般,*,*,*,うち,ウチ,ウチ
限り,1162,1162,3063,名詞,非自立,副詞可能,*,*,*,限り,カギリ,カギリ
故,1161,1161,8775,名詞,非自立,一般,*,*,*,故,ユエ,ユエ
はじめ,1162,1162,4792,名詞,非自立,副詞可能,*,*,*,はじめ,ハジメ,ハジメ
以内,1162,1162,3057,名詞,非自立,副詞可能,*,*,*,以内,イナイ,イナイ
たぐい,1161,1161,6721,名詞,非自立,一般,*,*,*,たぐい,タグイ,タグイ
っきり,1162,1162,4953,名詞,非自立,副詞可能,*,*,*,っきり,ッキリ,ッキリ
コト,1161,1161,3546,名詞,非自立,一般,*,*,*,コト,コト,コト
一方,1162,1162,1851,名詞,非自立,副詞可能,*,*,*,一方,イッポウ,イッポー
他,1162,1162,4211,名詞,非自立,副詞可能,*,*,*,他,ホカ,ホカ
他,1162,1162,6705,名詞,非自立,副詞可能,*,*,*,他,タ,タ
未満,1162,1162,6178,名詞,非自立,副詞可能,*,*,*,未満,ミマン,ミマン
目,1161,1161,11751,名詞,非自立,一般,*,*,*,目,メ,メ
とき,1162,1162,3734,名詞,非自立,副詞可能,*,*,*,とき,トキ,トキ
こと,1161,1161,2495,名詞,非自立,一般,*,*,*,こと,コト,コト
ン,1161,1161,5940,名詞,非自立,一般,*,*,*,ン,ン,ン
きらい,1161,1161,5340,名詞,非自立,一般,*,*,*,きらい,キライ,キライ
