真,1305,1305,6684,接頭詞,名詞接続,*,*,*,*,真,マ,マ
真,1305,1305,7751,接頭詞,名詞接続,*,*,*,*,真,シン,シン
平,1305,1305,7169,接頭詞,名詞接続,*,*,*,*,平,ヒラ,ヒラ
元,1305,1305,6654,接頭詞,名詞接続,*,*,*,*,元,モト,モト
代,1305,1305,7731,接頭詞,名詞接続,*,*,*,*,代,ダイ,ダイ
ふた,1305,1305,7031,接頭詞,名詞接続,*,*,*,*,ふた,フタ,フタ
片,1305,1305,6461,接頭詞,名詞接続,*,*,*,*,片,カタ,カタ
翌,1305,1305,7604,接頭詞,名詞接続,*,*,*,*,翌,ヨク,ヨク
生,1305,1305,8729,接頭詞,名詞接続,*,*,*,*,生,ナマ,ナマ
生,1305,1305,10062,接頭詞,名詞接続,*,*,*,*,生,キ,キ
長,1305,1305,9315,接頭詞,名詞接続,*,*,*,*,長,ナガ,ナガ
長,1305,1305,9436,接頭詞,名詞接続,*,*,*,*,長,チョウ,チョー
ポスト,1305,1305,6669,接頭詞,名詞接続,*,*,*,*,ポスト,ポスト,ポスト
双,1305,1305,5989,接頭詞,名詞接続,*,*,*,*,双,ソウ,ソー
真っ,1306,1306,7554,接頭詞,形容詞接続,*,*,*,*,真っ,マッ,マッ
枚,1307,1307,5992,接頭詞,数接続,*,*,*,*,枚,マイ,マイ
青,1305,1305,8658,接頭詞,名詞接続,*,*,*,*,青,アオ,アオ
御,1304,1304,6836,接頭詞,動詞接続,*,*,*,*,御,オ,オ
副,1305,1305,3814,接頭詞,名詞接続,*,*,*,*,副,フク,フク
過,1305,1305,6996,接頭詞,名詞接続,*,*,*,*,過,カ,カ
再,1305,1305,5644,接頭詞,名詞接続,*,*,*,*,再,サイ,サイ
今,1305,1305,7101,接頭詞,名詞接続,*,*,*,*,今,コン,コン
今,1305,1305,7072,接頭詞,名詞接続,*,*,*,*,今,イマ,イマ
小,1305,1305,5629,接頭詞,名詞接続,*,*,*,*,小,ショウ,ショー
小,1305,1305,6247,接頭詞,名詞接続,*,*,*,*,小,コ,コ
計,1307,1307,5109,接頭詞,数接続,*,*,*,*,計,ケイ,ケイ
大,1304,1304,8471,接頭詞,動詞接続,*,*,*,*,大,オオ,オー
正,1305,1305,6730,接頭詞,名詞接続,*,*,*,*,正,セイ,セイ
第,1305,1305,9639,接頭詞,名詞接続,*,*,*,*,第,ダイ,ダイ
ぶち,1304,1304,6974,接頭詞,動詞接続,*,*,*,*,ぶち,ブチ,ブチ
御,1306,1306,7365,接頭詞,形容詞接続,*,*,*,*,御,オ,オ
即,1305,1305,6050,接頭詞,名詞接続,*,*,*,*,即,ソク,ソク
準,1305,1305,4997,接頭詞,名詞接続,*,*,*,*,準,ジュン,ジュン
定,1305,1305,7485,接頭詞,名詞接続,*,*,*,*,定,テイ,テイ
下,1307,1307,7889,接頭詞,数接続,*,*,*,*,下,シモ,シモ
非,1305,1305,6357,接頭詞,名詞接続,*,*,*,*,非,ヒ,ヒ
低,1305,1305,6307,接頭詞,名詞接続,*,*,*,*,低,テイ,テイ
満,1307,1307,7443,接頭詞,数接続,*,*,*,*,満,マン,マン
若,1305,1305,7096,接頭詞,名詞接続,*,*,*,*,若,ワカ,ワカ
ニセ,1305,1305,5978,接頭詞,名詞接続,*,*,*,*,ニセ,ニセ,ニセ
続,1305,1305,6504,接頭詞,名詞接続,*,*,*,*,続,ゾク,ゾク
御,1305,1305,5073,接頭詞,名詞接続,*,*,*,*,御,ゴ,ゴ
御,1305,1305,5816,接頭詞,名詞接続,*,*,*,*,御,オ,オ
粗,1305,1305,6561,接頭詞,名詞接続,*,*,*,*,粗,ソ,ソ
干し,1305,1305,6091,接頭詞,名詞接続,*,*,*,*,干し,ホシ,ホシ
最,1305,1305,7217,接頭詞,名詞接続,*,*,*,*,最,サイ,サイ
比,1305,1305,8069,接頭詞,名詞接続,*,*,*,*,比,ヒ,ヒ
猛,1305,1305,5965,接頭詞,名詞接続,*,*,*,*,猛,モウ,モー
助,1305,1305,6907,接頭詞,名詞接続,*,*,*,*,助,ジョ,ジョ
ｐＨ,1307,1307,3326,接頭詞,数接続,*,*,*,*,ｐＨ,ペーハー,ペーハー
Ｎｏ．,1307,1307,4044,接頭詞,数接続,*,*,*,*,Ｎｏ．,ナンバー,ナンバー
引き,1304,1304,7507,接頭詞,動詞接続,*,*,*,*,引き,ヒキ,ヒキ
原,1305,1305,7569,接頭詞,名詞接続,*,*,*,*,原,ゲン,ゲン
まっ,1305,1305,4743,接頭詞,名詞接続,*,*,*,*,まっ,マッ,マッ
不,1305,1305,4346,接頭詞,名詞接続,*,*,*,*,不,フ,フ
老,1305,1305,5998,接頭詞,名詞接続,*,*,*,*,老,ロウ,ロー
焼,1305,1305,7029,接頭詞,名詞接続,*,*,*,*,焼,ショウ,ショー
チョー,1304,1304,4861,接頭詞,動詞接続,*,*,*,*,チョー,チョー,チョー
ヌカ,1305,1305,5212,接頭詞,名詞接続,*,*,*,*,ヌカ,ヌカ,ヌカ
およそ,1307,1307,6921,接頭詞,数接続,*,*,*,*,およそ,オヨソ,オヨソ
同,1305,1305,5558,接頭詞,名詞接続,*,*,*,*,同,ドウ,ドー
他,1305,1305,4517,接頭詞,名詞接続,*,*,*,*,他,タ,タ
引っ,1304,1304,7326,接頭詞,動詞接続,*,*,*,*,引っ,ヒッ,ヒッ
お,1306,1306,9246,接頭詞,形容詞接続,*,*,*,*,お,オ,オ
総,1307,1307,8787,接頭詞,数接続,*,*,*,*,総,ソウ,ソー
消,1305,1305,7407,接頭詞,名詞接続,*,*,*,*,消,ショウ,ショー
故,1305,1305,4988,接頭詞,名詞接続,*,*,*,*,故,コ,コ
軽,1305,1305,7042,接頭詞,名詞接続,*,*,*,*,軽,ケイ,ケイ
毎時,1307,1307,6183,接頭詞,数接続,*,*,*,*,毎時,マイジ,マイジ
総,1305,1305,4524,接頭詞,名詞接続,*,*,*,*,総,ソウ,ソー
バカっ,1305,1305,5238,接頭詞,名詞接続,*,*,*,*,バカっ,バカッ,バカッ
下り,1305,1305,5110,接頭詞,名詞接続,*,*,*,*,下り,クダリ,クダリ
注,1307,1307,7596,接頭詞,数接続,*,*,*,*,注,チュウ,チュー
商,1305,1305,8572,接頭詞,名詞接続,*,*,*,*,商,ショウ,ショー
手,1305,1305,8731,接頭詞,名詞接続,*,*,*,*,手,テ,テ
新,1305,1305,5331,接頭詞,名詞接続,*,*,*,*,新,シン,シン
ばか,1305,1305,6084,接頭詞,名詞接続,*,*,*,*,ばか,バカ,バカ
当,1305,1305,5158,接頭詞,名詞接続,*,*,*,*,当,トウ,トー
上り,1305,1305,7069,接頭詞,名詞接続,*,*,*,*,上り,ノボリ,ノボリ
高,1307,1307,8712,接頭詞,数接続,*,*,*,*,高,コウ,コー
数,1305,1305,7727,接頭詞,名詞接続,*,*,*,*,数,カズ,カズ
数,1305,1305,6615,接頭詞,名詞接続,*,*,*,*,数,スウ,スー
雄,1305,1305,8419,接頭詞,名詞接続,*,*,*,*,雄,オ,オ
ひと,1305,1305,6233,接頭詞,名詞接続,*,*,*,*,ひと,ヒト,ヒト
異,1305,1305,6823,接頭詞,名詞接続,*,*,*,*,異,イ,イ
省,1305,1305,9958,接頭詞,名詞接続,*,*,*,*,省,ショウ,ショー
超,1305,1305,3794,接頭詞,名詞接続,*,*,*,*,超,チョウ,チョー
常,1305,1305,6690,接頭詞,名詞接続,*,*,*,*,常,ツネ,ツネ
突っ,1304,1304,6688,接頭詞,動詞接続,*,*,*,*,突っ,ツッ,ツッ
毎,1305,1305,7474,接頭詞,名詞接続,*,*,*,*,毎,マイ,マイ
快,1305,1305,6868,接頭詞,名詞接続,*,*,*,*,快,カイ,カイ
急,1305,1305,5613,接頭詞,名詞接続,*,*,*,*,急,キュウ,キュー
名,1305,1305,7015,接頭詞,名詞接続,*,*,*,*,名,メイ,メイ
在,1305,1305,6459,接頭詞,名詞接続,*,*,*,*,在,ザイ,ザイ
お,1305,1305,5935,接頭詞,名詞接続,*,*,*,*,お,オ,オ
現,1305,1305,6500,接頭詞,名詞接続,*,*,*,*,現,ゲン,ゲン
全幅,1307,1307,6122,接頭詞,数接続,*,*,*,*,全幅,ゼンハバ,ゼンハバ
古,1305,1305,6895,接頭詞,名詞接続,*,*,*,*,古,コ,コ
古,1305,1305,7915,接頭詞,名詞接続,*,*,*,*,古,フル,フル
超,1306,1306,6694,接頭詞,形容詞接続,*,*,*,*,超,チョウ,チョー
延べ,1305,1305,6390,接頭詞,名詞接続,*,*,*,*,延べ,ノベ,ノベ
本,1305,1305,6184,接頭詞,名詞接続,*,*,*,*,本,ホン,ホン
半,1305,1305,7886,接頭詞,名詞接続,*,*,*,*,半,ハン,ハン
クソ,1306,1306,5190,接頭詞,形容詞接続,*,*,*,*,クソ,クソ,クソ
奪,1305,1305,6056,接頭詞,名詞接続,*,*,*,*,奪,ダツ,ダツ
未,1305,1305,4728,接頭詞,名詞接続,*,*,*,*,未,ミ,ミ
共,1305,1305,7668,接頭詞,名詞接続,*,*,*,*,共,キョウ,キョー
重,1305,1305,6560,接頭詞,名詞接続,*,*,*,*,重,ジュウ,ジュー
バカ,1305,1305,5454,接頭詞,名詞接続,*,*,*,*,バカ,バカ,バカ
全高,1307,1307,6582,接頭詞,数接続,*,*,*,*,全高,ゼンコウ,ゼンコー
党,1305,1305,9487,接頭詞,名詞接続,*,*,*,*,党,トウ,トー
来,1305,1305,8069,接頭詞,名詞接続,*,*,*,*,来,ライ,ライ
ノン,1305,1305,4946,接頭詞,名詞接続,*,*,*,*,ノン,ノン,ノン
全,1307,1307,8645,接頭詞,数接続,*,*,*,*,全,ゼン,ゼン
前,1307,1307,8873,接頭詞,数接続,*,*,*,*,前,ゼン,ゼン
築,1307,1307,6948,接頭詞,数接続,*,*,*,*,築,チク,チク
無,1305,1305,5475,接頭詞,名詞接続,*,*,*,*,無,ム,ム
旧,1305,1305,4975,接頭詞,名詞接続,*,*,*,*,旧,キュウ,キュー
実,1305,1305,7668,接頭詞,名詞接続,*,*,*,*,実,ジツ,ジツ
自,1305,1305,8597,接頭詞,名詞接続,*,*,*,*,自,ジ,ジ
中,1307,1307,9625,接頭詞,数接続,*,*,*,*,中,ナカ,ナカ
中,1307,1307,10106,接頭詞,数接続,*,*,*,*,中,チュウ,チュー
週,1305,1305,8810,接頭詞,名詞接続,*,*,*,*,週,シュウ,シュー
好,1305,1305,5643,接頭詞,名詞接続,*,*,*,*,好,コウ,コー
向,1305,1305,6875,接頭詞,名詞接続,*,*,*,*,向,コウ,コー
追,1305,1305,7082,接頭詞,名詞接続,*,*,*,*,追,ツイ,ツイ
某,1305,1305,3580,接頭詞,名詞接続,*,*,*,*,某,ボウ,ボー
相,1304,1304,7075,接頭詞,動詞接続,*,*,*,*,相,アイ,アイ
まる,1307,1307,7884,接頭詞,数接続,*,*,*,*,まる,マル,マル
前,1305,1305,5049,接頭詞,名詞接続,*,*,*,*,前,ゼン,ゼン
くそ,1306,1306,7298,接頭詞,形容詞接続,*,*,*,*,くそ,クソ,クソ
薄,1305,1305,6671,接頭詞,名詞接続,*,*,*,*,薄,ウス,ウス
ド,1305,1305,6947,接頭詞,名詞接続,*,*,*,*,ド,ド,ド
皆,1305,1305,7835,接頭詞,名詞接続,*,*,*,*,皆,カイ,カイ
分,1305,1305,7730,接頭詞,名詞接続,*,*,*,*,分,ブン,ブン
後,1305,1305,9469,接頭詞,名詞接続,*,*,*,*,後,コウ,コー
後,1305,1305,9681,接頭詞,名詞接続,*,*,*,*,後,ゴ,ゴ
諸,1305,1305,6288,接頭詞,名詞接続,*,*,*,*,諸,ショ,ショ
別,1305,1305,7707,接頭詞,名詞接続,*,*,*,*,別,ベツ,ベツ
準々,1305,1305,4382,接頭詞,名詞接続,*,*,*,*,準々,ジュンジュン,ジュンジュン
み,1305,1305,7841,接頭詞,名詞接続,*,*,*,*,み,ミ,ミ
弱,1305,1305,6051,接頭詞,名詞接続,*,*,*,*,弱,ジャク,ジャク
ど,1305,1305,7919,接頭詞,名詞接続,*,*,*,*,ど,ド,ド
初,1305,1305,5862,接頭詞,名詞接続,*,*,*,*,初,ハツ,ハツ
初,1305,1305,9739,接頭詞,名詞接続,*,*,*,*,初,ショ,ショ
ご,1305,1305,6290,接頭詞,名詞接続,*,*,*,*,ご,ゴ,ゴ
両,1305,1305,5825,接頭詞,名詞接続,*,*,*,*,両,リョウ,リョー
入,1305,1305,7330,接頭詞,名詞接続,*,*,*,*,入,ニュウ,ニュー
いま,1305,1305,8132,接頭詞,名詞接続,*,*,*,*,いま,イマ,イマ
各,1307,1307,6600,接頭詞,数接続,*,*,*,*,各,カク,カク
逆,1305,1305,4796,接頭詞,名詞接続,*,*,*,*,逆,ギャク,ギャク
主,1305,1305,7760,接頭詞,名詞接続,*,*,*,*,主,シュ,シュ
可,1305,1305,6695,接頭詞,名詞接続,*,*,*,*,可,カ,カ
横,1305,1305,7553,接頭詞,名詞接続,*,*,*,*,横,ヨコ,ヨコ
小,1307,1307,9014,接頭詞,数接続,*,*,*,*,小,コ,コ
小,1307,1307,9352,接頭詞,数接続,*,*,*,*,小,ショウ,ショー
次,1305,1305,8770,接頭詞,名詞接続,*,*,*,*,次,ジ,ジ
直,1305,1305,6584,接頭詞,名詞接続,*,*,*,*,直,チョク,チョク
第,1307,1307,5830,接頭詞,数接続,*,*,*,*,第,ダイ,ダイ
脱,1305,1305,5724,接頭詞,名詞接続,*,*,*,*,脱,ダツ,ダツ
肝,1305,1305,7021,接頭詞,名詞接続,*,*,*,*,肝,カン,カン
オール,1307,1307,4856,接頭詞,数接続,*,*,*,*,オール,オール,オール
女,1305,1305,8778,接頭詞,名詞接続,*,*,*,*,女,ジョ,ジョ
被,1305,1305,5995,接頭詞,名詞接続,*,*,*,*,被,ヒ,ヒ
要,1305,1305,6712,接頭詞,名詞接続,*,*,*,*,要,ヨウ,ヨー
アンチ,1305,1305,4137,接頭詞,名詞接続,*,*,*,*,アンチ,アンチ,アンチ
親,1305,1305,8361,接頭詞,名詞接続,*,*,*,*,親,シン,シン
広,1305,1305,6934,接頭詞,名詞接続,*,*,*,*,広,ヒロ,ヒロ
広,1305,1305,7131,接頭詞,名詞接続,*,*,*,*,広,コウ,コー
難,1305,1305,5155,接頭詞,名詞接続,*,*,*,*,難,ナン,ナン
安,1305,1305,8311,接頭詞,名詞接続,*,*,*,*,安,ヤス,ヤス
抗,1305,1305,5885,接頭詞,名詞接続,*,*,*,*,抗,コウ,コー
す,1305,1305,8344,接頭詞,名詞接続,*,*,*,*,す,ス,ス
貸,1305,1305,6558,接頭詞,名詞接続,*,*,*,*,貸,カシ,カシ
子,1305,1305,8966,接頭詞,名詞接続,*,*,*,*,子,コ,コ
もと,1305,1305,7301,接頭詞,名詞接続,*,*,*,*,もと,モト,モト
駐,1305,1305,5200,接頭詞,名詞接続,*,*,*,*,駐,チュウ,チュー
内,1305,1305,7644,接頭詞,名詞接続,*,*,*,*,内,ウチ,ウチ
仮,1305,1305,6979,接頭詞,名詞接続,*,*,*,*,仮,カリ,カリ
約,1307,1307,4959,接頭詞,数接続,*,*,*,*,約,ヤク,ヤク
少,1305,1305,6546,接頭詞,名詞接続,*,*,*,*,少,ショウ,ショー
純,1305,1305,6339,接頭詞,名詞接続,*,*,*,*,純,ジュン,ジュン
翌,1307,1307,6837,接頭詞,数接続,*,*,*,*,翌,ヨク,ヨク
悪,1305,1305,6038,接頭詞,名詞接続,*,*,*,*,悪,アク,アク
悪,1305,1305,7145,接頭詞,名詞接続,*,*,*,*,悪,ワル,ワル
真っ,1305,1305,6509,接頭詞,名詞接続,*,*,*,*,真っ,マッ,マッ
反,1305,1305,6205,接頭詞,名詞接続,*,*,*,*,反,ハン,ハン
各,1305,1305,4504,接頭詞,名詞接続,*,*,*,*,各,カク,カク
計,1305,1305,7927,接頭詞,名詞接続,*,*,*,*,計,ケイ,ケイ
有,1305,1305,7506,接頭詞,名詞接続,*,*,*,*,有,ユウ,ユー
上,1305,1305,8960,接頭詞,名詞接続,*,*,*,*,上,ジョウ,ジョー
真,1306,1306,7485,接頭詞,形容詞接続,*,*,*,*,真,マ,マ
バカ,1306,1306,5860,接頭詞,形容詞接続,*,*,*,*,バカ,バカ,バカ
私,1305,1305,8400,接頭詞,名詞接続,*,*,*,*,私,シ,シ
貴,1305,1305,7536,接頭詞,名詞接続,*,*,*,*,貴,キ,キ
昨,1305,1305,7977,接頭詞,名詞接続,*,*,*,*,昨,サク,サク
環,1305,1305,7411,接頭詞,名詞接続,*,*,*,*,環,カン,カン
高,1305,1305,6030,接頭詞,名詞接続,*,*,*,*,高,コウ,コー
大,1305,1305,6420,接頭詞,名詞接続,*,*,*,*,大,ダイ,ダイ
大,1305,1305,6434,接頭詞,名詞接続,*,*,*,*,大,オオ,オー
下,1305,1305,8051,接頭詞,名詞接続,*,*,*,*,下,シモ,シモ
表,1305,1305,7351,接頭詞,名詞接続,*,*,*,*,表,オモテ,オモテ
毎秒,1307,1307,6078,接頭詞,数接続,*,*,*,*,毎秒,マイビョウ,マイビョー
近,1305,1305,6981,接頭詞,名詞接続,*,*,*,*,近,キン,キン
単,1305,1305,7465,接頭詞,名詞接続,*,*,*,*,単,タン,タン
等,1305,1305,8753,接頭詞,名詞接続,*,*,*,*,等,トウ,トー
微,1305,1305,7118,接頭詞,名詞接続,*,*,*,*,微,ビ,ビ
打,1305,1305,7512,接頭詞,名詞接続,*,*,*,*,打,ダ,ダ
向こう,1307,1307,5841,接頭詞,数接続,*,*,*,*,向こう,ムコウ,ムコー
突き,1304,1304,6868,接頭詞,動詞接続,*,*,*,*,突き,ツキ,ツキ
偽,1305,1305,6196,接頭詞,名詞接続,*,*,*,*,偽,ニセ,ニセ
ヤミ,1305,1305,7076,接頭詞,名詞接続,*,*,*,*,ヤミ,ヤミ,ヤミ
短,1305,1305,7563,接頭詞,名詞接続,*,*,*,*,短,タン,タン
先,1305,1305,8933,接頭詞,名詞接続,*,*,*,*,先,セン,セン
ぶっ,1304,1304,6645,接頭詞,動詞接続,*,*,*,*,ぶっ,ブッ,ブッ
約,1305,1305,8925,接頭詞,名詞接続,*,*,*,*,約,ヤク,ヤク
負,1305,1305,5979,接頭詞,名詞接続,*,*,*,*,負,フ,フ
ＰＨ,1307,1307,4422,接頭詞,数接続,*,*,*,*,ＰＨ,ペーハー,ペーハー
多,1305,1305,6901,接頭詞,名詞接続,*,*,*,*,多,タ,タ
全,1305,1305,5769,接頭詞,名詞接続,*,*,*,*,全,ゼン,ゼン
中,1305,1305,7386,接頭詞,名詞接続,*,*,*,*,中,チュウ,チュー
