合,1154,1154,9180,名詞,接尾,助数詞,*,*,*,合,ゴウ,ゴー
心,1150,1150,12264,名詞,接尾,一般,*,*,*,心,ココロ,ココロ
状,1150,1150,7325,名詞,接尾,一般,*,*,*,状,ジョウ,ジョー
％,1154,1154,7095,名詞,接尾,助数詞,*,*,*,％,パーセント,パーセント
そ,1153,1153,10175,名詞,接尾,助動詞語幹,*,*,*,そ,ソ,ソ
品,1150,1150,9965,名詞,接尾,一般,*,*,*,品,ヒン,ヒン
品,1150,1150,12903,名詞,接尾,一般,*,*,*,品,ピン,ピン
付近,1150,1150,10592,名詞,接尾,一般,*,*,*,付近,フキン,フキン
編,1150,1150,7796,名詞,接尾,一般,*,*,*,編,ヘン,ヘン
みち,1150,1150,8042,名詞,接尾,一般,*,*,*,みち,ミチ,ミチ
哩,1154,1154,9495,名詞,接尾,助数詞,*,*,*,哩,マイル,マイル
薄,1156,1156,7551,名詞,接尾,形容動詞語幹,*,*,*,薄,ウス,ウス
紙,1150,1150,8275,名詞,接尾,一般,*,*,*,紙,シ,シ
ＳＤＲ,1154,1154,10968,名詞,接尾,助数詞,*,*,*,ＳＤＲ,エスディーアール,エスディーアール
ずみ,1150,1150,8980,名詞,接尾,一般,*,*,*,ずみ,ズミ,ズミ
まわり,1154,1154,10858,名詞,接尾,助数詞,*,*,*,まわり,マワリ,マワリ
絡み,1150,1150,8590,名詞,接尾,一般,*,*,*,絡み,ガラミ,ガラミ
尾,1154,1154,11272,名詞,接尾,助数詞,*,*,*,尾,ビ,ビ
界,1150,1150,8619,名詞,接尾,一般,*,*,*,界,カイ,カイ
羽,1150,1150,7501,名詞,接尾,一般,*,*,*,羽,ワ,ワ
位,1154,1154,8753,名詞,接尾,助数詞,*,*,*,位,イ,イ
字詰め,1154,1154,9484,名詞,接尾,助数詞,*,*,*,字詰め,ジヅメ,ジズメ
まみれ,1150,1150,8834,名詞,接尾,一般,*,*,*,まみれ,マミレ,マミレ
駐,1150,1150,8683,名詞,接尾,一般,*,*,*,駐,チュウ,チュー
具,1150,1150,6386,名詞,接尾,一般,*,*,*,具,グ,グ
伝,1150,1150,9026,名詞,接尾,一般,*,*,*,伝,デン,デン
ゆえ,1150,1150,8404,名詞,接尾,一般,*,*,*,ゆえ,ユエ,ユエ
ディーケー,1154,1154,8332,名詞,接尾,助数詞,*,*,*,ディーケー,ディーケー,ディーケイ
ペソ,1154,1154,8322,名詞,接尾,助数詞,*,*,*,ペソ,ペソ,ペソ
網,1150,1150,6329,名詞,接尾,一般,*,*,*,網,モウ,モー
ちん,1151,1151,7889,名詞,接尾,人名,*,*,*,ちん,チン,チン
さん,1151,1151,7603,名詞,接尾,人名,*,*,*,さん,サン,サン
局,1154,1154,9591,名詞,接尾,助数詞,*,*,*,局,キョク,キョク
貫目,1154,1154,9495,名詞,接尾,助数詞,*,*,*,貫目,カンメ,カンメ
知らず,1150,1150,8369,名詞,接尾,一般,*,*,*,知らず,シラズ,シラズ
ちゃん,1151,1151,8770,名詞,接尾,人名,*,*,*,ちゃん,チャン,チャン
評,1150,1150,8929,名詞,接尾,一般,*,*,*,評,ヒョウ,ヒョー
相,1150,1150,10428,名詞,接尾,一般,*,*,*,相,ショウ,ショー
個,1154,1154,9213,名詞,接尾,助数詞,*,*,*,個,コ,コ
弾,1150,1150,7051,名詞,接尾,一般,*,*,*,弾,ダン,ダン
内,1154,1154,10333,名詞,接尾,助数詞,*,*,*,内,ナイ,ナイ
軍,1150,1150,8039,名詞,接尾,一般,*,*,*,軍,グン,グン
可,1150,1150,8772,名詞,接尾,一般,*,*,*,可,カ,カ
火,1150,1150,8967,名詞,接尾,一般,*,*,*,火,ヒ,ヒ
室,1154,1154,10101,名詞,接尾,助数詞,*,*,*,室,シツ,シツ
獣,1150,1150,6027,名詞,接尾,一般,*,*,*,獣,ジュウ,ジュウ
しだい,1150,1150,5892,名詞,接尾,一般,*,*,*,しだい,シダイ,シダイ
陣,1154,1154,9792,名詞,接尾,助数詞,*,*,*,陣,ジン,ジン
かげ,1150,1150,8785,名詞,接尾,一般,*,*,*,かげ,カゲ,カゲ
合わせ,1150,1150,9328,名詞,接尾,一般,*,*,*,合わせ,アワセ,アワセ
駄,1154,1154,9904,名詞,接尾,助数詞,*,*,*,駄,ダ,ダ
噸,1154,1154,9784,名詞,接尾,助数詞,*,*,*,噸,トン,トン
着,1150,1150,7820,名詞,接尾,一般,*,*,*,着,ギ,ギ
着,1150,1150,9129,名詞,接尾,一般,*,*,*,着,チャク,チャク
間,1154,1154,10907,名詞,接尾,助数詞,*,*,*,間,ケン,ケン
じゅう,1152,1152,8265,名詞,接尾,副詞可能,*,*,*,じゅう,ジュウ,ジュー
分,1154,1154,11200,名詞,接尾,助数詞,*,*,*,分,フン,フン
分,1154,1154,13114,名詞,接尾,助数詞,*,*,*,分,ブ,ブ
数,1150,1150,8438,名詞,接尾,一般,*,*,*,数,スウ,スー
季,1154,1154,12237,名詞,接尾,助数詞,*,*,*,季,キ,キ
書,1150,1150,8252,名詞,接尾,一般,*,*,*,書,ショ,ショ
鍋,1150,1150,9631,名詞,接尾,一般,*,*,*,鍋,ナベ,ナベ
長,1150,1150,8585,名詞,接尾,一般,*,*,*,長,チョウ,チョー
ページ,1154,1154,7752,名詞,接尾,助数詞,*,*,*,ページ,ページ,ページ
行,1154,1154,11245,名詞,接尾,助数詞,*,*,*,行,コウ,コー
行,1154,1154,10804,名詞,接尾,助数詞,*,*,*,行,ギョウ,ギョー
メガビット,1154,1154,8307,名詞,接尾,助数詞,*,*,*,メガビット,メガビット,メガビット
テラ,1154,1154,8389,名詞,接尾,助数詞,*,*,*,テラ,テラ,テラ
共,1150,1150,8950,名詞,接尾,一般,*,*,*,共,トモ,トモ
共,1150,1150,10358,名詞,接尾,一般,*,*,*,共,ドモ,ドモ
焼,1150,1150,7932,名詞,接尾,一般,*,*,*,焼,ショウ,ショー
ホン,1154,1154,8345,名詞,接尾,助数詞,*,*,*,ホン,ホン,ホン
か所,1154,1154,11261,名詞,接尾,助数詞,*,*,*,か所,カショ,カショ
面,1150,1150,10642,名詞,接尾,一般,*,*,*,面,メン,メン
ドラクマ,1154,1154,8332,名詞,接尾,助数詞,*,*,*,ドラクマ,ドラクマ,ドラクマ
弦,1154,1154,10052,名詞,接尾,助数詞,*,*,*,弦,ゲン,ゲン
割れ,1150,1150,7526,名詞,接尾,一般,*,*,*,割れ,ワレ,ワレ
球,1150,1150,10819,名詞,接尾,一般,*,*,*,球,ダマ,ダマ
球,1150,1150,9418,名詞,接尾,一般,*,*,*,球,キュウ,キュー
ごたえ,1150,1150,9051,名詞,接尾,一般,*,*,*,ごたえ,ゴタエ,ゴタエ
率,1150,1150,7737,名詞,接尾,一般,*,*,*,率,リツ,リツ
番手,1154,1154,9374,名詞,接尾,助数詞,*,*,*,番手,バンテ,バンテ
グラム,1154,1154,8315,名詞,接尾,助数詞,*,*,*,グラム,グラム,グラム
掛け,1150,1150,9528,名詞,接尾,一般,*,*,*,掛け,カケ,カケ
個月,1154,1154,9751,名詞,接尾,助数詞,*,*,*,個月,カゲツ,カゲツ
ダウン,1150,1150,10196,名詞,接尾,一般,*,*,*,ダウン,ダウン,ダウン
ｔ,1154,1154,11358,名詞,接尾,助数詞,*,*,*,ｔ,トン,トン
科,1150,1150,7748,名詞,接尾,一般,*,*,*,科,カ,カ
分け,1149,1149,9608,名詞,接尾,サ変接続,*,*,*,分け,ワケ,ワケ
作り,1150,1150,5619,名詞,接尾,一般,*,*,*,作り,ヅクリ,ズクリ
作り,1150,1150,8484,名詞,接尾,一般,*,*,*,作り,ツクリ,ツクリ
条,1154,1154,10764,名詞,接尾,助数詞,*,*,*,条,ジョウ,ジョー
そろい,1154,1154,11113,名詞,接尾,助数詞,*,*,*,そろい,ソロイ,ソロイ
球,1154,1154,10826,名詞,接尾,助数詞,*,*,*,球,キュウ,キュー
狂,1150,1150,7178,名詞,接尾,一般,*,*,*,狂,キョウ,キョー
名,1154,1154,8238,名詞,接尾,助数詞,*,*,*,名,メイ,メイ
遍,1154,1154,10057,名詞,接尾,助数詞,*,*,*,遍,ヘン,ヘン
王,1150,1150,9749,名詞,接尾,一般,*,*,*,王,オウ,オー
文,1154,1154,11191,名詞,接尾,助数詞,*,*,*,文,ブン,ブン
文,1154,1154,12220,名詞,接尾,助数詞,*,*,*,文,モン,モン
輪,1154,1154,10452,名詞,接尾,助数詞,*,*,*,輪,リン,リン
化,1149,1149,7502,名詞,接尾,サ変接続,*,*,*,化,カ,カ
枠,1154,1154,8694,名詞,接尾,助数詞,*,*,*,枠,ワク,ワク
筆,1150,1150,8835,名詞,接尾,一般,*,*,*,筆,ヒツ,ヒツ
バール,1154,1154,8334,名詞,接尾,助数詞,*,*,*,バール,バール,バール
シリング,1154,1154,8332,名詞,接尾,助数詞,*,*,*,シリング,シリング,シリング
人月,1154,1154,9495,名詞,接尾,助数詞,*,*,*,人月,ニンゲツ,ニンゲツ
ペニー,1154,1154,8332,名詞,接尾,助数詞,*,*,*,ペニー,ペニー,ペニー
ガモ,1150,1150,8264,名詞,接尾,一般,*,*,*,ガモ,ガモ,ガモ
刷,1154,1154,9529,名詞,接尾,助数詞,*,*,*,刷,サツ,サツ
個口,1154,1154,9457,名詞,接尾,助数詞,*,*,*,個口,コグチ,コグチ
月,1154,1154,15026,名詞,接尾,助数詞,*,*,*,月,ツキ,ツキ
ガロン,1154,1154,8332,名詞,接尾,助数詞,*,*,*,ガロン,ガロン,ガロン
葬,1150,1150,7296,名詞,接尾,一般,*,*,*,葬,ソウ,ソー
罰,1150,1150,7425,名詞,接尾,一般,*,*,*,罰,バツ,バツ
カイリ,1154,1154,8186,名詞,接尾,助数詞,*,*,*,カイリ,カイリ,カイリ
機,1154,1154,10304,名詞,接尾,助数詞,*,*,*,機,キ,キ
売,1150,1150,9084,名詞,接尾,一般,*,*,*,売,ウリ,ウリ
拳,1150,1150,7605,名詞,接尾,一般,*,*,*,拳,ケン,ケン
版,1150,1150,6734,名詞,接尾,一般,*,*,*,版,バン,バン
限,1154,1154,10241,名詞,接尾,助数詞,*,*,*,限,ゲン,ゲン
石,1154,1154,9562,名詞,接尾,助数詞,*,*,*,石,セキ,セキ
石,1154,1154,11369,名詞,接尾,助数詞,*,*,*,石,コク,コク
票,1150,1150,8542,名詞,接尾,一般,*,*,*,票,ヒョウ,ヒョー
ウォン,1154,1154,8302,名詞,接尾,助数詞,*,*,*,ウォン,ウォン,ウォン
びたし,1150,1150,8992,名詞,接尾,一般,*,*,*,びたし,ビタシ,ビタシ
発,1154,1154,10024,名詞,接尾,助数詞,*,*,*,発,ハツ,ハツ
マン,1150,1150,9379,名詞,接尾,一般,*,*,*,マン,マン,マン
油,1150,1150,8171,名詞,接尾,一般,*,*,*,油,ユ,ユ
港,1155,1155,11655,名詞,接尾,地域,*,*,*,港,コウ,コー
風,1150,1150,5780,名詞,接尾,一般,*,*,*,風,フウ,フー
回,1154,1154,6739,名詞,接尾,助数詞,*,*,*,回,カイ,カイ
遣い,1150,1150,6533,名詞,接尾,一般,*,*,*,遣い,ヅカイ,ズカイ
ども,1150,1150,9856,名詞,接尾,一般,*,*,*,ども,ドモ,ドモ
ポイント,1154,1154,7509,名詞,接尾,助数詞,*,*,*,ポイント,ポイント,ポイント
心地,1150,1150,7483,名詞,接尾,一般,*,*,*,心地,ゴコチ,ゴコチ
年代,1154,1154,8415,名詞,接尾,助数詞,*,*,*,年代,ネンダイ,ネンダイ
鋼,1150,1150,7945,名詞,接尾,一般,*,*,*,鋼,コウ,コー
付,1150,1150,7094,名詞,接尾,一般,*,*,*,付,ヅケ,ズケ
付,1150,1150,10191,名詞,接尾,一般,*,*,*,付,フ,フ
付,1150,1150,9764,名詞,接尾,一般,*,*,*,付,ツキ,ツキ
画,1150,1150,9896,名詞,接尾,一般,*,*,*,画,ガ,ガ
士,1150,1150,9170,名詞,接尾,一般,*,*,*,士,シ,シ
帯,1150,1150,7362,名詞,接尾,一般,*,*,*,帯,タイ,タイ
つ折り,1154,1154,11107,名詞,接尾,助数詞,*,*,*,つ折り,ツオリ,ツオリ
つまみ,1154,1154,11693,名詞,接尾,助数詞,*,*,*,つまみ,ツマミ,ツマミ
デニール,1154,1154,8332,名詞,接尾,助数詞,*,*,*,デニール,デニール,デニール
張り,1154,1154,10122,名詞,接尾,助数詞,*,*,*,張り,ハリ,ハリ
館,1150,1150,8078,名詞,接尾,一般,*,*,*,館,カン,カン
もと,1150,1150,9328,名詞,接尾,一般,*,*,*,もと,モト,モト
替え,1150,1150,9383,名詞,接尾,一般,*,*,*,替え,ガエ,ガエ
くだり,1154,1154,11390,名詞,接尾,助数詞,*,*,*,くだり,クダリ,クダリ
キロメートル,1154,1154,8332,名詞,接尾,助数詞,*,*,*,キロメートル,キロメートル,キロメートル
馬身,1154,1154,9494,名詞,接尾,助数詞,*,*,*,馬身,バシン,バシン
児,1150,1150,8995,名詞,接尾,一般,*,*,*,児,ジ,ジ
運び,1150,1150,7789,名詞,接尾,一般,*,*,*,運び,ハコビ,ハコビ
湖,1155,1155,9942,名詞,接尾,地域,*,*,*,湖,コ,コ
園,1154,1154,11089,名詞,接尾,助数詞,*,*,*,園,エン,エン
進数,1154,1154,9495,名詞,接尾,助数詞,*,*,*,進数,シンスウ,シンスー
余り,1150,1150,6279,名詞,接尾,一般,*,*,*,余り,アマリ,アマリ
分け,1154,1154,12232,名詞,接尾,助数詞,*,*,*,分け,ワケ,ワケ
目,1150,1150,7322,名詞,接尾,一般,*,*,*,目,メ,メ
刀,1150,1150,9744,名詞,接尾,一般,*,*,*,刀,ガタナ,ガタナ
かた,1150,1150,9519,名詞,接尾,一般,*,*,*,かた,カタ,カタ
袋,1150,1150,7935,名詞,接尾,一般,*,*,*,袋,ブクロ,ブクロ
作,1154,1154,11254,名詞,接尾,助数詞,*,*,*,作,サク,サク
材,1150,1150,9318,名詞,接尾,一般,*,*,*,材,ザイ,ザイ
向け,1150,1150,6756,名詞,接尾,一般,*,*,*,向け,ムケ,ムケ
閥,1150,1150,8055,名詞,接尾,一般,*,*,*,閥,バツ,バツ
ミリバール,1154,1154,8332,名詞,接尾,助数詞,*,*,*,ミリバール,ミリバール,ミリバール
エスクード,1154,1154,8332,名詞,接尾,助数詞,*,*,*,エスクード,エスクード,エスクード
ｍ,1154,1154,11288,名詞,接尾,助数詞,*,*,*,ｍ,メートル,メートル
址,1150,1150,8769,名詞,接尾,一般,*,*,*,址,シ,シ
か月,1154,1154,11363,名詞,接尾,助数詞,*,*,*,か月,カゲツ,カゲツ
著,1151,1151,7226,名詞,接尾,人名,*,*,*,著,チョ,チョ
箱,1154,1154,9952,名詞,接尾,助数詞,*,*,*,箱,ハコ,ハコ
不可,1150,1150,7842,名詞,接尾,一般,*,*,*,不可,フカ,フカ
名,1150,1150,8274,名詞,接尾,一般,*,*,*,名,メイ,メイ
もの,1150,1150,9509,名詞,接尾,一般,*,*,*,もの,モノ,モノ
性,1150,1150,7025,名詞,接尾,一般,*,*,*,性,セイ,セイ
祭,1150,1150,7206,名詞,接尾,一般,*,*,*,祭,サイ,サイ
カロリー,1154,1154,8610,名詞,接尾,助数詞,*,*,*,カロリー,カロリー,カロリー
選,1150,1150,8493,名詞,接尾,一般,*,*,*,選,セン,セン
型,1154,1154,9253,名詞,接尾,助数詞,*,*,*,型,ガタ,ガタ
袋,1154,1154,10292,名詞,接尾,助数詞,*,*,*,袋,フクロ,フクロ
ピコ,1154,1154,8331,名詞,接尾,助数詞,*,*,*,ピコ,ピコ,ピコ
艇,1150,1150,9312,名詞,接尾,一般,*,*,*,艇,テイ,テイ
県,1155,1155,6348,名詞,接尾,地域,*,*,*,県,ケン,ケン
よう,1150,1150,7251,名詞,接尾,一般,*,*,*,よう,ヨウ,ヨー
さばき,1150,1150,10308,名詞,接尾,一般,*,*,*,さばき,サバキ,サバキ
宛て,1150,1150,7803,名詞,接尾,一般,*,*,*,宛て,アテ,アテ
どうし,1150,1150,9694,名詞,接尾,一般,*,*,*,どうし,ドウシ,ドーシ
染め,1150,1150,7306,名詞,接尾,一般,*,*,*,染め,ゾメ,ゾメ
Ｍバイト,1154,1154,11067,名詞,接尾,助数詞,*,*,*,Ｍバイト,メガバイト,メガバイト
サンチーム,1154,1154,8332,名詞,接尾,助数詞,*,*,*,サンチーム,サンチーム,サンチーム
則,1150,1150,9375,名詞,接尾,一般,*,*,*,則,ソク,ソク
書き,1150,1150,7174,名詞,接尾,一般,*,*,*,書き,ガキ,ガキ
書き,1150,1150,8157,名詞,接尾,一般,*,*,*,書き,カキ,カキ
区,1154,1154,9078,名詞,接尾,助数詞,*,*,*,区,ク,ク
ｈｐａ,1154,1154,11067,名詞,接尾,助数詞,*,*,*,ｈｐａ,ヘクトパスカル,ヘクトパスカル
出し,1150,1150,9785,名詞,接尾,一般,*,*,*,出し,ダシ,ダシ
等,1150,1150,6819,名詞,接尾,一般,*,*,*,等,トウ,トー
等,1150,1150,5944,名詞,接尾,一般,*,*,*,等,ラ,ラ
金,1150,1150,8983,名詞,接尾,一般,*,*,*,金,キン,キン
がらみ,1150,1150,9091,名詞,接尾,一般,*,*,*,がらみ,ガラミ,ガラミ
ｋｈｚ,1154,1154,11067,名詞,接尾,助数詞,*,*,*,ｋｈｚ,キロヘルツ,キロヘルツ
水,1150,1150,9778,名詞,接尾,一般,*,*,*,水,スイ,スイ
水,1150,1150,10498,名詞,接尾,一般,*,*,*,水,ミズ,ミズ
フォン,1154,1154,8332,名詞,接尾,助数詞,*,*,*,フォン,フォン,フォン
年来,1154,1154,9266,名詞,接尾,助数詞,*,*,*,年来,ネンライ,ネンライ
絵,1150,1150,9906,名詞,接尾,一般,*,*,*,絵,エ,エ
週,1154,1154,10434,名詞,接尾,助数詞,*,*,*,週,シュウ,シュー
足らず,1150,1150,7159,名詞,接尾,一般,*,*,*,足らず,タラズ,タラズ
飾り,1150,1150,7639,名詞,接尾,一般,*,*,*,飾り,カザリ,カザリ
リットル,1154,1154,8139,名詞,接尾,助数詞,*,*,*,リットル,リットル,リットル
焼き,1150,1150,8441,名詞,接尾,一般,*,*,*,焼き,ヤキ,ヤキ
線,1154,1154,10596,名詞,接尾,助数詞,*,*,*,線,セン,セン
年度,1150,1150,9671,名詞,接尾,一般,*,*,*,年度,ネンド,ネンド
持ち,1150,1150,9846,名詞,接尾,一般,*,*,*,持ち,モチ,モチ
年,1154,1154,8934,名詞,接尾,助数詞,*,*,*,年,ネン,ネン
価,1154,1154,11521,名詞,接尾,助数詞,*,*,*,価,カ,カ
博,1150,1150,9289,名詞,接尾,一般,*,*,*,博,ハク,ハク
パーセント,1154,1154,8222,名詞,接尾,助数詞,*,*,*,パーセント,パーセント,パーセント
付き,1150,1150,7347,名詞,接尾,一般,*,*,*,付き,ツキ,ツキ
疲れ,1150,1150,8789,名詞,接尾,一般,*,*,*,疲れ,ヅカレ,ズカレ
泊,1154,1154,9071,名詞,接尾,助数詞,*,*,*,泊,ハク,ハク
破り,1150,1150,9932,名詞,接尾,一般,*,*,*,破り,ヤブリ,ヤブリ
さ,1157,1157,5704,名詞,接尾,特殊,*,*,*,さ,サ,サ
州,1154,1154,11861,名詞,接尾,助数詞,*,*,*,州,シュウ,シュー
族,1150,1150,8908,名詞,接尾,一般,*,*,*,族,ゾク,ゾク
いじり,1150,1150,8990,名詞,接尾,一般,*,*,*,いじり,イジリ,イジリ
支度,1150,1150,6706,名詞,接尾,一般,*,*,*,支度,ジタク,ジタク
片,1154,1154,10708,名詞,接尾,助数詞,*,*,*,片,ヘン,ヘン
片,1154,1154,11610,名詞,接尾,助数詞,*,*,*,片,ペン,ペン
強,1150,1150,8567,名詞,接尾,一般,*,*,*,強,キョウ,キョー
量,1150,1150,8450,名詞,接尾,一般,*,*,*,量,リョウ,リョウ
証,1150,1150,9347,名詞,接尾,一般,*,*,*,証,ショウ,ショー
言,1154,1154,12077,名詞,接尾,助数詞,*,*,*,言,コト,コト
建て,1150,1150,6526,名詞,接尾,一般,*,*,*,建て,ダテ,ダテ
建て,1150,1150,9650,名詞,接尾,一般,*,*,*,建て,タテ,タテ
作,1150,1150,8738,名詞,接尾,一般,*,*,*,作,サク,サク
先,1150,1150,7205,名詞,接尾,一般,*,*,*,先,サキ,サキ
いかん,1150,1150,9808,名詞,接尾,一般,*,*,*,いかん,イカン,イカン
メガトン,1154,1154,8332,名詞,接尾,助数詞,*,*,*,メガトン,メガトン,メガトン
ガニ,1150,1150,8438,名詞,接尾,一般,*,*,*,ガニ,ガニ,ガニ
あけ,1150,1150,8640,名詞,接尾,一般,*,*,*,あけ,アケ,アケ
街,1150,1150,7861,名詞,接尾,一般,*,*,*,街,ガイ,ガイ
サイクル,1154,1154,8433,名詞,接尾,助数詞,*,*,*,サイクル,サイクル,サイクル
ラウンド,1154,1154,8162,名詞,接尾,助数詞,*,*,*,ラウンド,ラウンド,ラウンド
点,1154,1154,9130,名詞,接尾,助数詞,*,*,*,点,テン,テン
ｋｍ,1154,1154,11067,名詞,接尾,助数詞,*,*,*,ｋｍ,キロメートル,キロメートル
引き,1150,1150,8948,名詞,接尾,一般,*,*,*,引き,ビキ,ビキ
引き,1150,1150,9829,名詞,接尾,一般,*,*,*,引き,ヒキ,ヒキ
林,1150,1150,9357,名詞,接尾,一般,*,*,*,林,リン,リン
粉,1150,1150,8769,名詞,接尾,一般,*,*,*,粉,コ,コ
段式,1154,1154,13169,名詞,接尾,助数詞,*,*,*,段式,ダンシキ,ダンシキ
げいこ,1150,1150,9022,名詞,接尾,一般,*,*,*,げいこ,ゲイコ,ゲイコ
様,1154,1154,11214,名詞,接尾,助数詞,*,*,*,様,ヨウ,ヨー
トン,1154,1154,7251,名詞,接尾,助数詞,*,*,*,トン,トン,トン
肢,1150,1150,9604,名詞,接尾,一般,*,*,*,肢,シ,シ
カ寺,1154,1154,7620,名詞,接尾,助数詞,*,*,*,カ寺,カジ,カジ
ｃｃ,1154,1154,11869,名詞,接尾,助数詞,*,*,*,ｃｃ,シーシー,シーシー
便,1154,1154,9785,名詞,接尾,助数詞,*,*,*,便,ビン,ビン
みがき,1150,1150,8939,名詞,接尾,一般,*,*,*,みがき,ミガキ,ミガキ
げ,1150,1150,9423,名詞,接尾,一般,*,*,*,げ,ゲ,ゲ
アール,1154,1154,8861,名詞,接尾,助数詞,*,*,*,アール,アール,アール
本,1154,1154,8769,名詞,接尾,助数詞,*,*,*,本,ホン,ホン
沿い,1150,1150,5017,名詞,接尾,一般,*,*,*,沿い,ゾイ,ゾイ
沿い,1150,1150,6411,名詞,接尾,一般,*,*,*,沿い,ソイ,ソイ
魂,1150,1150,10020,名詞,接尾,一般,*,*,*,魂,ダマシイ,ダマシー
椀,1154,1154,9688,名詞,接尾,助数詞,*,*,*,椀,ワン,ワン
振り,1154,1154,11782,名詞,接尾,助数詞,*,*,*,振り,フリ,フリ
港,1154,1154,11989,名詞,接尾,助数詞,*,*,*,港,コウ,コー
くみ,1150,1150,9649,名詞,接尾,一般,*,*,*,くみ,クミ,クミ
伝い,1150,1150,7979,名詞,接尾,一般,*,*,*,伝い,ヅタイ,ズタイ
箇月,1154,1154,9751,名詞,接尾,助数詞,*,*,*,箇月,カゲツ,カゲツ
巻き,1150,1150,9414,名詞,接尾,一般,*,*,*,巻き,マキ,マキ
ら,1150,1150,8783,名詞,接尾,一般,*,*,*,ら,ラ,ラ
度目,1154,1154,7331,名詞,接尾,助数詞,*,*,*,度目,ドメ,ドメ
例,1154,1154,10451,名詞,接尾,助数詞,*,*,*,例,レイ,レイ
パット,1154,1154,8205,名詞,接尾,助数詞,*,*,*,パット,パット,パット
