合,1154,1154,9180,名詞,接尾,助数詞,*,*,*,合,ゴウ,ゴー
歴,1150,1150,7531,名詞,接尾,一般,*,*,*,歴,レキ,レキ
師,1150,1150,8253,名詞,接尾,一般,*,*,*,師,シ,シ
離れ,1150,1150,8236,名詞,接尾,一般,*,*,*,離れ,バナレ,バナレ
台,1154,1154,10334,名詞,接尾,助数詞,*,*,*,台,ダイ,ダイ
犯,1150,1150,9222,名詞,接尾,一般,*,*,*,犯,ハン,ハン
打,1150,1150,9078,名詞,接尾,一般,*,*,*,打,ダ,ダ
湾,1150,1150,8159,名詞,接尾,一般,*,*,*,湾,ワン,ワン
院,1150,1150,7302,名詞,接尾,一般,*,*,*,院,イン,イン
ボルト,1154,1154,8312,名詞,接尾,助数詞,*,*,*,ボルト,ボルト,ボルト
陣,1150,1150,7794,名詞,接尾,一般,*,*,*,陣,ジン,ジン
語,1150,1150,8074,名詞,接尾,一般,*,*,*,語,ゴ,ゴ
キロヘルツ,1154,1154,8332,名詞,接尾,助数詞,*,*,*,キロヘルツ,キロヘルツ,キロヘルツ
攻め,1150,1150,8018,名詞,接尾,一般,*,*,*,攻め,ゼメ,ゼメ
巻,1154,1154,8299,名詞,接尾,助数詞,*,*,*,巻,カン,カン
使,1150,1150,10733,名詞,接尾,一般,*,*,*,使,シ,シ
時限,1154,1154,9368,名詞,接尾,助数詞,*,*,*,時限,ジゲン,ジゲン
回忌,1154,1154,9196,名詞,接尾,助数詞,*,*,*,回忌,カイキ,カイキ
ばり,1150,1150,9180,名詞,接尾,一般,*,*,*,ばり,バリ,バリ
市内,1155,1155,10365,名詞,接尾,地域,*,*,*,市内,シナイ,シナイ
通り,1154,1154,10264,名詞,接尾,助数詞,*,*,*,通り,トオリ,トーリ
分の,1154,1154,9484,名詞,接尾,助数詞,*,*,*,分の,ブンノ,ブンノ
がわり,1150,1150,7240,名詞,接尾,一般,*,*,*,がわり,ガワリ,ガワリ
犯,1154,1154,11008,名詞,接尾,助数詞,*,*,*,犯,ハン,ハン
籍,1150,1150,10384,名詞,接尾,一般,*,*,*,籍,セキ,セキ
章,1154,1154,10207,名詞,接尾,助数詞,*,*,*,章,ショウ,ショー
気味,1150,1150,6470,名詞,接尾,一般,*,*,*,気味,ギミ,ギミ
続き,1154,1154,11740,名詞,接尾,助数詞,*,*,*,続き,ツヅキ,ツヅキ
数,1154,1154,12823,名詞,接尾,助数詞,*,*,*,数,スウ,スー
際,1150,1150,7486,名詞,接尾,一般,*,*,*,際,ギワ,ギワ
握り,1154,1154,9655,名詞,接尾,助数詞,*,*,*,握り,ニギリ,ニギリ
ｋメートル,1154,1154,11067,名詞,接尾,助数詞,*,*,*,ｋメートル,キロメートル,キロメートル
裁,1150,1150,10397,名詞,接尾,一般,*,*,*,裁,サイ,サイ
フィート,1154,1154,8332,名詞,接尾,助数詞,*,*,*,フィート,フィート,フィート
刈り,1150,1150,7903,名詞,接尾,一般,*,*,*,刈り,ガリ,ガリ
ごこち,1150,1150,8955,名詞,接尾,一般,*,*,*,ごこち,ゴコチ,ゴコチ
立,1150,1150,10316,名詞,接尾,一般,*,*,*,立,リツ,リツ
立,1150,1150,11602,名詞,接尾,一般,*,*,*,立,タテ,タテ
下り,1150,1150,7574,名詞,接尾,一般,*,*,*,下り,クダリ,クダリ
店,1154,1154,9361,名詞,接尾,助数詞,*,*,*,店,テン,テン
字,1154,1154,11871,名詞,接尾,助数詞,*,*,*,字,ジ,ジ
観,1150,1150,7817,名詞,接尾,一般,*,*,*,観,カン,カン
秒間,1154,1154,9306,名詞,接尾,助数詞,*,*,*,秒間,ビョウカン,ビョーカン
犬,1150,1150,7667,名詞,接尾,一般,*,*,*,犬,ケン,ケン
錠,1154,1154,10221,名詞,接尾,助数詞,*,*,*,錠,ジョウ,ジョー
船,1150,1150,7990,名詞,接尾,一般,*,*,*,船,セン,セン
講,1150,1150,8993,名詞,接尾,一般,*,*,*,講,コウ,コー
土,1150,1150,10906,名詞,接尾,一般,*,*,*,土,ド,ド
入り,1149,1149,6663,名詞,接尾,サ変接続,*,*,*,入り,イリ,イリ
号線,1154,1154,9495,名詞,接尾,助数詞,*,*,*,号線,ゴウセン,ゴーセン
Ｍｂ,1154,1154,11067,名詞,接尾,助数詞,*,*,*,Ｍｂ,メガバイト,メガバイト
上げ,1150,1150,10920,名詞,接尾,一般,*,*,*,上げ,アゲ,アゲ
湖,1154,1154,10615,名詞,接尾,助数詞,*,*,*,湖,コ,コ
刺し,1150,1150,8821,名詞,接尾,一般,*,*,*,刺し,ザシ,ザシ
賞,1150,1150,7396,名詞,接尾,一般,*,*,*,賞,ショウ,ショー
生,1150,1150,6431,名詞,接尾,一般,*,*,*,生,セイ,セイ
生,1150,1150,10431,名詞,接尾,一般,*,*,*,生,ウマレ,ウマレ
世,1154,1154,10533,名詞,接尾,助数詞,*,*,*,世,セイ,セイ
ぺん,1154,1154,11456,名詞,接尾,助数詞,*,*,*,ぺん,ペン,ペン
カ条,1154,1154,8332,名詞,接尾,助数詞,*,*,*,カ条,カジョウ,カジョー
Ｇバイト,1154,1154,11068,名詞,接尾,助数詞,*,*,*,Ｇバイト,ギガバイト,ギガバイト
柱,1150,1150,8791,名詞,接尾,一般,*,*,*,柱,バシラ,バシラ
斤,1154,1154,9548,名詞,接尾,助数詞,*,*,*,斤,キン,キン
年間,1154,1154,8426,名詞,接尾,助数詞,*,*,*,年間,ネンカン,ネンカン
漁,1150,1150,8917,名詞,接尾,一般,*,*,*,漁,リョウ,リョー
並み,1150,1150,6311,名詞,接尾,一般,*,*,*,並み,ナミ,ナミ
キロ,1154,1154,8611,名詞,接尾,助数詞,*,*,*,キロ,キロ,キロ
墳,1150,1150,8489,名詞,接尾,一般,*,*,*,墳,フン,フン
談,1150,1150,9249,名詞,接尾,一般,*,*,*,談,ダン,ダン
バレル,1154,1154,8333,名詞,接尾,助数詞,*,*,*,バレル,バレル,バレル
バーツ,1154,1154,8332,名詞,接尾,助数詞,*,*,*,バーツ,バーツ,バーツ
令,1150,1150,7090,名詞,接尾,一般,*,*,*,令,レイ,レイ
城,1150,1150,9906,名詞,接尾,一般,*,*,*,城,ジョウ,ジョー
案,1150,1150,8828,名詞,接尾,一般,*,*,*,案,アン,アン
固め,1150,1150,9726,名詞,接尾,一般,*,*,*,固め,ガタメ,ガタメ
物,1150,1150,8948,名詞,接尾,一般,*,*,*,物,ブツ,ブツ
物,1150,1150,8862,名詞,接尾,一般,*,*,*,物,モノ,モノ
びいき,1150,1150,8992,名詞,接尾,一般,*,*,*,びいき,ビイキ,ビイキ
フロア,1154,1154,8273,名詞,接尾,助数詞,*,*,*,フロア,フロア,フロア
好き,1156,1156,3771,名詞,接尾,形容動詞語幹,*,*,*,好き,スキ,スキ
入れ,1150,1150,8087,名詞,接尾,一般,*,*,*,入れ,イレ,イレ
ディナール,1154,1154,9786,名詞,接尾,助数詞,*,*,*,ディナール,ディナール,ディナール
歌,1150,1150,9874,名詞,接尾,一般,*,*,*,歌,カ,カ
口,1154,1154,11074,名詞,接尾,助数詞,*,*,*,口,クチ,クチ
層,1154,1154,11047,名詞,接尾,助数詞,*,*,*,層,ソウ,ソー
夕,1150,1150,9831,名詞,接尾,一般,*,*,*,夕,ユウ,ユー
づきあい,1150,1150,8992,名詞,接尾,一般,*,*,*,づきあい,ヅキアイ,ズキアイ
食い,1150,1150,8906,名詞,接尾,一般,*,*,*,食い,グイ,グイ
わき,1150,1150,9173,名詞,接尾,一般,*,*,*,わき,ワキ,ワキ
そう,1153,1153,4494,名詞,接尾,助動詞語幹,*,*,*,そう,ソウ,ソー
炎,1150,1150,5771,名詞,接尾,一般,*,*,*,炎,エン,エン
ギガ,1154,1154,8702,名詞,接尾,助数詞,*,*,*,ギガ,ギガ,ギガ
団,1150,1150,7021,名詞,接尾,一般,*,*,*,団,ダン,ダン
番地,1154,1154,9495,名詞,接尾,助数詞,*,*,*,番地,バンチ,バンチ
づくし,1150,1150,8992,名詞,接尾,一般,*,*,*,づくし,ヅクシ,ズクシ
ふう,1150,1150,8556,名詞,接尾,一般,*,*,*,ふう,フウ,フー
ｃａｌ,1154,1154,11120,名詞,接尾,助数詞,*,*,*,ｃａｌ,カロリー,カロリー
メガヘルツ,1154,1154,8237,名詞,接尾,助数詞,*,*,*,メガヘルツ,メガヘルツ,メガヘルツ
上,1150,1150,7998,名詞,接尾,一般,*,*,*,上,ウエ,ウエ
ヵ月,1154,1154,8589,名詞,接尾,助数詞,*,*,*,ヵ月,カゲツ,カゲツ
年生,1154,1154,9304,名詞,接尾,助数詞,*,*,*,年生,ネンセイ,ネンセイ
畳,1154,1154,8916,名詞,接尾,助数詞,*,*,*,畳,ジョウ,ジョー
糖,1150,1150,8404,名詞,接尾,一般,*,*,*,糖,トウ,トー
Ｒ,1154,1154,11185,名詞,接尾,助数詞,*,*,*,Ｒ,ラウンド,ラウンド
Ｒ,1154,1154,12706,名詞,接尾,助数詞,*,*,*,Ｒ,アール,アール
げんか,1150,1150,8989,名詞,接尾,一般,*,*,*,げんか,ゲンカ,ゲンカ
グァラニ,1154,1154,8332,名詞,接尾,助数詞,*,*,*,グァラニ,グァラニ,グァラニ
皮,1150,1150,9729,名詞,接尾,一般,*,*,*,皮,ガワ,ガワ
郡,1155,1155,7708,名詞,接尾,地域,*,*,*,郡,グン,グン
方,1154,1154,12492,名詞,接尾,助数詞,*,*,*,方,ポウ,ポー
方,1154,1154,12372,名詞,接尾,助数詞,*,*,*,方,ホウ,ホー
柱,1154,1154,9702,名詞,接尾,助数詞,*,*,*,柱,ハシラ,ハシラ
掴み,1154,1154,9535,名詞,接尾,助数詞,*,*,*,掴み,ツカミ,ツカミ
川,1155,1155,10985,名詞,接尾,地域,*,*,*,川,ガワ,ガワ
川,1155,1155,12762,名詞,接尾,地域,*,*,*,川,カワ,カワ
カ所,1154,1154,9901,名詞,接尾,助数詞,*,*,*,カ所,カショ,カショ
以来,1152,1152,9954,名詞,接尾,副詞可能,*,*,*,以来,イライ,イライ
ダース,1154,1154,8332,名詞,接尾,助数詞,*,*,*,ダース,ダース,ダース
勝,1149,1149,8720,名詞,接尾,サ変接続,*,*,*,勝,ショウ,ショー
分,1152,1152,11480,名詞,接尾,副詞可能,*,*,*,分,フン,フン
次第,1152,1152,10998,名詞,接尾,副詞可能,*,*,*,次第,シダイ,シダイ
半,1150,1150,12651,名詞,接尾,一般,*,*,*,半,ハン,ハン
ばなし,1150,1150,9182,名詞,接尾,一般,*,*,*,ばなし,バナシ,バナシ
枚,1154,1154,9282,名詞,接尾,助数詞,*,*,*,枚,マイ,マイ
シリーズ,1150,1150,8983,名詞,接尾,一般,*,*,*,シリーズ,シリーズ,シリーズ
もれ,1150,1150,8971,名詞,接尾,一般,*,*,*,もれ,モレ,モレ
ミリボルト,1154,1154,8332,名詞,接尾,助数詞,*,*,*,ミリボルト,ミリボルト,ミリボルト
人組,1154,1154,8955,名詞,接尾,助数詞,*,*,*,人組,ニングミ,ニングミ
棹,1154,1154,9493,名詞,接尾,助数詞,*,*,*,棹,サオ,サオ
揃,1154,1154,9500,名詞,接尾,助数詞,*,*,*,揃,ソロイ,ソロイ
舞,1150,1150,8511,名詞,接尾,一般,*,*,*,舞,マイ,マイ
Å,1154,1154,8015,名詞,接尾,助数詞,*,*,*,Å,オングストローム,オングストローム
期生,1154,1154,11560,名詞,接尾,助数詞,*,*,*,期生,キセイ,キセー
メガバイト,1154,1154,8332,名詞,接尾,助数詞,*,*,*,メガバイト,メガバイト,メガバイト
ｋｗ,1154,1154,11043,名詞,接尾,助数詞,*,*,*,ｋｗ,キロワット,キロワット
マイクロ,1154,1154,8811,名詞,接尾,助数詞,*,*,*,マイクロ,マイクロ,マイクロ
視,1149,1149,7855,名詞,接尾,サ変接続,*,*,*,視,シ,シ
魚,1150,1150,6995,名詞,接尾,一般,*,*,*,魚,ギョ,ギョ
ｋリットル,1154,1154,11036,名詞,接尾,助数詞,*,*,*,ｋリットル,キロリットル,キロリットル
班,1154,1154,10584,名詞,接尾,助数詞,*,*,*,班,ハン,ハン
班,1154,1154,10584,名詞,接尾,助数詞,*,*,*,班,ハン,パン
減らし,1150,1150,9259,名詞,接尾,一般,*,*,*,減らし,ヘラシ,ヘラシ
減らし,1150,1150,9702,名詞,接尾,一般,*,*,*,減らし,ベラシ,ベラシ
浬,1154,1154,9494,名詞,接尾,助数詞,*,*,*,浬,カイリ,カイリ
庫,1150,1150,8816,名詞,接尾,一般,*,*,*,庫,コ,コ
戸,1154,1154,9633,名詞,接尾,助数詞,*,*,*,戸,コ,コ
ごろ,1152,1152,4892,名詞,接尾,副詞可能,*,*,*,ごろ,ゴロ,ゴロ
クローナ,1154,1154,8332,名詞,接尾,助数詞,*,*,*,クローナ,クローナ,クローナ
樽,1154,1154,9494,名詞,接尾,助数詞,*,*,*,樽,タル,タル
産,1155,1155,8324,名詞,接尾,地域,*,*,*,産,サン,サン
どおり,1150,1150,8137,名詞,接尾,一般,*,*,*,どおり,ドオリ,ドーリ
ビート,1154,1154,8787,名詞,接尾,助数詞,*,*,*,ビート,ビート,ビート
期,1154,1154,10294,名詞,接尾,助数詞,*,*,*,期,キ,キ
等地,1154,1154,9405,名詞,接尾,助数詞,*,*,*,等地,トウチ,トーチ
集,1150,1150,9540,名詞,接尾,一般,*,*,*,集,シュウ,シュー
ｍＶ,1154,1154,11067,名詞,接尾,助数詞,*,*,*,ｍＶ,ミリボルト,ミリボルト
ルピー,1154,1154,8103,名詞,接尾,助数詞,*,*,*,ルピー,ルピー,ルピー
丁目,1154,1154,9036,名詞,接尾,助数詞,*,*,*,丁目,チョウメ,チョーメ
限,1150,1150,8353,名詞,接尾,一般,*,*,*,限,ゲン,ゲン
ｌ,1154,1154,11116,名詞,接尾,助数詞,*,*,*,ｌ,リットル,リットル
頼み,1150,1150,9693,名詞,接尾,一般,*,*,*,頼み,ダノミ,ダノミ
義,1154,1154,11217,名詞,接尾,助数詞,*,*,*,義,ギ,ギ
エーカー,1154,1154,8332,名詞,接尾,助数詞,*,*,*,エーカー,エーカー,エーカー
畑,1150,1150,11027,名詞,接尾,一般,*,*,*,畑,バタケ,バタケ
映り,1150,1150,7790,名詞,接尾,一般,*,*,*,映り,ウツリ,ウツリ
時間,1154,1154,7215,名詞,接尾,助数詞,*,*,*,時間,ジカン,ジカン
刊,1150,1150,9983,名詞,接尾,一般,*,*,*,刊,カン,カン
等分,1154,1154,10358,名詞,接尾,助数詞,*,*,*,等分,トウブン,トーブン
番目,1154,1154,8347,名詞,接尾,助数詞,*,*,*,番目,バンメ,バンメ
交じり,1150,1150,7677,名詞,接尾,一般,*,*,*,交じり,マジリ,マジリ
代,1154,1154,10741,名詞,接尾,助数詞,*,*,*,代,ダイ,ダイ
禍,1150,1150,7759,名詞,接尾,一般,*,*,*,禍,カ,カ
大,1150,1150,10110,名詞,接尾,一般,*,*,*,大,ダイ,ダイ
集,1154,1154,11620,名詞,接尾,助数詞,*,*,*,集,シュウ,シュー
塁,1154,1154,14092,名詞,接尾,助数詞,*,*,*,塁,ルイ,ルイ
リアル,1154,1154,8858,名詞,接尾,助数詞,*,*,*,リアル,リアル,リアル
ずくめ,1150,1150,8991,名詞,接尾,一般,*,*,*,ずくめ,ズクメ,ズクメ
波,1150,1150,8912,名詞,接尾,一般,*,*,*,波,ハ,ハ
段,1154,1154,10383,名詞,接尾,助数詞,*,*,*,段,ダン,ダン
遊び,1150,1150,8979,名詞,接尾,一般,*,*,*,遊び,アソビ,アソビ
時,1154,1154,9558,名詞,接尾,助数詞,*,*,*,時,ジ,ジ
戦,1150,1150,8939,名詞,接尾,一般,*,*,*,戦,セン,セン
ケ村,1154,1154,8332,名詞,接尾,助数詞,*,*,*,ケ村,カソン,カソン
癖,1150,1150,9436,名詞,接尾,一般,*,*,*,癖,ヘキ,ヘキ
ごころ,1150,1150,9016,名詞,接尾,一般,*,*,*,ごころ,ゴコロ,ゴコロ
式,1154,1154,13133,名詞,接尾,助数詞,*,*,*,式,シキ,シキ
や,1150,1150,12101,名詞,接尾,一般,*,*,*,や,ヤ,ヤ
ペセタ,1154,1154,8305,名詞,接尾,助数詞,*,*,*,ペセタ,ペセタ,ペセタ
たび,1154,1154,12176,名詞,接尾,助数詞,*,*,*,たび,タビ,タビ
以内,1150,1150,10156,名詞,接尾,一般,*,*,*,以内,イナイ,イナイ
かげん,1150,1150,8587,名詞,接尾,一般,*,*,*,かげん,カゲン,カゲン
圏,1150,1150,6747,名詞,接尾,一般,*,*,*,圏,ケン,ケン
シーズン,1154,1154,10681,名詞,接尾,助数詞,*,*,*,シーズン,シーズン,シーズン
インチ,1154,1154,8101,名詞,接尾,助数詞,*,*,*,インチ,インチ,インチ
そう,1154,1154,9229,名詞,接尾,助数詞,*,*,*,そう,ソウ,ソー
つ折,1154,1154,11107,名詞,接尾,助数詞,*,*,*,つ折,ツオリ,ツオリ
タッチ,1150,1150,10200,名詞,接尾,一般,*,*,*,タッチ,タッチ,タッチ
以北,1150,1150,8522,名詞,接尾,一般,*,*,*,以北,イホク,イホク
め,1150,1150,9586,名詞,接尾,一般,*,*,*,め,メ,メ
鏡,1150,1150,7021,名詞,接尾,一般,*,*,*,鏡,キョウ,キョー
サマ,1151,1151,6650,名詞,接尾,人名,*,*,*,サマ,サマ,サマ
色,1154,1154,10681,名詞,接尾,助数詞,*,*,*,色,ショク,ショク
シーシー,1154,1154,9135,名詞,接尾,助数詞,*,*,*,シーシー,シーシー,シーシー
印,1150,1150,9979,名詞,接尾,一般,*,*,*,印,ジルシ,ジルシ
印,1150,1150,10231,名詞,接尾,一般,*,*,*,印,イン,イン
方,1150,1150,9947,名詞,接尾,一般,*,*,*,方,カタ,カタ
方,1150,1150,10808,名詞,接尾,一般,*,*,*,方,ガタ,ガタ
個条,1154,1154,9494,名詞,接尾,助数詞,*,*,*,個条,カジョウ,カジョー
差,1154,1154,10491,名詞,接尾,助数詞,*,*,*,差,サ,サ
流,1150,1150,7965,名詞,接尾,一般,*,*,*,流,リュウ,リュー
領,1150,1150,9183,名詞,接尾,一般,*,*,*,領,リョウ,リョー
忌,1150,1150,8844,名詞,接尾,一般,*,*,*,忌,キ,キ
寄せ,1150,1150,8016,名詞,接尾,一般,*,*,*,寄せ,ヨセ,ヨセ
時,1152,1152,8290,名詞,接尾,副詞可能,*,*,*,時,ジ,ジ
時,1152,1152,8831,名詞,接尾,副詞可能,*,*,*,時,ドキ,ドキ
時,1152,1152,10741,名詞,接尾,副詞可能,*,*,*,時,トキ,トキ
商,1150,1150,9299,名詞,接尾,一般,*,*,*,商,ショウ,ショー
粁,1154,1154,9495,名詞,接尾,助数詞,*,*,*,粁,キロメートル,キロメートル
像,1150,1150,7783,名詞,接尾,一般,*,*,*,像,ゾウ,ゾー
目,1154,1154,13136,名詞,接尾,助数詞,*,*,*,目,モク,モク
ミリグラム,1154,1154,8317,名詞,接尾,助数詞,*,*,*,ミリグラム,ミリグラム,ミリグラム
玉,1154,1154,11625,名詞,接尾,助数詞,*,*,*,玉,タマ,タマ
ｐａ,1154,1154,11068,名詞,接尾,助数詞,*,*,*,ｐａ,パスカル,パスカル
比,1150,1150,6788,名詞,接尾,一般,*,*,*,比,ヒ,ヒ
重,1154,1154,8269,名詞,接尾,助数詞,*,*,*,重,ジュウ,ジュー
人民元,1154,1154,9478,名詞,接尾,助数詞,*,*,*,人民元,ジンミンゲン,ジンミンゲン
前,1150,1150,13787,名詞,接尾,一般,*,*,*,前,ゼン,ゼン
費,1150,1150,9065,名詞,接尾,一般,*,*,*,費,ヒ,ヒ
箇所,1154,1154,9636,名詞,接尾,助数詞,*,*,*,箇所,カショ,カショ
項,1154,1154,11572,名詞,接尾,助数詞,*,*,*,項,コウ,コー
平方キロ,1154,1154,9496,名詞,接尾,助数詞,*,*,*,平方キロ,ヘイホウキロ,ヘイホーキロ
役,1150,1150,8344,名詞,接尾,一般,*,*,*,役,ヤク,ヤク
越し,1150,1150,9032,名詞,接尾,一般,*,*,*,越し,ゴシ,ゴシ
デシベル,1154,1154,8332,名詞,接尾,助数詞,*,*,*,デシベル,デシベル,デシベル
超,1150,1150,9857,名詞,接尾,一般,*,*,*,超,チョウ,チョー
超,1150,1150,11729,名詞,接尾,一般,*,*,*,超,ゴエ,ゴエ
たて,1150,1150,7903,名詞,接尾,一般,*,*,*,たて,タテ,タテ
ヤード,1154,1154,8069,名詞,接尾,助数詞,*,*,*,ヤード,ヤード,ヤード
か村,1154,1154,11107,名詞,接尾,助数詞,*,*,*,か村,カソン,カソン
パック,1154,1154,8338,名詞,接尾,助数詞,*,*,*,パック,パック,パック
か年,1154,1154,11106,名詞,接尾,助数詞,*,*,*,か年,カネン,カネン
日間,1154,1154,9542,名詞,接尾,助数詞,*,*,*,日間,ニチカン,ニチカン
日,1150,1150,9916,名詞,接尾,一般,*,*,*,日,ビ,ビ
日,1150,1150,12381,名詞,接尾,一般,*,*,*,日,ニチ,ニチ
ｃｍ,1154,1154,11067,名詞,接尾,助数詞,*,*,*,ｃｍ,センチメートル,センチメートル
階,1150,1150,7523,名詞,接尾,一般,*,*,*,階,カイ,カイ
員,1150,1150,8112,名詞,接尾,一般,*,*,*,員,イン,イン
録,1150,1150,8508,名詞,接尾,一般,*,*,*,録,ロク,ロク
剤,1150,1150,9568,名詞,接尾,一般,*,*,*,剤,ザイ,ザイ
帳,1150,1150,8340,名詞,接尾,一般,*,*,*,帳,チョウ,チョー
パーミル,1154,1154,8332,名詞,接尾,助数詞,*,*,*,パーミル,パーミル,パーミル
ｆｅｅｔ,1154,1154,11067,名詞,接尾,助数詞,*,*,*,ｆｅｅｔ,フィート,フィート
匹,1154,1154,9703,名詞,接尾,助数詞,*,*,*,匹,ヒキ,ヒキ
仏,1150,1150,10896,名詞,接尾,一般,*,*,*,仏,ボトケ,ボトケ
連れ,1150,1150,6337,名詞,接尾,一般,*,*,*,連れ,ヅレ,ズレ
すがら,1152,1152,8222,名詞,接尾,副詞可能,*,*,*,すがら,スガラ,スガラ
式,1150,1150,8209,名詞,接尾,一般,*,*,*,式,シキ,シキ
回生,1154,1154,9211,名詞,接尾,助数詞,*,*,*,回生,カイセイ,カイセイ
帰り,1150,1150,7834,名詞,接尾,一般,*,*,*,帰り,ガエリ,ガエリ
調べ,1150,1150,9173,名詞,接尾,一般,*,*,*,調べ,シラベ,シラベ
玉,1150,1150,7601,名詞,接尾,一般,*,*,*,玉,ダマ,ダマ
秒,1154,1154,8437,名詞,接尾,助数詞,*,*,*,秒,ビョウ,ビョー
詠,1150,1150,7767,名詞,接尾,一般,*,*,*,詠,エイ,エイ
しな,1150,1150,9373,名詞,接尾,一般,*,*,*,しな,シナ,シナ
問,1154,1154,9059,名詞,接尾,助数詞,*,*,*,問,モン,モン
あたり,1152,1152,8308,名詞,接尾,副詞可能,*,*,*,あたり,アタリ,アタリ
キロリットル,1154,1154,8053,名詞,接尾,助数詞,*,*,*,キロリットル,キロリットル,キロリットル
女,1154,1154,11853,名詞,接尾,助数詞,*,*,*,女,ジョ,ジョ
角,1150,1150,10372,名詞,接尾,一般,*,*,*,角,カク,カク
隊,1150,1150,8537,名詞,接尾,一般,*,*,*,隊,タイ,タイ
辺り,1152,1152,7821,名詞,接尾,副詞可能,*,*,*,辺り,アタリ,アタリ
酒,1150,1150,7377,名詞,接尾,一般,*,*,*,酒,シュ,シュ
酒,1150,1150,9122,名詞,接尾,一般,*,*,*,酒,ザケ,ザケ
とも,1150,1150,8567,名詞,接尾,一般,*,*,*,とも,トモ,トモ
元,1150,1150,9706,名詞,接尾,一般,*,*,*,元,モト,モト
ヶ国,1154,1154,8261,名詞,接尾,助数詞,*,*,*,ヶ国,カコク,カコク
種,1150,1150,9631,名詞,接尾,一般,*,*,*,種,シュ,シュ
