合,1154,1154,9180,名詞,接尾,助数詞,*,*,*,合,ゴウ,ゴー
柄,1150,1150,6560,名詞,接尾,一般,*,*,*,柄,ガラ,ガラ
セット,1154,1154,6639,名詞,接尾,助数詞,*,*,*,セット,セット,セット
週間,1154,1154,8779,名詞,接尾,助数詞,*,*,*,週間,シュウカン,シューカン
里,1154,1154,12417,名詞,接尾,助数詞,*,*,*,里,リ,リ
ｍｏｌ,1154,1154,11067,名詞,接尾,助数詞,*,*,*,ｍｏｌ,モル,モル
貫,1154,1154,11620,名詞,接尾,助数詞,*,*,*,貫,カン,カン
切り,1150,1150,8810,名詞,接尾,一般,*,*,*,切り,ギリ,ギリ
切り,1150,1150,9772,名詞,接尾,一般,*,*,*,切り,キリ,キリ
発,1150,1150,8483,名詞,接尾,一般,*,*,*,発,ハツ,ハツ
発,1150,1150,11349,名詞,接尾,一般,*,*,*,発,パツ,パツ
理,1150,1150,12360,名詞,接尾,一般,*,*,*,理,リ,リ
年版,1154,1154,10382,名詞,接尾,助数詞,*,*,*,年版,ネンバン,ネンバン
細工,1150,1150,9519,名詞,接尾,一般,*,*,*,細工,ザイク,ザイク
勢,1150,1150,9270,名詞,接尾,一般,*,*,*,勢,ゼイ,ゼイ
話,1154,1154,11920,名詞,接尾,助数詞,*,*,*,話,ワ,ワ
ヶ年,1154,1154,8332,名詞,接尾,助数詞,*,*,*,ヶ年,カネン,カネン
びらき,1150,1150,9027,名詞,接尾,一般,*,*,*,びらき,ビラキ,ビラキ
浴,1150,1150,8555,名詞,接尾,一般,*,*,*,浴,ヨク,ヨク
人前,1154,1154,10422,名詞,接尾,助数詞,*,*,*,人前,ニンマエ,ニンマエ
クン,1151,1151,6551,名詞,接尾,人名,*,*,*,クン,クン,クン
連,1154,1154,9430,名詞,接尾,助数詞,*,*,*,連,レン,レン
ピーピーエム,1154,1154,8331,名詞,接尾,助数詞,*,*,*,ピーピーエム,ピーピーエム,ピーピーエム
票,1154,1154,10191,名詞,接尾,助数詞,*,*,*,票,ヒョウ,ヒョー
混じり,1150,1150,7685,名詞,接尾,一般,*,*,*,混じり,マジリ,マジリ
家,1150,1150,8153,名詞,接尾,一般,*,*,*,家,カ,カ
家,1150,1150,9699,名詞,接尾,一般,*,*,*,家,ケ,ケ
杯,1154,1154,9733,名詞,接尾,助数詞,*,*,*,杯,ハイ,ハイ
マレーシアドル,1154,1154,8329,名詞,接尾,助数詞,*,*,*,マレーシアドル,マレーシアドル,マレーシアドル
円,1154,1154,7540,名詞,接尾,助数詞,*,*,*,円,エン,エン
堂,1150,1150,9737,名詞,接尾,一般,*,*,*,堂,ドウ,ドー
坂,1150,1150,7203,名詞,接尾,一般,*,*,*,坂,ザカ,ザカ
ぴき,1154,1154,11054,名詞,接尾,助数詞,*,*,*,ぴき,ピキ,ピキ
頃,1152,1152,7915,名詞,接尾,副詞可能,*,*,*,頃,ゴロ,ゴロ
冊,1154,1154,8650,名詞,接尾,助数詞,*,*,*,冊,サツ,サツ
ルピア,1154,1154,8332,名詞,接尾,助数詞,*,*,*,ルピア,ルピア,ルピア
児,1154,1154,10808,名詞,接尾,助数詞,*,*,*,児,ジ,ジ
ｗ,1154,1154,11161,名詞,接尾,助数詞,*,*,*,ｗ,ワット,ワット
売り,1150,1150,13301,名詞,接尾,一般,*,*,*,売り,ウリ,ウリ
はだし,1150,1150,9018,名詞,接尾,一般,*,*,*,はだし,ハダシ,ハダシ
兵,1150,1150,8519,名詞,接尾,一般,*,*,*,兵,ヘイ,ヘイ
機,1150,1150,7837,名詞,接尾,一般,*,*,*,機,キ,キ
コース,1154,1154,10420,名詞,接尾,助数詞,*,*,*,コース,コース,コース
ボリバル,1154,1154,8332,名詞,接尾,助数詞,*,*,*,ボリバル,ボリバル,ボリバル
話,1149,1149,9887,名詞,接尾,サ変接続,*,*,*,話,バナシ,バナシ
斗,1154,1154,10158,名詞,接尾,助数詞,*,*,*,斗,ト,ト
ペンス,1154,1154,8332,名詞,接尾,助数詞,*,*,*,ペンス,ペンス,ペンス
とり,1150,1150,10955,名詞,接尾,一般,*,*,*,とり,トリ,トリ
ぞろい,1150,1150,8993,名詞,接尾,一般,*,*,*,ぞろい,ゾロイ,ゾロイ
すじ,1154,1154,12150,名詞,接尾,助数詞,*,*,*,すじ,スジ,スジ
勝ち,1150,1150,5930,名詞,接尾,一般,*,*,*,勝ち,ガチ,ガチ
箇年,1154,1154,9494,名詞,接尾,助数詞,*,*,*,箇年,カネン,カネン
たて,1157,1157,9373,名詞,接尾,特殊,*,*,*,たて,タテ,タテ
モード,1154,1154,8704,名詞,接尾,助数詞,*,*,*,モード,モード,モード
ぶり,1150,1150,7737,名詞,接尾,一般,*,*,*,ぶり,ブリ,ブリ
ｍＡ,1154,1154,11067,名詞,接尾,助数詞,*,*,*,ｍＡ,ミリアンペア,ミリアンペア
アンダー,1154,1154,7130,名詞,接尾,助数詞,*,*,*,アンダー,アンダー,アンダー
ｍｇ,1154,1154,11066,名詞,接尾,助数詞,*,*,*,ｍｇ,ミリグラム,ミリグラム
針,1154,1154,10334,名詞,接尾,助数詞,*,*,*,針,ハリ,ハリ
頁,1154,1154,9491,名詞,接尾,助数詞,*,*,*,頁,ページ,ページ
づくり,1150,1150,8840,名詞,接尾,一般,*,*,*,づくり,ヅクリ,ズクリ
とせ,1154,1154,11077,名詞,接尾,助数詞,*,*,*,とせ,トセ,トセ
表,1150,1150,8950,名詞,接尾,一般,*,*,*,表,ヒョウ,ヒョー
ミリワット,1154,1154,8332,名詞,接尾,助数詞,*,*,*,ミリワット,ミリワット,ミリワット
後,1152,1152,7075,名詞,接尾,副詞可能,*,*,*,後,ゴ,ゴ
後,1152,1152,10517,名詞,接尾,副詞可能,*,*,*,後,ノチ,ノチ
地,1150,1150,8829,名詞,接尾,一般,*,*,*,地,チ,チ
ミリリットル,1154,1154,8171,名詞,接尾,助数詞,*,*,*,ミリリットル,ミリリットル,ミリリットル
星,1150,1150,8926,名詞,接尾,一般,*,*,*,星,ボシ,ボシ
換わり,1150,1150,7749,名詞,接尾,一般,*,*,*,換わり,ガワリ,ガワリ
調,1150,1150,9678,名詞,接尾,一般,*,*,*,調,チョウ,チョー
形,1150,1150,9781,名詞,接尾,一般,*,*,*,形,ガタ,ガタ
形,1150,1150,9012,名詞,接尾,一般,*,*,*,形,ケイ,ケイ
放題,1150,1150,6592,名詞,接尾,一般,*,*,*,放題,ホウダイ,ホーダイ
手,1154,1154,11040,名詞,接尾,助数詞,*,*,*,手,テ,テ
卒,1150,1150,5974,名詞,接尾,一般,*,*,*,卒,ソツ,ソツ
外,1150,1150,9660,名詞,接尾,一般,*,*,*,外,ガイ,ガイ
巡り,1150,1150,8700,名詞,接尾,一般,*,*,*,巡り,メグリ,メグリ
橋,1150,1150,7588,名詞,接尾,一般,*,*,*,橋,キョウ,キョー
橋,1150,1150,9240,名詞,接尾,一般,*,*,*,橋,バシ,バシ
車,1150,1150,8754,名詞,接尾,一般,*,*,*,車,シャ,シャ
車,1150,1150,11131,名詞,接尾,一般,*,*,*,車,クルマ,クルマ
市,1155,1155,8041,名詞,接尾,地域,*,*,*,市,シ,シ
市,1155,1155,13606,名詞,接尾,地域,*,*,*,市,イチ,イチ
判,1154,1154,11011,名詞,接尾,助数詞,*,*,*,判,バン,バン
キロワット,1154,1154,8110,名詞,接尾,助数詞,*,*,*,キロワット,キロワット,キロワット
度,1150,1150,8060,名詞,接尾,一般,*,*,*,度,ド,ド
ノット,1154,1154,8370,名詞,接尾,助数詞,*,*,*,ノット,ノット,ノット
平米,1154,1154,9495,名詞,接尾,助数詞,*,*,*,平米,ヘイベイ,ヘーベー
隠し,1150,1150,10069,名詞,接尾,一般,*,*,*,隠し,カクシ,カクシ
おき,1150,1150,9542,名詞,接尾,一般,*,*,*,おき,オキ,オキ
ぐらし,1150,1150,9211,名詞,接尾,一般,*,*,*,ぐらし,グラシ,グラシ
たち,1150,1150,6033,名詞,接尾,一般,*,*,*,たち,タチ,タチ
どの,1151,1151,8220,名詞,接尾,人名,*,*,*,どの,ドノ,ドノ
ｋワット,1154,1154,11043,名詞,接尾,助数詞,*,*,*,ｋワット,キロワット,キロワット
ずつ,1150,1150,9976,名詞,接尾,一般,*,*,*,ずつ,ズツ,ズツ
業,1150,1150,9633,名詞,接尾,一般,*,*,*,業,ギョウ,ギョー
業,1150,1150,12217,名詞,接尾,一般,*,*,*,業,ゴウ,ゴー
株,1154,1154,11216,名詞,接尾,助数詞,*,*,*,株,カブ,カブ
暦,1150,1150,7976,名詞,接尾,一般,*,*,*,暦,レキ,レキ
晩,1154,1154,9260,名詞,接尾,助数詞,*,*,*,晩,バン,バン
質,1150,1150,8950,名詞,接尾,一般,*,*,*,質,シツ,シツ
家,1154,1154,11629,名詞,接尾,助数詞,*,*,*,家,イエ,イエ
筆,1154,1154,10466,名詞,接尾,助数詞,*,*,*,筆,ピツ,ピツ
料,1150,1150,8484,名詞,接尾,一般,*,*,*,料,リョウ,リョー
杯,1150,1150,6609,名詞,接尾,一般,*,*,*,杯,ハイ,ハイ
どころ,1150,1150,9680,名詞,接尾,一般,*,*,*,どころ,ドコロ,ドコロ
部,1150,1150,8977,名詞,接尾,一般,*,*,*,部,ブ,ブ
シート,1154,1154,7804,名詞,接尾,助数詞,*,*,*,シート,シート,シート
国,1150,1150,8848,名詞,接尾,一般,*,*,*,国,コク,コク
なし,1150,1150,12220,名詞,接尾,一般,*,*,*,なし,ナシ,ナシ
フラン,1154,1154,8451,名詞,接尾,助数詞,*,*,*,フラン,フラン,フラン
筒,1150,1150,7846,名詞,接尾,一般,*,*,*,筒,トウ,トー
メガサイクル,1154,1154,8332,名詞,接尾,助数詞,*,*,*,メガサイクル,メガサイクル,メガサイクル
ならでは,1150,1150,9298,名詞,接尾,一般,*,*,*,ならでは,ナラデハ,ナラデワ
子,1154,1154,11252,名詞,接尾,助数詞,*,*,*,子,シ,シ
ずし,1150,1150,9018,名詞,接尾,一般,*,*,*,ずし,ズシ,ズシ
屋,1150,1150,8201,名詞,接尾,一般,*,*,*,屋,ヤ,ヤ
気圧,1154,1154,10102,名詞,接尾,助数詞,*,*,*,気圧,キアツ,キアツ
側,1150,1150,7122,名詞,接尾,一般,*,*,*,側,ガワ,ガワ
側,1150,1150,11213,名詞,接尾,一般,*,*,*,側,カワ,カワ
棟,1154,1154,7774,名詞,接尾,助数詞,*,*,*,棟,ムネ,ムネ
棟,1154,1154,10421,名詞,接尾,助数詞,*,*,*,棟,トウ,トー
度,1154,1154,6926,名詞,接尾,助数詞,*,*,*,度,ド,ド
顔,1150,1150,6908,名詞,接尾,一般,*,*,*,顔,ガオ,ガオ
顔,1150,1150,9846,名詞,接尾,一般,*,*,*,顔,カオ,カオ
ちゃーん,1151,1151,7601,名詞,接尾,人名,*,*,*,ちゃーん,チャーン,チャーン
寄り,1150,1150,8026,名詞,接尾,一般,*,*,*,寄り,ヨリ,ヨリ
電,1150,1150,9287,名詞,接尾,一般,*,*,*,電,デン,デン
君,1151,1151,6731,名詞,接尾,人名,*,*,*,君,クン,クン
マイクロメートル,1154,1154,8332,名詞,接尾,助数詞,*,*,*,マイクロメートル,マイクロメートル,マイクロメートル
分ノ,1154,1154,9493,名詞,接尾,助数詞,*,*,*,分ノ,ブンノ,ブンノ
灯,1150,1150,6697,名詞,接尾,一般,*,*,*,灯,トウ,トー
騎,1154,1154,10791,名詞,接尾,助数詞,*,*,*,騎,キ,キ
粒,1150,1150,7222,名詞,接尾,一般,*,*,*,粒,ツブ,ツブ
新,1150,1150,10884,名詞,接尾,一般,*,*,*,新,シン,シン
委,1150,1150,10496,名詞,接尾,一般,*,*,*,委,イ,イ
番線,1154,1154,9280,名詞,接尾,助数詞,*,*,*,番線,バンセン,バンセン
種,1154,1154,11411,名詞,接尾,助数詞,*,*,*,種,シュ,シュ
缶,1154,1154,10741,名詞,接尾,助数詞,*,*,*,缶,カン,カン
蒸し,1150,1150,9278,名詞,接尾,一般,*,*,*,蒸し,ムシ,ムシ
節,1150,1150,8839,名詞,接尾,一般,*,*,*,節,ブシ,ブシ
ポンド,1154,1154,8145,名詞,接尾,助数詞,*,*,*,ポンド,ポンド,ポンド
把,1154,1154,9576,名詞,接尾,助数詞,*,*,*,把,ワ,ワ
み,1157,1157,12670,名詞,接尾,特殊,*,*,*,み,ミ,ミ
座,1150,1150,10204,名詞,接尾,一般,*,*,*,座,ザ,ザ
ｍｍ,1154,1154,11067,名詞,接尾,助数詞,*,*,*,ｍｍ,ミリメートル,ミリメートル
カ年,1154,1154,8332,名詞,接尾,助数詞,*,*,*,カ年,カネン,カネン
積み,1150,1150,8413,名詞,接尾,一般,*,*,*,積み,ヅミ,ズミ
月,1150,1150,12736,名詞,接尾,一般,*,*,*,月,ガツ,ガツ
ヵ所,1154,1154,8486,名詞,接尾,助数詞,*,*,*,ヵ所,カショ,カショ
キロカロリー,1154,1154,7831,名詞,接尾,助数詞,*,*,*,キロカロリー,キロカロリー,キロカロリー
苦,1150,1150,7677,名詞,接尾,一般,*,*,*,苦,ク,ク
殺し,1150,1150,7812,名詞,接尾,一般,*,*,*,殺し,ゴロシ,ゴロシ
舎,1150,1150,8745,名詞,接尾,一般,*,*,*,舎,シャ,シャ
関,1150,1150,9740,名詞,接尾,一般,*,*,*,関,セキ,セキ
升,1154,1154,10536,名詞,接尾,助数詞,*,*,*,升,ショウ,ショー
等,1154,1154,9956,名詞,接尾,助数詞,*,*,*,等,トウ,トー
層,1150,1150,8829,名詞,接尾,一般,*,*,*,層,ソウ,ソー
凧,1150,1150,7801,名詞,接尾,一般,*,*,*,凧,ダコ,ダコ
立て,1150,1150,7313,名詞,接尾,一般,*,*,*,立て,ダテ,ダテ
立て,1150,1150,9071,名詞,接尾,一般,*,*,*,立て,タテ,タテ
波,1154,1154,10576,名詞,接尾,助数詞,*,*,*,波,ハ,ハ
雪,1150,1150,9561,名詞,接尾,一般,*,*,*,雪,セツ,セツ
件,1154,1154,7943,名詞,接尾,助数詞,*,*,*,件,ケン,ケン
ワット,1154,1154,8807,名詞,接尾,助数詞,*,*,*,ワット,ワット,ワット
ランド,1154,1154,8747,名詞,接尾,助数詞,*,*,*,ランド,ランド,ランド
等席,1154,1154,9476,名詞,接尾,助数詞,*,*,*,等席,トウセキ,トーセキ
オクターブ,1154,1154,8332,名詞,接尾,助数詞,*,*,*,オクターブ,オクターブ,オクターブ
懇,1150,1150,8897,名詞,接尾,一般,*,*,*,懇,コン,コン
過ぎ,1152,1152,8506,名詞,接尾,副詞可能,*,*,*,過ぎ,スギ,スギ
願,1150,1150,7897,名詞,接尾,一般,*,*,*,願,ネガイ,ネガイ
願,1150,1150,9238,名詞,接尾,一般,*,*,*,願,ガン,ガン
届,1150,1150,7252,名詞,接尾,一般,*,*,*,届,トドケ,トドケ
ぐるみ,1150,1150,9011,名詞,接尾,一般,*,*,*,ぐるみ,グルミ,グルミ
灯,1154,1154,9045,名詞,接尾,助数詞,*,*,*,灯,トウ,トー
ヘクタール,1154,1154,8324,名詞,接尾,助数詞,*,*,*,ヘクタール,ヘクタール,ヘクタール
囚,1150,1150,7025,名詞,接尾,一般,*,*,*,囚,シュウ,シュー
隻,1154,1154,9412,名詞,接尾,助数詞,*,*,*,隻,セキ,セキ
ミリメートル,1154,1154,8332,名詞,接尾,助数詞,*,*,*,ミリメートル,ミリメートル,ミリメートル
愛,1150,1150,9035,名詞,接尾,一般,*,*,*,愛,アイ,アイ
無し,1150,1150,7274,名詞,接尾,一般,*,*,*,無し,ナシ,ナシ
ごい,1150,1150,9058,名詞,接尾,一般,*,*,*,ごい,ゴイ,ゴイ
勝,1150,1150,9115,名詞,接尾,一般,*,*,*,勝,ショウ,ショー
会,1150,1150,7131,名詞,接尾,一般,*,*,*,会,カイ,カイ
節,1154,1154,9778,名詞,接尾,助数詞,*,*,*,節,セツ,セツ
はん,1151,1151,8628,名詞,接尾,人名,*,*,*,はん,ハン,ハン
ｋグラム,1154,1154,11062,名詞,接尾,助数詞,*,*,*,ｋグラム,キログラム,キログラム
級,1150,1150,7865,名詞,接尾,一般,*,*,*,級,キュウ,キュー
ｄｌ,1154,1154,11067,名詞,接尾,助数詞,*,*,*,ｄｌ,デシリットル,デシリットル
ギルダー,1154,1154,8332,名詞,接尾,助数詞,*,*,*,ギルダー,ギルダー,ギルダー
進,1154,1154,10168,名詞,接尾,助数詞,*,*,*,進,シン,シン
ペア,1154,1154,8982,名詞,接尾,助数詞,*,*,*,ペア,ペア,ペア
回り,1154,1154,10404,名詞,接尾,助数詞,*,*,*,回り,マワリ,マワリ
ケ条,1154,1154,8332,名詞,接尾,助数詞,*,*,*,ケ条,カジョウ,カジョー
ばやし,1150,1150,8992,名詞,接尾,一般,*,*,*,ばやし,バヤシ,バヤシ
ぜん,1154,1154,11927,名詞,接尾,助数詞,*,*,*,ぜん,ゼン,ゼン
池,1150,1150,8927,名詞,接尾,一般,*,*,*,池,チ,チ
乗,1154,1154,10247,名詞,接尾,助数詞,*,*,*,乗,ジョウ,ジョー
べり,1150,1150,8140,名詞,接尾,一般,*,*,*,べり,ベリ,ベリ
差し,1154,1154,10187,名詞,接尾,助数詞,*,*,*,差し,サシ,サシ
尺,1154,1154,9256,名詞,接尾,助数詞,*,*,*,尺,シャク,シャク
区,1155,1155,8001,名詞,接尾,地域,*,*,*,区,ク,ク
ａ,1154,1154,13523,名詞,接尾,助数詞,*,*,*,ａ,アール,アール
歳児,1154,1154,9335,名詞,接尾,助数詞,*,*,*,歳児,サイジ,サイジ
艦,1150,1150,7953,名詞,接尾,一般,*,*,*,艦,カン,カン
つがい,1154,1154,12161,名詞,接尾,助数詞,*,*,*,つがい,ツガイ,ツガイ
ヵ国,1154,1154,8261,名詞,接尾,助数詞,*,*,*,ヵ国,カコク,カコク
ケ月,1154,1154,8692,名詞,接尾,助数詞,*,*,*,ケ月,カゲツ,カゲツ
片,1150,1150,8682,名詞,接尾,一般,*,*,*,片,ヘン,ヘン
力,1150,1150,9533,名詞,接尾,一般,*,*,*,力,リョク,リョク
ケ年,1154,1154,8332,名詞,接尾,助数詞,*,*,*,ケ年,カネン,カネン
号,1150,1150,5674,名詞,接尾,一般,*,*,*,号,ゴウ,ゴー
炉,1150,1150,4981,名詞,接尾,一般,*,*,*,炉,ロ,ロ
イニング,1154,1154,4993,名詞,接尾,助数詞,*,*,*,イニング,イニング,イニング
平方センチメートル,1154,1154,9495,名詞,接尾,助数詞,*,*,*,平方センチメートル,ヘイホウセンチメートル,ヘイホーセンチメートル
つかみ,1154,1154,11574,名詞,接尾,助数詞,*,*,*,つかみ,ツカミ,ツカミ
来,1152,1152,8652,名詞,接尾,副詞可能,*,*,*,来,ライ,ライ
回戦,1154,1154,7010,名詞,接尾,助数詞,*,*,*,回戦,カイセン,カイセン
ころ,1152,1152,11045,名詞,接尾,副詞可能,*,*,*,ころ,コロ,コロ
重ね,1154,1154,10027,名詞,接尾,助数詞,*,*,*,重ね,カサネ,カサネ
弾,1154,1154,9333,名詞,接尾,助数詞,*,*,*,弾,ダン,ダン
口,1150,1150,10214,名詞,接尾,一般,*,*,*,口,グチ,グチ
口,1150,1150,9283,名詞,接尾,一般,*,*,*,口,コウ,コー
口,1150,1150,10997,名詞,接尾,一般,*,*,*,口,クチ,クチ
着,1154,1154,9995,名詞,接尾,助数詞,*,*,*,着,チャク,チャク
キュリー,1154,1154,8332,名詞,接尾,助数詞,*,*,*,キュリー,キュリー,キュリー
っきり,1152,1152,8535,名詞,接尾,副詞可能,*,*,*,っきり,ッキリ,ッキリ
裏,1150,1150,10139,名詞,接尾,一般,*,*,*,裏,ウラ,ウラ
裏,1150,1150,10582,名詞,接尾,一般,*,*,*,裏,リ,リ
キログラム,1154,1154,8287,名詞,接尾,助数詞,*,*,*,キログラム,キログラム,キログラム
ヤール,1154,1154,8332,名詞,接尾,助数詞,*,*,*,ヤール,ヤール,ヤール
校,1150,1150,9038,名詞,接尾,一般,*,*,*,校,コウ,コー
宴,1150,1150,8741,名詞,接尾,一般,*,*,*,宴,エン,エン
脚,1154,1154,11484,名詞,接尾,助数詞,*,*,*,脚,キャク,キャク
型,1150,1150,6643,名詞,接尾,一般,*,*,*,型,ガタ,ガタ
型,1150,1150,10008,名詞,接尾,一般,*,*,*,型,ケイ,ケイ
型,1150,1150,10730,名詞,接尾,一般,*,*,*,型,カタ,カタ
位,1150,1150,7843,名詞,接尾,一般,*,*,*,位,イ,イ
卓,1154,1154,9381,名詞,接尾,助数詞,*,*,*,卓,タク,タク
どまり,1150,1150,9153,名詞,接尾,一般,*,*,*,どまり,ドマリ,ドマリ
罪,1150,1150,9706,名詞,接尾,一般,*,*,*,罪,ザイ,ザイ
躯,1154,1154,7282,名詞,接尾,助数詞,*,*,*,躯,ク,ク
系,1150,1150,6976,名詞,接尾,一般,*,*,*,系,ケイ,ケイ
丁,1154,1154,10448,名詞,接尾,助数詞,*,*,*,丁,チョウ,チョー
回し,1150,1150,8996,名詞,接尾,一般,*,*,*,回し,マワシ,マワシ
億,1154,1154,11970,名詞,接尾,助数詞,*,*,*,億,オク,オク
婦,1150,1150,7992,名詞,接尾,一般,*,*,*,婦,フ,フ
板,1150,1150,8752,名詞,接尾,一般,*,*,*,板,バン,バン
題,1154,1154,11068,名詞,接尾,助数詞,*,*,*,題,ダイ,ダイ
妃,1150,1150,5750,名詞,接尾,一般,*,*,*,妃,ヒ,ヒ
社,1154,1154,10541,名詞,接尾,助数詞,*,*,*,社,シャ,シャ
民,1150,1150,11256,名詞,接尾,一般,*,*,*,民,ミン,ミン
事,1150,1150,10525,名詞,接尾,一般,*,*,*,事,ゴト,ゴト
事,1150,1150,11279,名詞,接尾,一般,*,*,*,事,ジ,ジ
ゾーン,1154,1154,7616,名詞,接尾,助数詞,*,*,*,ゾーン,ゾーン,ゾーン
すぎ,1150,1150,9356,名詞,接尾,一般,*,*,*,すぎ,スギ,スギ
譲り,1150,1150,7292,名詞,接尾,一般,*,*,*,譲り,ユズリ,ユズリ
熱,1150,1150,6178,名詞,接尾,一般,*,*,*,熱,ネツ,ネツ
マルク,1154,1154,8555,名詞,接尾,助数詞,*,*,*,マルク,マルク,マルク
極,1154,1154,10042,名詞,接尾,助数詞,*,*,*,極,キョク,キョク
感,1150,1150,6791,名詞,接尾,一般,*,*,*,感,カン,カン
益,1150,1150,8523,名詞,接尾,一般,*,*,*,益,エキ,エキ
出,1150,1150,9796,名詞,接尾,一般,*,*,*,出,デ,デ
才,1154,1154,10133,名詞,接尾,助数詞,*,*,*,才,サイ,サイ
液,1150,1150,8958,名詞,接尾,一般,*,*,*,液,エキ,エキ
管,1150,1150,9086,名詞,接尾,一般,*,*,*,管,カン,カン
男,1154,1154,11716,名詞,接尾,助数詞,*,*,*,男,ナン,ナン
台,1150,1150,9107,名詞,接尾,一般,*,*,*,台,ダイ,ダイ
流,1154,1154,10939,名詞,接尾,助数詞,*,*,*,流,リュウ,リュー
びき,1154,1154,11135,名詞,接尾,助数詞,*,*,*,びき,ビキ,ビキ
Ω,1154,1154,5947,名詞,接尾,助数詞,*,*,*,Ω,オーム,オーム
氏,1151,1151,6758,名詞,接尾,人名,*,*,*,氏,シ,シ
兄,1150,1150,8653,名詞,接尾,一般,*,*,*,兄,ケイ,ケイ
オングストローム,1154,1154,8332,名詞,接尾,助数詞,*,*,*,オングストローム,オングストローム,オングストローム
症,1150,1150,9190,名詞,接尾,一般,*,*,*,症,ショウ,ショー
かけ,1154,1154,12602,名詞,接尾,助数詞,*,*,*,かけ,カケ,カケ
足,1154,1154,11221,名詞,接尾,助数詞,*,*,*,足,ソク,ソク
ヵ条,1154,1154,8332,名詞,接尾,助数詞,*,*,*,ヵ条,カジョウ,カジョー
棟,1150,1150,7310,名詞,接尾,一般,*,*,*,棟,トウ,トー
