マイン,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,マイン,マイン,マイン
ローゼマイン,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,ローゼマイン,ローゼマイン,ローゼマイン
ヴィルフリート,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,ヴィルフリート,ヴィルフリート,ビルフリート
フェルディナンド,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,フェルディナンド,フェルディナンド,フェルディナンド
ヴァイス,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,ヴァイス,ヴァイス,ヴァイス
ヴェローニカ,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,ヴェローニカ,ヴェローニカ,ヴェローニカ
エーヴィリーベ,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,エーヴィリーベ,エーヴィリーベ,エーヴィリーベ
ヴェール,1289,1289,15000,名詞,一般,*,*,*,*,ヴェール,ヴェール,ヴェール
エルヴィーラ,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,エルヴィーラ,エルヴィーラ,エルヴィーラ
クヴェルヴァイデ,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,クヴェルヴァイデ,クヴェルヴァイデ,クヴェルヴァイデ
ヴィンファル,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,ヴィンファル,ヴィンファル,ヴィンファル
ヴィルマ,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,ヴィルマ,ヴィルマ,ヴィルマ
オルトヴィーン,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,オルトヴィーン,オルトヴィーン,オルトヴィーン
ジギスヴァルト,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,ジギスヴァルト,ジギスヴァルト,ジギスヴァルト
ジルヴェスター,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,ジルヴェスター,ジルヴェスター,ジルヴェスター
プリムヴェール,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,プリムヴェール,プリムヴェール,プリムヴェール
ヴェネツィア,1289,1289,15000,名詞,固有名詞,地域,一般,*,*,ヴェネツィア,ヴェネツィア,ヴェネツィア
ヴァッシェン,1289,1289,15000,名詞,一般,*,*,*,*,ヴァッシェン,ヴァッシェン,ヴァッシェン
ゲヴィンネン,1289,1289,15000,名詞,一般,*,*,*,*,ゲヴィンネン,ゲヴィンネン,ゲヴィンネン
ヴィゼ,1288,1288,15000,名詞,一般,*,*,*,*,ヴィゼ,ヴィゼ,ヴィゼ
ランツェナーヴェ,1289,1289,15000,名詞,固有名詞,地域,一般,*,*,ランツェナーヴェ,ランツェナーヴェ,ランツェナーヴェ
ドレヴァンヒェル,1293,1293,15000,名詞,固有名詞,地域,一般,*,*,ドレヴァンヒェル,ドレヴァンヒェル,ドレヴァンヒェル
エントヴィッケルン,1288,1288,15000,名詞,一般,*,*,*,*,エントヴィッケルン,エントヴィッケルン,エントヴィッケルン
ユレーヴェ,1288,1288,15000,名詞,一般,*,*,*,*,ユレーヴェ,ユレーヴェ,ユレーヴェ
ヴィルフリート,1291,1291,15000,名詞,固有名詞,人名,名,*,*,ヴィルフリート,ビルフリート,ビルフリート
ジギスヴァルト,1291,1291,15000,名詞,固有名詞,人名,名,*,*,ジギスヴァルト,ジギスバルト,ジギスバルト
ジルヴェスター,1291,1291,15000,名詞,固有名詞,人名,名,*,*,ジルヴェスター,ジルベスター,ジルベスター
ヴェローニカ,1291,1291,15000,名詞,固有名詞,人名,名,*,*,ヴェローニカ,ベローニカ,ベローニカ
ヴァイス,1291,1291,15000,名詞,固有名詞,人名,名,*,*,ヴァイス,バイス,バイス
フェルディナンド,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,フェルディナンド,フェルディナンド,フェルディナンド
アナスタージウス,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,アナスタージウス,アナスタージウス,アナスタージウス
エグランティーヌ,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,エグランティーヌ,エグランティーヌ,エグランティーヌ
ヒルデブラント,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,ヒルデブラント,ヒルデブラント,ヒルデブラント
マグダレーナ,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,マグダレーナ,マグダレーナ,マグダレーナ
ジギスヴァルト,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,ジギスヴァルト,ジギスヴァルト,ジギスバルト
ハンネローレ,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,ハンネローレ,ハンネローレ,ハンネローレ
ディートリンデ,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,ディートリンデ,ディートリンデ,ディートリンデ
ベンノ,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,ベンノ,ベンノ,ベンノ
トラオクヴァール,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,トラオクヴァール,トラオクヴァール,トラオクヴァール
ヒルシュール,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,ヒルシュール,ヒルシュール,ヒルシュール
リーゼレータ,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,リーゼレータ,リーゼレータ,リーゼレータ
ハルトムート,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,ハルトムート,ハルトムート,ハルトムート
アンゲリカ,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,アンゲリカ,アンゲリカ,アンゲリカ
レーベレヒト,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,レーベレヒト,レーベレヒト,レーベレヒト
フェルネスティーネ,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,フェルネスティーネ,フェルネスティーネ,フェルネスティーネ
レオノーレ,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,レオノーレ,レオノーレ,レオノーレ
クラリッサ,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,クラリッサ,クラリッサ,クラリッサ
アーレンスバッハ,1293,1293,15000,名詞,固有名詞,地域,一般,*,*,アーレンスバッハ,アーレンスバッハ,アーレンスバッハ
エーレンフェスト,1293,1293,15000,名詞,固有名詞,地域,一般,*,*,エーレンフェスト,エーレンフェスト,エーレンフェスト
クラッセンブルク,1293,1293,15000,名詞,固有名詞,地域,一般,*,*,クラッセンブルク,クラッセンブルク,クラッセンブルク
ユルゲンシュミット,1293,1293,15000,名詞,固有名詞,地域,一般,*,*,ユルゲンシュミット,ユルゲンシュミット,ユルゲンシュミット
トロンベ,1288,1288,15000,名詞,固有名詞,一般,*,*,*,トロンベ,トロンベ,トロンベ
ツェント,1288,1288,15000,名詞,固有名詞,一般,*,*,*,ツェント,ツェント,ツェント
グルトリスハイト,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,グルトリスハイト,グルトリスハイト,グルトリスハイト
アウブ,1288,1288,15000,名詞,固有名詞,一般,*,*,*,アウブ,アウブ,アウブ
ギーベ,1288,1288,15000,名詞,固有名詞,一般,*,*,*,ギーベ,ギーベ,ギーベ
タウナーデ,1288,1288,15000,名詞,固有名詞,一般,*,*,*,タウナーデ,タウナーデ,タウナーデ
シュプレッシュ,1288,1288,15000,名詞,固有名詞,一般,*,*,*,シュプレッシュ,シュプレッシュ,シュプレッシュ
フィリーネ,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,フィリーネ,フィリーネ,フィリーネ
オティーリエ,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,オティーリエ,オティーリエ,オティーリエ
ブリュンヒルデ,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,ブリュンヒルデ,ブリュンヒルデ,ブリュンヒルデ
ベルティルデ,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,ベルティルデ,ベルティルデ,ベルティルデ
ローデリヒ,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,ローデリヒ,ローデリヒ,ローデリヒ
マティアス,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,マティアス,マティアス,マティアス
ラウレンツ,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,ラウレンツ,ラウレンツ,ラウレンツ
グレーティア,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,グレーティア,グレーティア,グレーティア
ミュリエラ,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,ミュリエラ,ミュリエラ,ミュリエラ
ベルトラム,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,ベルトラム,ベルトラム,ベルトラム
メルヒオール,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,メルヒオール,メルヒオール,メルヒオール
コルネリウス,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,コルネリウス,コルネリウス,コルネリウス
ダームエル,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,ダームエル,ダームエル,ダームエル
ユーディット,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,ユーディット,ユーディット,ユーディット
テオドール,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,テオドール,テオドール,テオドール
リーゼレータ,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,リーゼレータ,リーゼレータ,リーゼレータ
トラウゴット,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,トラウゴット,トラウゴット,トラウゴット
オルタンシア,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,オルタンシア,オルタンシア,オルタンシア
レティーツィア,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,レティーツィア,レティーツィア,レティーツィア
ブリギッテ,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,ブリギッテ,ブリギッテ,ブリギッテ
ラザファム,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,ラザファム,ラザファム,ラザファム
ルッツ,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,ルッツ,ルッツ,ルッツ
エックハルト,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,エックハルト,エックハルト,エックハルト
メルヒオール,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,メルヒオール,メルヒオール,メルヒオール
カンフェル,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,カンフェル,カンフェル,カンフェル
フリターク,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,フリターク,フリターク,フリターク
ボニファティウス,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,ボニファティウス,ボニファティウス,ボニファティウス
ヴェローニカ,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,ヴェローニカ,ヴェローニカ,ヴェローニカ
ヴィルマ,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,ヴィルマ,ヴィルマ,ヴィルマ
フラン,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,フラン,フラン,フラン
コンラート,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,コンラート,コンラート,コンラート
ザーム,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,ザーム,ザーム,ザーム
デリア,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,デリア,デリア,デリア
ディルク,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,ディルク,ディルク,ディルク
モニカ,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,モニカ,モニカ,モニカ
ニコラ,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,ニコラ,ニコラ,ニコラ
マルク,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,マルク,マルク,マルク
ギル,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,ギル,ギル,ギル
ギュンター,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,ギュンター,ギュンター,ギュンター
トゥーリ,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,トゥーリ,トゥーリ,トゥーリ
フーゴ,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,フーゴ,フーゴ,フーゴ
エラ,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,エラ,エラ,エラ
ハイデマリー,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,ハイデマリー,ハイデマリー,ハイデマリー
マルティナ,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,マルティナ,マルティナ,マルティナ
レオンツィオ,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,レオンツィオ,レオンツィオ,レオンツィオ
ラルフ,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,ラルフ,ラルフ,ラルフ
ユーディット,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,ユーディット,ユーディット,ユーディット
オイサヴァール,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,オイサヴァール,オイサヴァール,オイサヴァール
ハイルアインド,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,ハイルアインド,ハイルアインド,ハイルアインド
トルキューンハイト,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,トルキューンハイト,トルキューンハイト,トルキューンハイト
フロレンツィア,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,フロレンツィア,フロレンツィア,フロレンツィア
ヒルシュール,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,ヒルシュール,ヒルシュール,ヒルシュール
バルトルト,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,バルトルト,バルトルト,バルトルト
フリッツ,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,フリッツ,フリッツ,フリッツ
ザック,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,ザック,ザック,ザック
ベルトラム,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,ベルトラム,ベルトラム,ベルトラム
ドレッファングーア,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,ドレッファングーア,ドレッファングーア,ドレッファングーア
リーベスクヒルフェ,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,リーベスクヒルフェ,リーベスクヒルフェ,リーベスクヒルフェ
シックザントラハト,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,シックザントラハト,シックザントラハト,シックザントラハト
フェアシュプレーディ,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,フェアシュプレーディ,フェアシュプレーディ,フェアシュプレーディ
フリュートレーネ,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,フリュートレーネ,フリュートレーネ,フリュートレーネ
ライデンシャフト,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,ライデンシャフト,ライデンシャフト,ライデンシャフト
シュツェーリア,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,シュツェーリア,シュツェーリア,シュツェーリア
ゲドゥルリーヒ,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,ゲドゥルリーヒ,ゲドゥルリーヒ,ゲドゥルリーヒ
エーヴィリーベ,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,エーヴィリーベ,エーヴィリーベ,エーヴィリーベ
メスティオノーラ,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,メスティオノーラ,メスティオノーラ,メスティオノーラ
エントリンドゥーゲ,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,エントリンドゥーゲ,エントリンドゥーゲ,エントリンドゥーゲ
グーテンベルク,1292,1292,15000,名詞,固有名詞,組織,*,*,*,グーテンベルク,グーテンベルク,グーテンベルク
ルネッサンス,1292,1292,15000,名詞,固有名詞,組織,*,*,*,ルネッサンス,ルネッサンス,
ギルベルタ商会,1292,1292,15000,名詞,固有名詞,組織,*,*,*,ギルベルタ商会,ギルベルタ商会,ギルベルタショーカイ
プランタン商会,1292,1292,15000,名詞,固有名詞,組織,*,*,*,プランタン商会,プランタン商会,プランタンショーカイ
ヴィルトル,1293,1293,15000,名詞,固有名詞,地域,一般,*,*,ヴィルトル,ヴィルトル,ヴィルトル
ゲルラッハ,1293,1293,15000,名詞,固有名詞,地域,一般,*,*,ゲルラッハ,ゲルラッハ,ゲルラッハ
イルクナー,1293,1293,15000,名詞,固有名詞,地域,一般,*,*,イルクナー,イルクナー,イルクナー
グレッシェル,1293,1293,15000,名詞,固有名詞,地域,一般,*,*,グレッシェル,グレッシェル,グレッシェル
キルンベルガ,1293,1293,15000,名詞,固有名詞,地域,一般,*,*,キルンベルガ,キルンベルガ,キルンベルガ
ハルデンツェル,1293,1293,15000,名詞,固有名詞,地域,一般,*,*,ハルデンツェル,ハルデンツェル,ハルデンツェル
ライゼガング,1293,1293,15000,名詞,固有名詞,地域,一般,*,*,ライゼガング,ライゼガング,ライゼガング
ドレヴァンヒェル,1293,1293,15000,名詞,固有名詞,地域,一般,*,*,ドレヴァンヒェル,ドレヴァンヒェル,ドレヴァンヒェル
ダンケルフェルガー,1293,1293,15000,名詞,固有名詞,地域,一般,*,*,ダンケルフェルガー,ダンケルフェルガー,ダンケルフェルガー
シュタープ,1288,1288,15000,名詞,固有名詞,一般,*,*,*,シュタープ,シュタープ,シュタープ
オルドナンツ,1288,1288,15000,名詞,固有名詞,一般,*,*,*,オルドナンツ,オルドナンツ,オルドナンツ
ナンセーブ,1288,1288,15000,名詞,固有名詞,一般,*,*,*,ナンセーブ,ナンセーブ,ナンセーブ
エイフォン,1288,1288,15000,名詞,固有名詞,一般,*,*,*,エイフォン,エイフォン,エイフォン
ロンダリング,1283,1283,15000,名詞,サ変接続,*,*,*,*,ロンダリング,ロンダリング,ロンダリング
フェシュピール,1288,1288,15000,名詞,固有名詞,一般,*,*,*,フェシュピール,フェシュピール,フェシュピール
エントヴィッケルン,1288,1288,15000,名詞,固有名詞,一般,*,*,*,エントヴィッケルン,エントヴィッケルン,エントヴィッケルン
ヴァッシェン,1288,1288,15000,名詞,固有名詞,一般,*,*,*,ヴァッシェン,ヴァッシェン,ヴァッシェン
ジャンシアーヌ,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,ジャンシアーヌ,ジャンシアーヌ,ジャンシアーヌ
パウリーネ,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,パウリーネ,パウリーネ,パウリーネ
スティロ,1288,1288,15000,名詞,固有名詞,一般,*,*,*,スティロ,スティロ,スティロ
エールデグラール,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,エールデグラール,エールデグラール,エールデグラール
アーンヴァックス,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,アーンヴァックス,アーンヴァックス,アーンヴァックス
エアヴェルミーン,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,エアヴェルミーン,エアヴェルミーン,エアヴェルミーン
クインタ,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,クインタ,クインタ,クインタ
アルステーデ,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,アルステーデ,アルステーデ,アルステーデ
ロスヴィータ,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,ロスヴィータ,ロスヴィータ,ロスヴィータ
フェアゼーレ,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,フェアゼーレ,フェアゼーレ,フェアゼーレ
フェアドレーオス,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,フェアドレーオス,フェアドレーオス,フェアドレーオス
ウンハイルシュナイデ,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,ウンハイルシュナイデ,ウンハイルシュナイデ,ウンハイルシュナイデ
グラオザム,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,グラオザム,グラオザム,グラオザム
ハイスヒッツェ,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,ハイスヒッツェ,ハイスヒッツェ,ハイスヒッツェ
フリュートレーネ,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,フリュートレーネ,フリュートレーネ,フリュートレーネ
ルングシュメール,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,ルングシュメール,ルングシュメール,ルングシュメール
ゲドゥルリーヒ,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,ゲドゥルリーヒ,ゲドゥルリーヒ,ゲドゥルリーヒ
ルーフェン,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,ルーフェン,ルーフェン,ルーフェン
アンハルトゥング,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,アンハルトゥング,アンハルトゥング,アンハルトゥング
フェアベルッケン,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,フェアベルッケン,フェアベルッケン,フェアベルッケン
トルキューンハイト,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,トルキューンハイト,トルキューンハイト,トルキューンハイト
ラオブルート,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,ラオブルート,ラオブルート,ラオブルート
オルドシュネーリ,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,オルドシュネーリ,オルドシュネーリ,オルドシュネーリ
シュラートラウム,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,シュラートラウム,シュラートラウム,シュラートラウム
ゼルギウス,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,ゼルギウス,ゼルギウス,ゼルギウス
ロスヴィータ,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,ロスヴィータ,ロスヴィータ,ロスヴィータ
フェアゼーレ,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,フェアゼーレ,フェアゼーレ,フェアゼーレ
アルステーデ,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,アルステーデ,アルステーデ,アルステーデ
テルツァ,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,テルツァ,テルツァ,テルツァ
ジェルヴァージオ,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,ジェルヴァージオ,ジェルヴァージオ,ジェルヴァージオ
ゲボルトヌーン,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,ゲボルトヌーン,ゲボルトヌーン,ゲボルトヌーン
エーファ,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,エーファ,エーファ,エーファ
ベルケシュトック,1293,1293,15000,名詞,固有名詞,地域,一般,*,*,ベルケシュトック,ベルケシュトック,ベルケシュトック
ザウスガース,1293,1293,15000,名詞,固有名詞,地域,一般,*,*,ザウスガース,ザウスガース,ザウスガース
シャルファー,1293,1293,15000,名詞,固有名詞,地域,一般,*,*,シャルファー,シャルファー,シャルファー
ディッター,1288,1288,15000,名詞,固有名詞,一般,*,*,*,ディッター,ディッター,ディッター
シュトレイトコルベン,1288,1288,15000,名詞,固有名詞,一般,*,*,*,シュトレイトコルベン,シュトレイトコルベン,シュトレイトコルベン
ヴォルヘニール,1288,1288,15000,名詞,固有名詞,一般,*,*,*,ヴォルヘニール,ヴォルヘニール,ヴォルヘニール
リューケン,1288,1288,15000,名詞,固有名詞,一般,*,*,*,リューケン,リューケン,リューケン
タウ,1288,1288,15000,名詞,固有名詞,一般,*,*,*,タウ,タウ,タウ
カミル,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,カミル,カミル,カミル
オットー,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,オットー,オットー,オットー
ディード,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,ディード,ディード,ディード
コリンナ,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,コリンナ,コリンナ,コリンナ
ロジーナ,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,ロジーナ,ロジーナ,ロジーナ
リジー,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,リジー,リジー,リジー
リジー,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,リジー,リジー,リジー
カルステッド,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,カルステッド,カルステッド,カルステッド
クリスティーネ,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,クリスティーネ,クリスティーネ,クリスティーネ
レナーテ,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,レナーテ,レナーテ,レナーテ
ヴォルフ,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,ヴォルフ,ボルフ,ボルフ
ハイディ,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,ハイディ,ハイディ,ハイディ
ヨゼフ,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,ヨゼフ,ヨゼフ,ヨゼフ
シキコーザ,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,シキコーザ,シキコーザ,シキコーザ
ビンデバルト,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,ビンデバルト,ビンデバルト,ビンデバルト
ローゼマリー,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,ローゼマリー,ローゼマリー,ローゼマリー
ブラウ,1288,1288,15000,名詞,固有名詞,一般,*,*,*,ブラウ,ブラウ,ブラウ
リヒャルダ,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,リヒャルダ,リヒャルダ,リヒャルダ
ユストクス,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,ユストクス,ユストクス,ユストクス
