マイン,1289,1289,15000,名詞,固有名詞,人名,一般,*,*,マイン,マイン,マイン
グラビティーコラプス,,,15000,名詞,一般,*,*,*,*,グラビティーコラプス,グラビティーコラプス,グラビティーコラプス
セイクリッド・バースディ,,,15000,名詞,一般,*,*,*,*,セイクリッド・バースディ,セイクリッドバースディ,セイクリッドバースディ
ファンタスティック,,,15000,名詞,一般,*,*,*,*,ファンタスティック,ファンタスティック,ファンタスティック
ドラグロード,,,15000,名詞,一般,*,*,*,*,ドラグロード,ドラグロード,ドラグロード
ウォーロード,,,15000,名詞,一般,*,*,*,*,ウォーロード,ウォーロード,ウォーロード
ディアブルシュバリエ,,,15000,名詞,一般,*,*,*,*,ディアブルシュバリエ,ディアブルシュバリエ,ディアブルシュバリエ
デモンシュバリエ,,,15000,名詞,一般,*,*,*,*,デモンシュバリエ,デモンシュバリエ,デモンシュバリエ
ミストロード,,,15000,名詞,一般,*,*,*,*,ミストロード,ミストロード,ミストロード
ゲヘナロード,,,15000,名詞,一般,*,*,*,*,ゲヘナロード,ゲヘナロード,ゲヘナロード
コアブレイク,,,15000,名詞,一般,*,*,*,*,コアブレイク,コアブレイク,コアブレイク
メナスロード,,,15000,名詞,一般,*,*,*,*,メナスロード,メナスロード,メナスロード
カオスクリエイト,,,15000,名詞,一般,*,*,*,*,カオスクリエイト,カオスクリエイト,カオスクリエイト
カースパフューム,,,15000,名詞,一般,*,*,*,*,カースパフューム,カースパフューム,カースパフューム
バランスブレイカー,,,15000,名詞,一般,*,*,*,*,バランスブレイカー,バランスブレイカー,バランスブレイカー
ロイヤルナイツ,,,15000,名詞,一般,*,*,*,*,ロイヤルナイツ,ロイヤルナイツ,ロイヤルナイツ
マモン,,,15000,名詞,一般,*,*,*,*,マモン,マモン,マモン
アルティメットエンチャント,,,15000,名詞,一般,*,*,*,*,アルティメットエンチャント,アルティメットエンチャント,アルティメットエンチャント
オルタナティブ,,,15000,名詞,一般,*,*,*,*,オルタナティブ,オルタナティブ,オルタナティブ
ネクロシス,,,15000,名詞,一般,*,*,*,*,ネクロシス,ネクロシス,ネクロシス
ブラッディーナイツ,,,15000,名詞,一般,*,*,*,*,ブラッディーナイツ,ブラッディーナイツ,ブラッディーナイツ
ナパームバースト,,,15000,名詞,一般,*,*,*,*,ナパームバースト,ナパームバースト,ナパームバースト
シャドウボクシング,,,15000,名詞,一般,*,*,*,*,シャドウボクシング,シャドウボクシング,シャドウボクシング
トランジットゲート,,,15000,名詞,一般,*,*,*,*,トランジットゲート,トランジットゲート,トランジットゲート
デヴィルロード,,,15000,名詞,一般,*,*,*,*,デヴィルロード,デヴィルロード,デヴィルロード
アゲーラ・エスプリ,,,15000,名詞,一般,*,*,*,*,アゲーラ・エスプリ,アゲーラエスプリ,アゲーラエスプリ
シエン・ゾンダ,,,15000,名詞,一般,*,*,*,*,シエン・ゾンダ,シエンゾンダ,シエンゾンダ
エターナルワールド,,,15000,名詞,一般,*,*,*,*,エターナルワールド,エターナルワールド,エターナルワールド
ハイパーエネルギー,,,15000,名詞,一般,*,*,*,*,ハイパーエネルギー,ハイパーエネルギー,ハイパーエネルギー
カーディナルオーラ,,,15000,名詞,一般,*,*,*,*,カーディナルオーラ,カーディナルオーラ,カーディナルオーラ
カーディナル,,,15000,名詞,一般,*,*,*,*,カーディナル,カーディナル,カーディナル
カーディナルケージ,,,15000,名詞,一般,*,*,*,*,カーディナルケージ,カーディナルケージ,カーディナルケージ
カーディナルアクセラレーション,,,15000,名詞,一般,*,*,*,*,カーディナルアクセラレーション,カーディナルアクセラレーション,カーディナルアクセラレーション
バーニングブレス,,,15000,名詞,一般,*,*,*,*,バーニングブレス,バーニングブレス,バーニングブレス
フレイムケージ,,,15000,名詞,一般,*,*,*,*,フレイムケージ,フレイムケージ,フレイムケージ
バーニングエンブレイス,,,15000,名詞,一般,*,*,*,*,バーニングエンブレイス,バーニングエンブレイス,バーニングエンブレイス
ストームブラスト,,,15000,名詞,一般,*,*,*,*,ストームブラスト,ストームブラスト,ストームブラスト
コールデーモン,,,15000,名詞,一般,*,*,*,*,コールデーモン,コールデーモン,コールデーモン
クリエイトサモンゲート,,,15000,名詞,一般,*,*,*,*,クリエイトサモンゲート,クリエイトサモンゲート,クリエイトサモンゲート
サモンゲート,,,15000,名詞,一般,*,*,*,*,サモンゲート,サモンゲート,サモンゲート
レガリアドミニオン,,,15000,名詞,一般,*,*,*,*,レガリアドミニオン,レガリアドミニオン,レガリアドミニオン
ヒートブラスター,,,15000,名詞,一般,*,*,*,*,ヒートブラスター,ヒートブラスター,ヒートブラスター
カリキュレーションプリズン,,,15000,名詞,一般,*,*,*,*,カリキュレーションプリズン,カリキュレーションプリズン,カリキュレーションプリズン
アルティメットスライム,,,15000,名詞,一般,*,*,*,*,アルティメットスライム,アルティメットスライム,アルティメットスライム
ストームライトニング,,,15000,名詞,一般,*,*,*,*,ストームライトニング,ストームライトニング,ストームライトニング
ブレードコア,,,15000,名詞,一般,*,*,*,*,ブレードコア,ブレードコア,ブレードコア
ナイアルラトホテップ,,,15000,名詞,一般,*,*,*,*,ナイアルラトホテップ,ナイアルラトホテップ,ナイアルラトホテップ
ニュークリアカノン,,,15000,名詞,一般,*,*,*,*,ニュークリアカノン,ニュークリアカノン,ニュークリアカノン
バトルキマイラ,,,15000,名詞,一般,*,*,*,*,バトルキマイラ,バトルキマイラ,バトルキマイラ
シークレットコマンド,,,15000,名詞,一般,*,*,*,*,シークレットコマンド,シークレットコマンド,シークレットコマンド
キマイラナイト,,,15000,名詞,一般,*,*,*,*,キマイラナイト,キマイラナイト,キマイラナイト
キャッスルガード,,,15000,名詞,一般,*,*,*,*,キャッスルガード,キャッスルガード,キャッスルガード
デスブレード,,,15000,名詞,一般,*,*,*,*,デスブレード,デスブレード,デスブレード
アビスコア,,,15000,名詞,一般,*,*,*,*,アビスコア,アビスコア,アビスコア
ガードナー,,,15000,名詞,一般,*,*,*,*,ガードナー,ガードナー,ガードナー
エコーリフレクション,,,15000,名詞,一般,*,*,*,*,エコーリフレクション,エコーリフレクション,エコーリフレクション
グラニート,,,15000,名詞,一般,*,*,*,*,グラニート,グラニート,グラニート
マネルモノ,,,15000,名詞,一般,*,*,*,*,マネルモノ,マネルモノ,マネルモノ
チェンジウェポン,,,15000,名詞,一般,*,*,*,*,チェンジウェポン,チェンジウェポン,チェンジウェポン
デーモンスピア,,,15000,名詞,一般,*,*,*,*,デーモンスピア,デーモンスピア,デーモンスピア
カリトルモノ,,,15000,名詞,一般,*,*,*,*,カリトルモノ,カリトルモノ,カリトルモノ
チェインプロミネンス,,,15000,名詞,一般,*,*,*,*,チェインプロミネンス,チェインプロミネンス,チェインプロミネンス
ジャッジメント,,,15000,名詞,一般,*,*,*,*,ジャッジメント,ジャッジメント,ジャッジメント
アビスアナイアレーション,,,15000,名詞,一般,*,*,*,*,アビスアナイアレーション,アビスアナイアレーション,アビスアナイアレーション
リムーブブラスト,,,15000,名詞,一般,*,*,*,*,リムーブブラスト,リムーブブラスト,リムーブブラスト
イレーザーショット,,,15000,名詞,一般,*,*,*,*,イレーザーショット,イレーザーショット,イレーザーショット
リゼントメントフィア,,,15000,名詞,一般,*,*,*,*,リゼントメントフィア,リゼントメントフィア,リゼントメントフィア
セラフィム,,,15000,名詞,一般,*,*,*,*,セラフィム,セラフィム,セラフィム
バトルクリーチャー,,,15000,名詞,一般,*,*,*,*,バトルクリーチャー,バトルクリーチャー,バトルクリーチャー
ホーリーブレード,,,15000,名詞,一般,*,*,*,*,ホーリーブレード,ホーリーブレード,ホーリーブレード
クリムゾン,,,15000,名詞,一般,*,*,*,*,クリムゾン,クリムゾン,クリムゾン
ベルフェゴール,,,15000,名詞,一般,*,*,*,*,ベルフェゴール,ベルフェゴール,ベルフェゴール
カオスドール,,,15000,名詞,一般,*,*,*,*,カオスドール,カオスドール,カオスドール
フォールンヒュプノ,,,15000,名詞,一般,*,*,*,*,フォールンヒュプノ,フォールンヒュプノ,フォールンヒュプノ
ハイパーモード,,,15000,名詞,一般,*,*,*,*,ハイパーモード,ハイパーモード,ハイパーモード
フォールンタナトス,,,15000,名詞,一般,*,*,*,*,フォールンタナトス,フォールンタナトス,フォールンタナトス
メルキゼデク,,,15000,名詞,一般,*,*,*,*,メルキゼデク,メルキゼデク,メルキゼデク
ディープヒュプノ,,,15000,名詞,一般,*,*,*,*,ディープヒュプノ,ディープヒュプノ,ディープヒュプノ
エクスキューショナーズ,,,15000,名詞,一般,*,*,*,*,エクスキューショナーズ,エクスキューショナーズ,エクスキューショナーズ
アルティメット,,,15000,名詞,一般,*,*,*,*,アルティメット,アルティメット,アルティメット
マナス,,,15000,名詞,一般,*,*,*,*,マナス,マナス,マナス
サブブレイン,,,15000,名詞,一般,*,*,*,*,サブブレイン,サブブレイン,サブブレイン
アルティメットギフト,,,15000,名詞,一般,*,*,*,*,アルティメットギフト,アルティメットギフト,アルティメットギフト
ネクロノミコン,,,15000,名詞,一般,*,*,*,*,ネクロノミコン,ネクロノミコン,ネクロノミコン
グリモワール,,,15000,名詞,一般,*,*,*,*,グリモワール,グリモワール,グリモワール
イモータル,,,15000,名詞,一般,*,*,*,*,イモータル,イモータル,イモータル
ヴェルドラ・テンペスト,,,15000,名詞,一般,*,*,*,*,ヴェルドラ・テンペスト,ヴェルドラ・テンペスト,ヴェルドラテンペスト
カオスメタロイド,,,15000,名詞,一般,*,*,*,*,カオスメタロイド,カオスメタロイド,カオスメタロイド
デウス・エクス・,,,15000,名詞,一般,*,*,*,*,デウス・エクス・,デウス・エクス・,デウスエクス
リィーン,,,15000,名詞,一般,*,*,*,*,リィーン,リィーン,リィーン
グリフォン,,,15000,名詞,一般,*,*,*,*,グリフォン,グリフォン,グリフォン
バーム,,,15000,名詞,一般,*,*,*,*,バーム,バーム,バーム
ウォーハンマー,,,15000,名詞,一般,*,*,*,*,ウォーハンマー,ウォーハンマー,ウォーハンマー
ライトニングボンバー,,,15000,名詞,一般,*,*,*,*,ライトニングボンバー,ライトニングボンバー,ライトニングボンバー
ハーピィー,,,15000,名詞,一般,*,*,*,*,ハーピィー,ハーピィー,ハーピィー
ディフュージョン・ロア,,,15000,名詞,一般,*,*,*,*,ディフュージョン・ロア,ディフュージョンロア,ディフュージョン、ロア
オトコ,,,15000,名詞,一般,*,*,*,*,オトコ,オトコ,オトコ
トルネオット,,,15000,名詞,一般,*,*,*,*,トルネオット,トルネオット,トルネオット
グレートアクス,,,15000,名詞,一般,*,*,*,*,グレートアクス,グレートアクス,グレートアクス
トライデント,,,15000,名詞,一般,*,*,*,*,トライデント,トライデント,トライデント
オルカ,,,15000,名詞,一般,*,*,*,*,オルカ,オルカ,オルカ
ナインテイル,,,15000,名詞,一般,*,*,*,*,ナインテイル,ナインテイル,ナインテイル
プリシラ,,,15000,名詞,一般,*,*,*,*,プリシラ,プリシラ,プリシラ
マスターウェポン,,,15000,名詞,一般,*,*,*,*,マスターウェポン,マスターウェポン,マスターウェポン
ウェポン,,,15000,名詞,一般,*,*,*,*,ウェポン,ウェポン,ウェポン
メルトプラズマ,,,15000,名詞,一般,*,*,*,*,メルトプラズマ,メルトプラズマ,メルトプラズマ
デスウィップ,,,15000,名詞,一般,*,*,*,*,デスウィップ,デスウィップ,デスウィップ
ドラゴン・ロア,,,15000,名詞,一般,*,*,*,*,ドラゴン・ロア,ドラゴンロア,ドラゴン、ロア
エターナルペイン,,,15000,名詞,一般,*,*,*,*,エターナルペイン,エターナルペイン,エターナルペイン
レゾンデートル,,,15000,名詞,一般,*,*,*,*,レゾンデートル,レゾンデートル,レゾンデートル
オキシアン,,,15000,名詞,一般,*,*,*,*,オキシアン,オキシアン,オキシアン
キゾナ,,,15000,名詞,一般,*,*,*,*,キゾナ,キゾナ,キゾナ
アングリーピエロ,,,15000,名詞,一般,*,*,*,*,アングリーピエロ,アングリーピエロ,アングリーピエロ
ティアドロップ,,,15000,名詞,一般,*,*,*,*,ティアドロップ,ティアドロップ,ティアドロップ
ワンダーピエロ,,,15000,名詞,一般,*,*,*,*,ワンダーピエロ,ワンダーピエロ,ワンダーピエロ
クレイジーピエロ,,,15000,名詞,一般,*,*,*,*,クレイジーピエロ,クレイジーピエロ,クレイジーピエロ
フトルモノ,,,15000,名詞,一般,*,*,*,*,フトルモノ,フトルモノ,フトルモノ
マテリアル,,,15000,名詞,一般,*,*,*,*,マテリアル,マテリアル,マテリアル
ムチナルモノ,,,15000,名詞,一般,*,*,*,*,ムチナルモノ,ムチナルモノ,ムチナルモノ
ユルガヌモノ,,,15000,名詞,一般,*,*,*,*,ユルガヌモノ,ユルガヌモノ,ユルガヌモノ
イドムモノ,,,15000,名詞,一般,*,*,*,*,イドムモノ,イドムモノ,イドムモノ
ミエルモノ,,,15000,名詞,一般,*,*,*,*,ミエルモノ,ミエルモノ,ミエルモノ
アザムクモノ,,,15000,名詞,一般,*,*,*,*,アザムクモノ,アザムクモノ,アザムクモノ
イモータルレギオン,,,15000,名詞,一般,*,*,*,*,イモータルレギオン,イモータルレギオン,イモータルレギオン
ゾンビソルジャー,,,15000,名詞,一般,*,*,*,*,ゾンビソルジャー,ゾンビソルジャー,ゾンビソルジャー
ポーンソルジャー,,,15000,名詞,一般,*,*,*,*,ポーンソルジャー,ポーンソルジャー,ポーンソルジャー
ポーンアーチャー,,,15000,名詞,一般,*,*,*,*,ポーンアーチャー,ポーンアーチャー,ポーンアーチャー
ポーンナイト,,,15000,名詞,一般,*,*,*,*,ポーンナイト,ポーンナイト,ポーンナイト
コークスクリューパンチ,,,15000,名詞,一般,*,*,*,*,コークスクリューパンチ,コークスクリューパンチ,コークスクリューパンチ
ジャイアントオーガ,,,15000,名詞,一般,*,*,*,*,ジャイアントオーガ,ジャイアントオーガ,ジャイアントオーガ
サイクロプス,,,15000,名詞,一般,*,*,*,*,サイクロプス,サイクロプス,サイクロプス
ヘカトンケイル,,,15000,名詞,一般,*,*,*,*,ヘカトンケイル,ヘカトンケイル,ヘカトンケイル
レザーアーマー,,,15000,名詞,一般,*,*,*,*,レザーアーマー,レザーアーマー,レザーアーマー
ブレストアーマー,,,15000,名詞,一般,*,*,*,*,ブレストアーマー,ブレストアーマー,ブレストアーマー
テンペストミーティア,,,15000,名詞,一般,*,*,*,*,テンペストミーティア,テンペストミーティア,テンペストミーティア
アンチマジックガード,,,15000,名詞,一般,*,*,*,*,アンチマジックガード,アンチマジックガード,アンチマジックガード
ヒールレイン,,,15000,名詞,一般,*,*,*,*,ヒールレイン,ヒールレイン,ヒールレイン
ビッグジャイアント,,,15000,名詞,一般,*,*,*,*,ビッグジャイアント,ビッグジャイアント,ビッグジャイアント
グラソード,,,15000,名詞,一般,*,*,*,*,グラソード,グラソード,グラソード
フェン,,,15000,名詞,一般,*,*,*,*,フェン,フェン,フェン
グレイプニール,,,15000,名詞,一般,*,*,*,*,グレイプニール,グレイプニール,グレイプニール
デスジャイアント,,,15000,名詞,一般,*,*,*,*,デスジャイアント,デスジャイアント,デスジャイアント
カラミティクロウ,,,15000,名詞,一般,*,*,*,*,カラミティクロウ,カラミティクロウ,カラミティクロウ
ガブリエル,,,15000,名詞,一般,*,*,*,*,ガブリエル,ガブリエル,ガブリエル
レヴィアタン,,,15000,名詞,一般,*,*,*,*,レヴィアタン,レヴィアタン,レヴィアタン
トマン,,,15000,名詞,一般,*,*,*,*,トマン,トマン,トマン
オカマ,,,15000,名詞,一般,*,*,*,*,オカマ,オカマ,オカマ
スピリットボム,,,15000,名詞,一般,*,*,*,*,スピリットボム,スピリットボム,スピリットボム
ホンマ,,,15000,名詞,一般,*,*,*,*,ホンマ,ホンマ,ホンマ
カウンターラプス,,,15000,名詞,一般,*,*,*,*,カウンターラプス,カウンターラプス,カウンターラプス
アークデプレッション,,,15000,名詞,一般,*,*,*,*,アークデプレッション,アークデプレッション,アークデプレッション
プロミネンスアクセラレーション,,,15000,名詞,一般,*,*,*,*,プロミネンスアクセラレーション,プロミネンスアクセラレーション,プロミネンスアクセラレーション
チェインエクスプロージョン,,,15000,名詞,一般,*,*,*,*,チェインエクスプロージョン,チェインエクスプロージョン,チェインエクスプロージョン
ザマー,,,15000,名詞,一般,*,*,*,*,ザマー,ザマー,ザマー
ゼリフ,,,15000,名詞,一般,*,*,*,*,ゼリフ,ゼリフ,ゼリフ
スッカラカン,,,15000,名詞,一般,*,*,*,*,スッカラカン,スッカラカン,スッカラカン
キチガイ,,,15000,名詞,一般,*,*,*,*,キチガイ,キチガイ,キチガイ
デスブレッシング,,,15000,名詞,一般,*,*,*,*,デスブレッシング,デスブレッシング,デスブレッシング
エネルギークリーチャー,,,15000,名詞,一般,*,*,*,*,エネルギークリーチャー,エネルギークリーチャー,エネルギークリーチャー
マイナスブレイク,,,15000,名詞,一般,*,*,*,*,マイナスブレイク,マイナスブレイク,マイナスブレイク
トリニティ,,,15000,名詞,一般,*,*,*,*,トリニティ,トリニティ,トリニティ
サンダーストーム,,,15000,名詞,一般,*,*,*,*,サンダーストーム,サンダーストーム,サンダーストーム
ドラゴンクロー,,,15000,名詞,一般,*,*,*,*,ドラゴンクロー,ドラゴンクロー,ドラゴンクロー
ウイングブレード,,,15000,名詞,一般,*,*,*,*,ウイングブレード,ウイングブレード,ウイングブレード
ブレード,,,15000,名詞,一般,*,*,*,*,ブレード,ブレード,ブレード
クエーサーブレイク,,,15000,名詞,一般,*,*,*,*,クエーサーブレイク,クエーサーブレイク,クエーサーブレイク
ファータイルパラドックス,,,15000,名詞,一般,*,*,*,*,ファータイルパラドックス,ファータイルパラドックス,ファータイルパラドックス
クレセントボウ,,,15000,名詞,一般,*,*,*,*,クレセントボウ,クレセントボウ,クレセントボウ
スターダストレイン,,,15000,名詞,一般,*,*,*,*,スターダストレイン,スターダストレイン,スターダストレイン
マナ,,,15000,名詞,一般,*,*,*,*,マナ,マナ,マナ
バスタードソード,,,15000,名詞,一般,*,*,*,*,バスタードソード,バスタードソード,バスタードソード
ユルガザルモノ,,,15000,名詞,一般,*,*,*,*,ユルガザルモノ,ユルガザルモノ,ユルガザルモノ
ワンマンアーミー,,,15000,名詞,一般,*,*,*,*,ワンマンアーミー,ワンマンアーミー,ワンマンアーミー
ファントムペイン,,,15000,名詞,一般,*,*,*,*,ファントムペイン,ファントムペイン,ファントムペイン
ラッキースケベ,,,15000,名詞,一般,*,*,*,*,ラッキースケベ,ラッキースケベ,ラッキースケベ
アサシネイション,,,15000,名詞,一般,*,*,*,*,アサシネイション,アサシネイション,アサシネイション
ドゥームエネミー,,,15000,名詞,一般,*,*,*,*,ドゥームエネミー,ドゥームエネミー,ドゥームエネミー
キヅクモノ,,,15000,名詞,一般,*,*,*,*,キヅクモノ,キヅクモノ,キヅクモノ
マテリアルシールド,,,15000,名詞,一般,*,*,*,*,マテリアルシールド,マテリアルシールド,マテリアルシールド
タガヤスモノ,,,15000,名詞,一般,*,*,*,*,タガヤスモノ,タガヤスモノ,タガヤスモノ
アドバンストウェポン,,,15000,名詞,一般,*,*,*,*,アドバンストウェポン,アドバンストウェポン,アドバンストウェポン
エレメンタルナイト,,,15000,名詞,一般,*,*,*,*,エレメンタルナイト,エレメンタルナイト,エレメンタルナイト
ソードウェポン,,,15000,名詞,一般,*,*,*,*,ソードウェポン,ソードウェポン,ソードウェポン
アンリミテッド,,,15000,名詞,一般,*,*,*,*,アンリミテッド,アンリミテッド,アンリミテッド
ジャスティスブリンガー,,,15000,名詞,一般,*,*,*,*,ジャスティスブリンガー,ジャスティスブリンガー,ジャスティスブリンガー
ボウウェポン,,,15000,名詞,一般,*,*,*,*,ボウウェポン,ボウウェポン,ボウウェポン
ブラックサンダー,,,15000,名詞,一般,*,*,*,*,ブラックサンダー,ブラックサンダー,ブラックサンダー
テンノサバキ,,,15000,名詞,一般,*,*,*,*,テンノサバキ,テンノサバキ,テンノサバキ
フォールンスピア,,,15000,名詞,一般,*,*,*,*,フォールンスピア,フォールンスピア,フォールンスピア
ドラゴニックボルテクス,,,15000,名詞,一般,*,*,*,*,ドラゴニックボルテクス,ドラゴニックボルテクス,ドラゴニックボルテクス
ヒュージシールド,,,15000,名詞,一般,*,*,*,*,ヒュージシールド,ヒュージシールド,ヒュージシールド
ブラフ,,,15000,名詞,一般,*,*,*,*,ブラフ,ブラフ,ブラフ
ゼロフィルウェーブ,,,15000,名詞,一般,*,*,*,*,ゼロフィルウェーブ,ゼロフィルウェーブ,ゼロフィルウェーブ
アポテオーシス,,,15000,名詞,一般,*,*,*,*,アポテオーシス,アポテオーシス,アポテオーシス
オクト,,,15000,名詞,一般,*,*,*,*,オクト,オクト,オクト
エクスカリバー,,,15000,名詞,一般,*,*,*,*,エクスカリバー,エクスカリバー,エクスカリバー
ミニドラ,,,15000,名詞,一般,*,*,*,*,ミニドラ,ミニドラ,ミニドラ
ディープブレット,,,15000,名詞,一般,*,*,*,*,ディープブレット,ディープブレット,ディープブレット
ナビゲート,,,15000,名詞,一般,*,*,*,*,ナビゲート,ナビゲート,ナビゲート
ミディアム,,,15000,名詞,一般,*,*,*,*,ミディアム,ミディアム,ミディアム
フォールンクルセイド,,,15000,名詞,一般,*,*,*,*,フォールンクルセイド,フォールンクルセイド,フォールンクルセイド
フィフスドラゴン,,,15000,名詞,一般,*,*,*,*,フィフスドラゴン,フィフスドラゴン,フィフスドラゴン
フリージングブレス,,,15000,名詞,一般,*,*,*,*,フリージングブレス,フリージングブレス,フリージングブレス
カーディナルレイン,,,15000,名詞,一般,*,*,*,*,カーディナルレイン,カーディナルレイン,カーディナルレイン
アルティメットドミニオン,,,15000,名詞,一般,*,*,*,*,アルティメットドミニオン,アルティメットドミニオン,アルティメットドミニオン
トゥルーワード,,,15000,名詞,一般,*,*,*,*,トゥルーワード,トゥルーワード,トゥルーワード
オルタレーション,,,15000,名詞,一般,*,*,*,*,オルタレーション,オルタレーション,オルタレーション
クトゥグア,,,15000,名詞,一般,*,*,*,*,クトゥグア,クトゥグア,クトゥグア
クトゥルフ,,,15000,名詞,一般,*,*,*,*,クトゥルフ,クトゥルフ,クトゥルフ
クトゥルウ,,,15000,名詞,一般,*,*,*,*,クトゥルウ,クトゥルウ,クトゥルウ
スノークリスタル,,,15000,名詞,一般,*,*,*,*,スノークリスタル,スノークリスタル,スノークリスタル
スピリチュアルダイブ,,,15000,名詞,一般,*,*,*,*,スピリチュアルダイブ,スピリチュアルダイブ,スピリチュアルダイブ
イグニッション,,,15000,名詞,一般,*,*,*,*,イグニッション,イグニッション,イグニッション
ホワイトアウトアブソーブ,,,15000,名詞,一般,*,*,*,*,ホワイトアウトアブソーブ,ホワイトアウトアブソーブ,ホワイトアウトアブソーブ
セセイション・ロスト,,,15000,名詞,一般,*,*,*,*,セセイション・ロスト,セセイション・ロスト,セセイション、ロスト
ソリディフィケーション,,,15000,名詞,一般,*,*,*,*,ソリディフィケーション,ソリディフィケーション,ソリディフィケーション
アブソーブ,,,15000,名詞,一般,*,*,*,*,アブソーブ,アブソーブ,アブソーブ
デスブリザード,,,15000,名詞,一般,*,*,*,*,デスブリザード,デスブリザード,デスブリザード
セレスティアルエンド,,,15000,名詞,一般,*,*,*,*,セレスティアルエンド,セレスティアルエンド,セレスティアルエンド
ダークネビュラ,,,15000,名詞,一般,*,*,*,*,ダークネビュラ,ダークネビュラ,ダークネビュラ
スターブレイカー,,,15000,名詞,一般,*,*,*,*,スターブレイカー,スターブレイカー,スターブレイカー
ジェネシス,,,15000,名詞,一般,*,*,*,*,ジェネシス,ジェネシス,ジェネシス
プリミティブマジック,,,15000,名詞,一般,*,*,*,*,プリミティブマジック,プリミティブマジック,プリミティブマジック
アカシックレコード,,,15000,名詞,一般,*,*,*,*,アカシックレコード,アカシックレコード,アカシックレコード
クロノサルテーション,,,15000,名詞,一般,*,*,*,*,クロノサルテーション,クロノサルテーション,クロノサルテーション
ディストピア,,,15000,名詞,一般,*,*,*,*,ディストピア,ディストピア,ディストピア
タイムリープ,,,15000,名詞,一般,*,*,*,*,タイムリープ,タイムリープ,タイムリープ
ノーデンス,,,15000,名詞,一般,*,*,*,*,ノーデンス,ノーデンス,ノーデンス
